
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  37 2.0915831e+002 2.63e-004 5.34e+002  -8.2 2.70e-003   2.0 1.00e+000 2.42e-001h  1
  38 2.0892888e+002 3.33e-004 2.21e+002  -5.5 1.44e-002   1.5 5.00e-001 1.61e-001f  1
  39 2.0889605e+002 2.93e-004 4.98e+002  -5.9 3.11e-003   1.9 1.00e+000 1.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.0877378e+002 2.53e-004 1.28e+003  -7.2 9.09e-003   1.5 1.00e+000 1.37e-001f  1
  41 2.0872138e+002 2.08e-004 1.17e+003  -8.7 3.36e-003   1.9 1.00e+000 1.76e-001h  1
  42 2.0864964e+002 1.90e-004 1.65e+003  -9.6 9.77e-003   1.4 1.00e+000 8.60e-002f  1
  43 2.0859324e+002 1.49e-004 1.14e+003  -9.5 3.48e-003   1.8 1.00e+000 2.15e-001h  1
  44 2.0850062e+002 1.31e-004 1.33e+003  -9.5 9.46e-003   1.4 1.00e+000 1.25e-001f  1
  45 2.0847100e+002 1.14e-004 1.06e+003  -8.0 3.34e-003   1.8 1.00e+000 1.25e-001h  1
  46 2.0844292e+002 7.23e-005 4.41e+002  -9.0 1.27e-003   2.2 1.00e+000 3.68e-001h  1
  47 2.0840701e+002 6.15e-005 8.08e+002  -9.7 3.79e-003   1.7 1.00e+000 1.49e-001h  1
  48 2.0838804e+002 4.67e-005 5.10e+002  -9.7 1.44e-003   2.2 1.00e+000 2.40e-001h  1
  49 2.0835700e+002 4.08e-005 6.79e+002  -9.8 4.30e-003   1.7 1.00e+000 1.27e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.0834731e+002 3.62e-005 5.08e+002 -11.0 1.61e-003   2.1 1.00e+000 1.12e-001h  1
  51 2.0832242e+002 3.28e-005 5.98e+002 -11.0 4.46e-003   1.6 1.00e+000 9.58e-002f  1
  52 2.0831460e+002 3.00e-005 4.76e+002  -7.9 1.56e-003   2.1 1.00e+000 8.56e-002h  1
  53 2.0827799e+002 2.60e-005 5.05e+002  -8.7 4.68e-003   1.6 1.00e+000 1.31e-001f  1
  54 2.0827296e+002 2.47e-005 4.26e+002  -9.3 1.76e-003   2.0 1.00e+000 5.07e-002h  1
  55 2.0825426e+002 2.31e-005 4.73e+002 -10.0 5.28e-003   1.5 1.00e+000 6.30e-002f  1
  56 2.0823891e+002 1.98e-005 3.70e+002 -11.0 1.99e-003   1.9 1.00e+000 1.46e-001h  1
  57 2.0822224e+002 1.87e-005 4.13e+002 -11.0 5.97e-003   1.5 1.00e+000 5.38e-002f  1
  58 2.0820755e+002 1.62e-005 3.29e+002 -11.0 2.24e-003   1.9 1.00e+000 1.32e-001h  1
  59 2.0818991e+002 1.54e-005 3.60e+002 -11.0 6.71e-003   1.4 1.00e+000 5.36e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0817547e+002 1.35e-005 2.94e+002 -11.0 2.49e-003   1.8 1.00e+000 1.20e-001h  1
  61 2.0815760e+002 1.28e-005 3.16e+002 -11.0 1.12e-002   1.4 1.00e+000 5.21e-002f  1
  62 2.0814333e+002 1.13e-005 2.70e+002 -11.0 2.63e-003   1.8 1.00e+000 1.19e-001h  1
  63 2.0813556e+002 9.24e-006 1.87e+002 -11.0 9.13e-004   2.2 1.00e+000 1.80e-001h  1
  64 2.0812170e+002 8.20e-006 2.26e+002 -11.0 2.72e-003   1.7 1.00e+000 1.13e-001h  1
  65 2.0811649e+002 7.23e-006 1.75e+002 -10.1 1.02e-003   2.2 1.00e+000 1.18e-001h  1
  66 2.0810493e+002 6.59e-006 1.96e+002 -11.0 3.07e-003   1.7 1.00e+000 8.89e-002h  1
  67 2.0809852e+002 5.70e-006 1.54e+002 -11.0 1.15e-003   2.1 1.00e+000 1.35e-001h  1
  68 2.0808990e+002 5.34e-006 1.74e+002 -11.0 3.46e-003   1.6 1.00e+000 6.25e-002h  1
  69 2.0808460e+002 4.78e-006 1.44e+002 -10.4 1.30e-003   2.1 1.00e+000 1.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.0807617e+002 4.51e-006 1.56e+002 -11.0 3.90e-003   1.6 1.00e+000 5.63e-002h  1
  71 2.0807350e+002 4.28e-006 1.35e+002  -8.7 1.46e-003   2.0 1.00e+000 5.00e-002h  1
  72 2.0806427e+002 4.03e-006 1.43e+002  -9.6 4.39e-003   1.5 1.00e+000 5.90e-002h  1
  73 2.0806083e+002 3.78e-006 1.28e+002  -9.4 1.65e-003   2.0 1.00e+000 6.21e-002h  1
  74 2.0805069e+002 3.55e-006 1.33e+002 -10.3 4.89e-003   1.5 1.00e+000 6.19e-002h  1
  75 2.0804832e+002 3.41e-006 1.23e+002 -11.0 1.64e-003   1.9 1.00e+000 3.94e-002h  1
  76 2.0803575e+002 3.16e-006 1.27e+002 -11.0 4.28e-003   1.4 1.00e+000 7.15e-002h  1
  77 2.0803336e+002 3.05e-006 1.18e+002  -9.0 1.61e-003   1.9 1.00e+000 3.72e-002h  1
  78 2.0801528e+002 2.76e-006 1.14e+002  -9.8 4.81e-003   1.4 1.00e+000 9.39e-002f  1
  79 2.0801304e+002 2.67e-006 1.09e+002  -9.0 1.80e-003   1.8 1.00e+000 3.24e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.0800645e+002 1.97e-006 7.22e+001 -10.4 6.74e-004   2.2 1.00e+000 2.61e-001h  1
  81 2.0799630e+002 1.70e-006 7.62e+001 -11.0 1.96e-003   1.8 1.00e+000 1.36e-001h  1
  82 2.0799493e+002 1.62e-006 6.96e+001  -8.9 7.57e-004   2.2 1.00e+000 5.00e-002h  1
  83 2.0798817e+002 1.48e-006 7.14e+001  -9.9 2.29e-003   1.7 1.00e+000 8.32e-002h  1
  84 2.0798476e+002 1.31e-006 5.84e+001  -8.4 8.58e-004   2.1 1.00e+000 1.17e-001h  1
  85 2.0797522e+002 1.17e-006 5.29e+001  -9.4 2.57e-003   1.7 1.00e+000 1.11e-001h  1
  86 2.0797484e+002 1.15e-006 4.44e+001  -9.9 9.57e-004   2.1 1.00e+000 1.21e-002h  1
  87 2.0796862e+002 1.07e-006 1.80e+001 -10.7 2.71e-003   1.6 1.00e+000 6.71e-002h  1
  88 2.0796419e+002 9.33e-007 3.27e+001  -8.4 1.02e-003   2.0 1.00e+000 1.31e-001h  1
  89 2.0795681e+002 8.64e-007 5.07e+002  -9.4 3.04e-003   1.6 1.00e+000 7.36e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.0795425e+002 8.03e-007 2.75e+003 -11.0 1.13e-003   2.0 8.75e-001 7.05e-002h  1
  91 2.0794730e+002 7.50e-007 2.39e+003  -7.0 3.39e-003   1.5 7.78e-003 6.55e-002h  1
  92 2.0794647e+002 7.35e-007 2.34e+003  -9.0 1.28e-003   1.9 1.00e+000 2.12e-002h  1
  93 2.0793880e+002 6.86e-007 2.18e+003  -8.0 3.85e-003   1.5 1.00e+000 6.66e-002h  1
  94 2.0793310e+002 5.94e-007 1.89e+003  -8.4 1.44e-003   1.9 1.00e+000 1.33e-001h  1
  95 2.0792680e+002 5.64e-007 1.80e+003  -9.7 4.33e-003   1.4 1.00e+000 5.02e-002h  1
  96 2.0792213e+002 5.06e-007 1.61e+003 -10.1 1.61e-003   1.8 1.00e+000 1.03e-001h  1
  97 2.0791859e+002 3.98e-007 1.26e+003  -8.0 5.99e-004   2.3 1.00e+000 2.13e-001h  1
  98 2.0790911e+002 3.18e-007 1.03e+003  -6.0 1.78e-003   1.8 1.63e-001 2.03e-001f  1
  99 2.0790633e+002 2.69e-007 9.54e+002  -7.0 6.73e-004   2.2 1.00e+000 1.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.0789707e+002 2.19e-007 1.49e+002  -5.7 1.98e-003   1.7 1.00e+000 1.85e-001h  1
 101 2.0788928e+002 1.23e-007 5.17e+002  -5.8 7.35e-004   2.2 1.00e+000 4.40e-001h  1
 102 2.0787340e+002 7.80e-008 8.02e+002  -5.1 2.12e-003   1.7 1.00e+000 3.66e-001f  1
 103 2.0785772e+002 1.24e-007 2.63e+002  -6.2 8.41e-004   2.1 1.00e+000 6.55e-001h  1
 104 2.0784822e+002 1.04e-007 3.64e+002  -5.9 2.40e-003   1.6 8.80e-001 1.66e-001h  1
 105 2.0783672e+002 5.06e-008 1.78e+002  -6.3 8.91e-004   2.0 1.00e+000 5.13e-001h  1
 106 2.0782328e+002 3.79e-008 1.39e+002  -5.5 2.62e-003   1.6 5.73e-001 2.52e-001h  1
 107 2.0781676e+002 2.91e-008 2.04e+002  -5.9 9.86e-004   2.0 1.00e+000 3.08e-001h  1
 108 2.0780460e+002 3.71e-008 3.81e+002  -6.5 2.83e-003   1.5 5.16e-001 2.04e-001h  1
 109 2.0779742e+002 3.01e-008 7.79e+002  -7.2 1.06e-003   1.9 1.00e+000 3.14e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.0778695e+002 3.61e-008 8.45e+002  -8.1 3.02e-003   1.5 4.95e-001 1.74e-001h  1
 111 2.0778397e+002 3.22e-008 8.17e+002  -8.3 1.13e-003   1.9 1.00e+000 1.34e-001h  1
 112 2.0777204e+002 4.22e-008 6.13e+002  -7.7 3.32e-003   1.4 1.00e+000 1.92e-001h  1
 113 2.0776776e+002 3.66e-008 4.67e+002  -7.7 1.21e-003   1.8 1.00e+000 1.85e-001h  1
 114 2.0776680e+002 3.27e-008 4.39e+002  -8.6 4.69e-004   2.3 1.00e+000 1.10e-001h  1
 115 2.0776064e+002 2.98e-008 2.39e+002  -9.1 1.39e-003   1.8 1.00e+000 2.53e-001h  1
 116 2.0775940e+002 2.61e-008 2.63e+001  -8.9 5.25e-004   2.2 1.00e+000 1.34e-001h  1
 117 2.0775561e+002 2.45e-008 1.16e+003  -9.6 1.56e-003   1.7 9.76e-001 1.46e-001h  1
 118 2.0775346e+002 1.97e-008 9.24e+002  -7.5 5.80e-004   2.2 1.00e+000 2.26e-001h  1
 119 2.0774978e+002 1.95e-008 7.98e+002  -7.2 1.74e-003   1.7 1.00e+000 1.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.0774810e+002 1.66e-008 6.75e+002  -7.0 6.47e-004   2.1 1.00e+000 1.73e-001h  1
 121 2.0774237e+002 1.67e-008 5.99e+002  -6.4 1.93e-003   1.6 1.00e+000 2.09e-001h  1
 122 2.0773984e+002 1.35e-008 4.45e+002  -7.2 7.27e-004   2.1 1.00e+000 2.36e-001h  1
 123 2.0773623e+002 1.43e-008 4.05e+002  -6.6 2.17e-003   1.6 1.00e+000 1.19e-001h  1
 124 2.0773126e+002 1.26e-008 2.36e+002  -7.3 8.17e-004   2.0 1.00e+000 4.29e-001h  1
 125 2.0772449e+002 1.34e-007 1.91e+002  -7.4 2.43e-003   1.5 1.00e+000 2.01e-001h  1
 126 2.0772296e+002 1.18e-007 1.67e+002  -8.4 8.97e-004   2.0 1.00e+000 1.22e-001h  1
 127 2.0771855e+002 1.03e-007 1.30e+002  -6.8 2.61e-003   1.5 1.00e+000 1.26e-001h  1
 128 2.0771498e+002 7.41e-008 1.07e+002  -6.9 9.49e-004   1.9 1.00e+000 2.81e-001h  1
 129 2.0771150e+002 6.68e-008 6.79e+001  -6.5 2.79e-003   1.4 1.00e+000 9.85e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.0770771e+002 4.74e-008 7.05e+001  -6.7 1.04e-003   1.9 1.00e+000 2.91e-001h  1
 131 2.0770137e+002 3.95e-008 2.74e+002  -6.7 3.08e-003   1.4 8.89e-001 1.67e-001h  1
 132 2.0769506e+002 2.23e-008 4.35e+002  -7.3 1.15e-003   1.8 1.00e+000 4.38e-001h  1
 133 2.0769174e+002 5.19e-009 5.59e+001  -6.0 4.17e-004   2.2 8.60e-001 8.82e-001h  1
 134 2.0768903e+002 5.97e-009 6.39e+002  -7.0 1.30e-003   1.8 1.00e+000 1.60e-001h  1
 135 2.0768550e+002 5.32e-009 3.95e+002  -7.5 4.96e-004   2.2 1.00e+000 4.95e-001h  1
 136 2.0768190e+002 6.93e-009 3.58e+002  -7.2 1.46e-003   1.7 1.00e+000 2.04e-001h  1
 137 2.0767887e+002 6.03e-009 2.16e+002  -8.0 5.51e-004   2.1 1.00e+000 4.33e-001h  1
 138 2.0767497e+002 7.71e-009 1.88e+002  -8.5 1.64e-003   1.7 1.00e+000 2.03e-001h  1
 139 2.0767440e+002 7.53e-009 1.71e+002  -9.1 6.11e-004   2.1 1.00e+000 7.75e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.0766328e+002 2.76e-008 8.29e+001  -9.2 1.82e-003   1.6 1.00e+000 5.31e-001h  1
 141 2.0766316e+002 2.72e-008 8.11e+001  -9.7 6.84e-004   2.0 1.00e+000 1.49e-002h  1
 142 2.0766097e+002 2.55e-008 7.36e+001  -8.4 2.00e-003   1.6 1.00e+000 9.70e-002h  1
 143 2.0766085e+002 2.51e-008 7.32e+001  -9.0 7.32e-004   2.0 1.00e+000 1.39e-002h  1
 144 2.0765890e+002 2.33e-008 6.94e+001  -9.9 2.17e-003   1.5 1.00e+000 8.23e-002h  1
 145 2.0765652e+002 1.77e-008 5.02e+001 -10.6 8.13e-004   1.9 1.00e+000 2.65e-001h  1
 146 2.0765485e+002 1.70e-008 4.87e+001 -10.6 2.43e-003   1.5 1.00e+000 6.41e-002h  1
 147 2.0765384e+002 1.53e-008 4.30e+001 -11.0 9.08e-004   1.9 1.00e+000 1.04e-001h  1
 148 2.0765108e+002 1.45e-008 3.99e+001 -11.0 2.65e-003   1.4 1.00e+000 9.99e-002h  1
 149 2.0764438e+002 1.19e-008 1.20e+001  -8.0 9.91e-004   1.8 1.00e+000 6.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.0764161e+002 5.42e-009 5.13e+000  -8.9 3.73e-004   2.3 1.00e+000 6.92e-001h  1
 151 2.0764158e+002 5.44e-009 6.92e+000 -10.1 1.11e-003   1.8 1.00e+000 2.79e-003h  1
In iteration 151, 1 Slack too small, adjusting variable bound
 152 2.0764073e+002 5.10e-009 5.28e+000  -9.9 4.14e-004   2.2 1.00e+000 1.94e-001h  1
 153 2.0763789e+002 6.43e-009 4.55e+000 -10.5 1.24e-003   1.7 1.00e+000 2.23e-001h  1
 154 2.0763785e+002 6.41e-009 4.22e+000 -10.8 4.63e-004   2.2 1.00e+000 8.31e-003h  1
In iteration 154, 1 Slack too small, adjusting variable bound
 155 2.0763371e+002 8.21e-009 3.79e+000 -10.3 1.37e-003   1.7 1.00e+000 2.95e-001h  1
 156 2.0762838e+002 4.68e-009 1.08e+002  -9.9 5.16e-004   2.1 1.00e+000 9.97e-001h  1
Reallocating memory for MA57: lfact (1538301)
 157 2.0756625e+002 3.40e-004 9.67e+001  -7.9 7.08e-003   1.6 3.57e-001 1.86e-001f  1
 158 2.0756647e+002 3.39e-004 1.30e+002 -11.0 1.31e-003   2.0 4.74e-001 4.20e-003h  1
 159 2.0756820e+002 3.25e-004 1.24e+002  -8.7 1.41e-003   1.6 3.33e-002 4.16e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.0756820e+002 3.25e-004 2.90e+002  -7.2 1.94e-003   2.0 1.00e+000 5.53e-005f 15
 161 2.0758018e+002 2.20e-004 1.37e+002  -7.3 1.51e-003   1.5 8.37e-001 3.23e-001h  1
 162 2.0758029e+002 2.19e-004 1.60e+002  -7.3 1.10e-003   1.9 1.00e+000 3.64e-003h  6
 163 2.0758278e+002 1.85e-004 8.31e+001  -7.4 1.62e-003   1.5 8.65e-001 1.54e-001h  1
 164 2.0758282e+002 1.85e-004 1.25e+002  -6.9 6.99e-004   1.9 1.00e+000 1.56e-003h  8
 165 2.0758496e+002 1.37e-004 6.36e+001  -7.0 1.95e-003   1.4 7.34e-001 2.58e-001h  1
 166 2.0758697e+002 1.19e-004 6.74e+001  -7.2 6.89e-004   1.8 1.00e+000 1.34e-001h  1
 167 2.0758613e+002 9.82e-005 2.56e+002  -6.3 9.76e-003   1.4 1.00e+000 1.74e-001h  1
 168 2.0758802e+002 8.37e-005 3.20e+001  -7.4 7.56e-004   1.8 1.00e+000 2.59e-001H  1
 169 2.0759744e+002 1.97e-004 8.06e-002  -6.6 2.92e-004   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.0759038e+002 1.35e-004 2.92e+001  -6.9 1.10e-003   1.7 1.00e+000 6.51e-001h  1
 171 2.0758620e+002 1.44e-004 8.81e-002  -7.0 4.15e-004   2.2 1.00e+000 1.00e+000h  1
 172 2.0758086e+002 1.20e-004 2.90e+002  -7.4 1.24e-003   1.7 1.00e+000 4.48e-001h  1
 173 2.0757741e+002 1.19e-004 9.65e+002  -5.5 2.20e-003   2.1 4.83e-001 3.29e-002f  1
 174 2.0725713e+002 5.77e-004 1.81e+003  -5.8 5.99e-003   1.6 2.78e-002 1.00e+000f  1
 175 2.0726622e+002 5.51e-004 1.76e+003  -6.3 6.23e-003   1.2 1.00e+000 4.40e-002h  1
 176 2.0729456e+002 5.10e-004 1.62e+003  -4.4 7.19e-003   1.6 8.25e-002 7.59e-002f  1
 177 2.0730489e+002 4.89e-004 1.55e+003  -6.7 5.44e-003   2.0 1.58e-001 4.07e-002h  1
 178 2.0735679e+002 3.85e-004 1.22e+003  -6.0 5.27e-003   1.5 2.36e-001 2.13e-001h  1
 179 2.0739503e+002 3.43e-004 1.74e+003  -4.2 9.50e-003   2.0 2.85e-001 1.09e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.0759009e+002 5.50e-005 2.62e+002  -4.5 4.49e-003   1.5 7.82e-001 8.40e-001h  1
 181 2.0750436e+002 3.91e-004 6.95e+002  -4.6 5.12e-003   1.9 8.11e-001 4.08e-001h  1
 182 2.0752023e+002 3.13e-004 3.96e+002  -4.6 1.91e-003   1.4 1.00e+000 2.01e-001h  1
 183 2.0754652e+002 1.01e-004 1.14e+003  -5.3 1.49e-003   1.9 1.00e+000 7.80e-001h  1
 184 2.0754184e+002 3.23e-004 2.56e+002  -6.3 5.71e-004   2.3 1.00e+000 7.71e-001h  1
 185 2.0753615e+002 3.76e-005 1.88e+002  -6.9 1.25e-003   1.8 1.00e+000 2.63e-001h  1
 186 2.0753413e+002 4.27e-005 1.39e+002  -7.4 5.69e-004   2.2 1.00e+000 2.84e-001h  1
 187 2.0752973e+002 5.78e-005 1.99e+002  -8.1 1.64e-003   1.8 1.00e+000 2.95e-001h  1
 188 2.0752903e+002 7.10e-005 1.47e+002  -5.7 3.48e-004   2.2 1.00e+000 6.38e-001h  1
 189 2.0752655e+002 8.14e-005 1.28e+002  -6.5 1.19e-003   1.7 1.00e+000 1.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.0752264e+002 9.49e-005 5.27e+001  -7.3 4.55e-004   2.1 1.00e+000 5.88e-001h  1
 191 2.0751692e+002 3.42e-004 2.19e+002  -5.9 1.30e-003   1.7 1.00e+000 5.61e-001h  1
 192 2.0751245e+002 7.34e-005 3.01e+001  -6.1 4.91e-004   2.1 1.00e+000 9.44e-001h  1
 193 2.0750725e+002 4.67e-005 3.16e+002  -7.4 1.47e-003   1.6 1.00e+000 3.64e-001h  1
 194 2.0750390e+002 1.92e-005 1.75e+002  -7.4 5.53e-004   2.0 1.00e+000 5.90e-001h  1
 195 2.0749644e+002 9.56e-006 1.12e+002  -8.2 1.63e-003   1.6 1.00e+000 5.02e-001h  1
 196 2.0749574e+002 8.38e-006 1.06e+002  -8.9 6.16e-004   2.0 1.00e+000 1.23e-001h  1
 197 2.0749382e+002 7.39e-006 9.90e+001  -9.2 1.82e-003   1.5 1.00e+000 1.18e-001h  1
 198 2.0748918e+002 3.27e-005 2.42e+001  -8.8 6.89e-004   1.9 1.00e+000 7.50e-001h  1
 199 2.0747901e+002 1.45e-005 1.09e+001  -8.4 2.38e-003   1.5 1.00e+000 5.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.0747890e+002 1.43e-005 1.37e+001  -9.1 7.73e-004   1.9 1.00e+000 1.54e-002h  1
 201 2.0747637e+002 2.38e-007 1.24e+002  -8.3 2.88e-004   2.3 1.00e+000 9.83e-001h  1
 202 2.0729713e+002 7.46e-004 2.37e+002  -6.3 5.05e-003   1.8 4.75e-001 8.62e-001f  1
 203 2.0729853e+002 7.39e-004 2.73e+002  -6.7 3.89e-003   1.3 1.81e-001 9.42e-003h  1
 204 2.0732271e+002 6.29e-004 5.06e+002  -6.7 4.05e-003   1.8 6.19e-001 1.49e-001h  1
 205 2.0739070e+002 2.78e-004 2.45e+002  -6.7 3.32e-003   1.3 2.01e-001 5.58e-001h  1
 206 2.0739089e+002 2.77e-004 2.17e+002  -6.8 1.46e-003   1.7 1.00e+000 3.27e-003h  9
