
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  48 -4.5644821e-002 1.28e-004 2.09e-001  -5.1 3.49e-002  -1.3 8.28e-001 1.00e+000h  1
  49 -4.6601346e-002 2.13e-003 4.32e-001  -5.1 9.03e-003  -0.8 4.34e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -4.6316188e-002 1.07e-003 4.39e-001  -5.1 3.03e-002  -1.3 1.00e+000 3.16e-001h  1
  51 -4.6256337e-002 2.19e-003 1.36e-001  -5.1 7.45e-003  -0.9 7.27e-001 1.00e+000f  1
  52 -4.5959167e-002 1.91e-003 3.82e-002  -5.1 3.15e-002  -1.4 1.00e+000 1.00e+000h  1
  53 -4.6765393e-002 2.50e-003 1.30e-002  -5.1 6.80e-002  -1.8 1.00e+000 1.00e+000h  1
  54 -4.6229290e-002 1.25e-003 1.23e-001  -5.1 4.25e-002  -1.4 1.00e+000 5.00e-001h  2
  55 -4.6073063e-002 1.27e-003 3.58e-002  -5.1 9.85e-002  -1.9 1.00e+000 5.00e-001h  2
  56 -4.7349684e-002 3.98e-003 2.27e-002  -5.1 3.02e-001  -2.4 1.00e+000 7.62e-001h  1
  57 -4.5887237e-002 1.94e-003 4.76e-002  -4.8 2.18e-001  -1.0 1.00e+000 9.49e-001h  1
  58 -4.6068517e-002 2.19e-003 2.76e-002  -4.8 1.13e-002  -0.6 9.63e-001 1.00e+000h  1
  59 -4.5787254e-002 8.46e-004 1.48e-001  -4.8 1.59e-002  -1.1 9.49e-001 4.14e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -4.5984704e-002 2.17e-003 2.90e-001  -4.8 5.77e-003  -0.7 4.92e-001 1.00e+000f  1
  61 -4.5956578e-002 6.42e-005 2.98e-002  -4.8 2.01e-002  -1.1 1.00e+000 1.00e+000H  1
  62 -4.5992335e-002 1.61e-006 7.99e-004  -4.8 4.22e-003  -0.7 1.00e+000 1.00e+000h  1
  63 -4.6339125e-002 9.56e-006 6.33e-002  -5.8 1.62e-002  -1.2 1.00e+000 6.13e-001h  1
  64 -4.6560644e-002 2.19e-003 8.06e-003  -5.8 4.05e-003  -0.8 1.00e+000 1.00e+000h  1
  65 -4.6499723e-002 5.55e-004 2.82e-001  -5.8 2.60e-002  -1.2 1.00e+000 2.79e-001h  2
  66 -4.6823880e-002 4.31e-006 4.48e-003  -5.8 5.18e-003  -0.8 1.00e+000 1.00e+000h  1
  67 -4.7056806e-002 2.30e-003 4.11e-002  -5.8 1.56e-002  -1.3 1.00e+000 8.21e-001h  1
  68 -4.7405495e-002 2.17e-003 5.22e-002  -5.8 1.77e-002  -0.9 1.00e+000 8.56e-001F  1
  69 -4.7426053e-002 1.63e-004 1.17e-002  -5.6 3.25e-002  -1.4 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -4.7871572e-002 2.49e-003 5.35e-002  -5.6 7.03e-002  -1.8 1.00e+000 7.42e-001h  1
  71 -4.6318451e-002 2.16e-003 2.29e-002  -5.3 3.72e-002  -1.4 1.00e+000 1.00e+000h  1
  72 -4.7239190e-002 1.75e-003 9.82e-002  -5.4 3.54e-002  -1.0 6.76e-001 7.77e-001h  1
  73 -4.7171921e-002 1.24e-003 3.60e-001  -5.4 3.19e-002  -1.5 1.00e+000 9.66e-002h  1
  74 -4.7073145e-002 2.29e-003 8.11e-003  -5.4 9.83e-003  -1.0 1.00e+000 1.00e+000h  1
  75 -4.7355205e-002 4.96e-004 7.70e-001  -5.4 3.91e-002  -1.5 1.93e-001 7.02e-001H  1
  76 -4.7838808e-002 2.45e-003 8.29e-001  -5.4 1.43e-001  -2.0 1.00e+000 3.62e-001f  1
  77 -4.7269034e-002 8.53e-004 1.60e-001  -5.4 5.81e-002  -1.6 1.00e+000 5.00e-001h  2
  78 -4.7690327e-002 1.46e-005 2.05e-002  -5.4 1.24e-002  -1.1 1.00e+000 1.00e+000h  1
  79 -4.7815139e-002 2.14e-006 1.24e-002  -6.1 3.87e-003  -0.7 1.00e+000 8.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -4.7981354e-002 2.28e-003 5.99e-002  -6.9 1.32e-002  -1.2 1.00e+000 5.54e-001h  1
  81 -4.7679382e-002 1.59e-004 1.46e-002  -5.5 3.21e-002  -0.8 1.00e+000 1.00e+000H  1
  82 -4.7914207e-002 2.34e-003 1.66e-002  -5.5 1.54e-002  -1.2 1.00e+000 1.00e+000h  1
  83 -4.7754981e-002 2.06e-003 4.64e-001  -5.5 3.06e-002  -0.8 6.13e-001 1.17e-001h  3
  84 -4.7790202e-002 1.81e-004 2.42e-002  -5.5 3.40e-002  -1.3 1.00e+000 1.00e+000H  1
  85 -4.7887664e-002 2.47e-006 2.94e-003  -5.5 6.41e-003  -0.9 1.00e+000 1.00e+000h  1
  86 -4.8111044e-002 2.31e-003 8.75e-002  -6.7 2.26e-002  -1.3 1.00e+000 6.48e-001h  1
  87 -4.6087844e-002 2.09e-003 6.72e-002  -4.9 3.23e-002  -0.9 7.87e-001 1.00e+000h  1
  88 -4.7401492e-002 2.26e-003 6.36e-002  -5.1 4.14e-002  -1.4 9.41e-001 1.00e+000h  1
  89 -4.7083262e-002 4.86e-004 3.16e-001  -5.1 8.41e-002  -1.9 1.00e+000 3.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -4.8025289e-002 4.28e-003 3.99e-002  -5.1 2.63e-001  -2.3 1.00e+000 8.27e-001f  1
  91 -4.7744517e-002 3.63e-003 5.87e-001  -5.1 1.23e-001  -1.0 8.50e-001 1.58e-001h  3
  92 -4.7499694e-002 3.16e-003 1.54e+000  -5.1 3.81e-002  -0.6 7.25e-001 1.31e-001h  3
  93 -4.5897780e-002 1.36e-004 4.31e-002  -5.1 3.69e-002  -1.1 1.00e+000 1.00e+000h  1
  94 -4.5864259e-002 1.81e-006 1.19e-002  -5.1 6.77e-003  -0.6 1.00e+000 1.00e+000h  1
  95 -4.5883236e-002 2.88e-005 2.47e-002  -5.1 1.99e-002  -1.1 1.00e+000 1.00e+000h  1
  96 -4.5903321e-002 2.42e-006 2.46e-003  -5.1 6.67e-003  -0.7 1.00e+000 1.00e+000h  1
  97 -4.5963803e-002 2.83e-005 1.42e-002  -5.1 2.00e-002  -1.2 1.00e+000 1.00e+000h  1
  98 -4.5990991e-002 3.25e-006 2.47e-003  -5.1 7.09e-003  -0.7 1.00e+000 1.00e+000h  1
  99 -4.6058789e-002 3.74e-005 1.61e-002  -5.1 2.15e-002  -1.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -4.6089933e-002 4.11e-006 2.23e-003  -5.1 7.56e-003  -0.8 1.00e+000 1.00e+000h  1
 101 -4.6159843e-002 1.55e-003 1.97e-002  -5.1 2.34e-002  -1.3 1.00e+000 1.00e+000h  1
 102 -4.6589372e-002 1.54e-005 1.12e-002  -5.1 1.16e-002  -0.8 1.00e+000 1.00e+000h  1
 103 -4.6712951e-002 1.98e-006 8.97e-003  -5.1 2.04e-002  -1.3 1.00e+000 9.57e-001H  1
 104 -4.6731489e-002 9.58e-004 8.52e-003  -5.1 8.37e-003  -0.9 1.00e+000 1.00e+000f  1
 105 -4.6678328e-002 3.64e-004 1.44e+002  -5.1 3.89e-003   5.0 9.51e-001 3.81e-001h  2
 106 -4.6730390e-002 1.63e-003 1.89e+005  -5.1 1.47e-003   8.1 7.52e-001 1.00e+000h  1
 107 -4.6729970e-002 1.63e-003 1.89e+005  -5.1 6.19e-003   7.6 4.40e-001 8.04e-004h  9
 108 -4.6729917e-002 1.63e-003 1.89e+005  -5.1 6.19e-003   7.1 1.00e+000 1.01e-004h 12
 109 -4.6729889e-002 1.63e-003 1.89e+005  -5.1 6.19e-003   6.7 3.43e-001 5.25e-005h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -4.6729881e-002 1.63e-003 1.88e+005  -5.1 6.19e-003   6.2 1.00e+000 1.44e-005h 15
 111 -4.6562945e-002 6.67e-004 1.30e+005  -5.1 6.15e-003   5.7 3.04e-001 3.04e-001s 21
 112 -4.6562948e-002 6.67e-004 1.30e+005  -5.1 3.74e-003   6.1 2.04e-004 2.04e-004s 21
 113 -4.6574170e-002 7.08e-004 4.50e+004  -5.1 3.70e-003   5.7 6.33e-001 6.33e-001s 21
 114r-4.6574170e-002 7.08e-004 1.00e+003  -3.1 0.00e+000  10.6 0.00e+000 0.00e+000R  1
 115r-4.6651885e-002 1.51e-004 6.96e+002  -3.2 3.41e+001    -  3.03e-001 9.91e-004f  1
 116r-4.6680685e-002 1.85e-005 4.97e+001  -9.0 3.35e-002    -  9.29e-001 3.01e-001f  1
 117 -7.2727916e-002 5.84e-002 2.41e+000  -5.1 5.03e+002    -  1.10e-002 1.48e-002f  1
 118 -7.2721365e-002 5.83e-002 6.28e+006  -3.7 4.31e-001  10.1 1.00e+000 1.12e-003h  1
 119 -7.2721300e-002 5.83e-002 6.30e+006  -1.7 4.30e-001   9.6 1.62e-003 1.12e-005h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r-7.2721300e-002 5.83e-002 1.00e+003   0.6 0.00e+000   9.2 0.00e+000 2.42e-007R  2
 121r-7.2753899e-002 5.74e-002 9.36e+002  -0.6 4.23e+003    -  6.30e-002 9.90e-004f  1
 122 -7.2683386e-002 5.71e-002 3.85e+001  -5.7 9.78e-001    -  2.38e-001 6.32e-003h  1
 123 -6.8668421e-002 2.81e-002 1.19e+001  -5.8 6.63e-001    -  1.16e-001 5.19e-001h  1
 124 -6.7389773e-002 2.64e-002 6.20e+001  -5.9 1.29e+000    -  4.46e-001 6.36e-002h  1
 125 -3.9506424e-002 7.02e-002 1.52e+002  -1.7 9.81e-001    -  3.57e-001 1.00e+000f  1
 126 -1.1147182e-002 7.16e-002 1.00e+002  -0.4 9.42e+000    -  1.83e-002 1.05e-001f  1
 127 1.0812508e-002 6.05e-002 8.68e+001  -0.4 6.19e+000    -  1.73e-001 1.47e-001f  1
 128 3.1375763e-002 4.25e-002 6.39e+001  -0.4 4.35e+000    -  6.54e-001 3.02e-001f  1
 129 4.1086804e-002 1.28e-002 1.72e+001  -0.4 9.97e+000    -  9.34e-001 7.22e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.9462091e-002 1.17e-002 3.67e+001  -0.4 6.57e+000    -  1.00e+000 1.00e+000f  1
 131 5.4135638e-002 2.38e-003 7.83e+000  -0.4 2.78e+000    -  1.00e+000 1.00e+000h  1
 132 5.5374169e-002 1.34e-003 9.75e-001  -0.4 8.43e-001    -  1.00e+000 1.00e+000h  1
 133 5.5017460e-002 3.40e-006 4.27e-001  -1.1 8.11e-002    -  1.00e+000 1.00e+000h  1
 134 5.3940040e-002 1.60e-005 9.49e-002  -1.8 1.03e-001    -  1.00e+000 1.00e+000h  1
 135 4.8660327e-002 3.13e-004 1.31e-001  -2.7 4.52e-001    -  1.00e+000 1.00e+000h  1
 136 4.8754673e-002 2.76e-007 6.89e+005  -2.7 1.43e-003   8.7 1.00e+000 1.00e+000h  1
 137 4.8754681e-002 3.23e-012 1.64e+002  -2.7 1.02e-006   8.2 1.00e+000 1.00e+000h  1
 138 4.8754681e-002 2.90e-013 5.74e-003  -2.7 1.07e-010   7.7 1.00e+000 1.00e+000h  1
 139 4.8754681e-002 1.78e-013 6.27e-003  -8.7 3.51e-010   7.3 9.94e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.8754681e-002 1.32e-013 6.26e-003  -5.0 1.05e-009   6.8 1.00e+000 1.00e+000h  1
 141 4.8754681e-002 1.87e-013 6.26e-003  -5.0 3.15e-009   6.3 1.00e+000 1.00e+000h  1
 142 4.8754680e-002 2.07e-013 6.26e-003  -5.0 9.46e-009   5.8 1.00e+000 1.00e+000h  1
 143 4.8754678e-002 2.08e-013 6.26e-003  -5.0 2.84e-008   5.3 1.00e+000 1.00e+000h  1
 144 4.8754672e-002 3.32e-013 6.26e-003  -5.0 8.51e-008   4.9 1.00e+000 1.00e+000h  1
 145 4.8754652e-002 9.99e-013 6.26e-003  -5.0 2.55e-007   4.4 1.00e+000 1.00e+000h  1
 146 4.8754592e-002 2.99e-012 6.26e-003  -5.0 7.66e-007   3.9 1.00e+000 1.00e+000h  1
 147 4.8754414e-002 9.01e-012 6.27e-003  -7.1 2.30e-006   3.4 1.00e+000 1.00e+000h  1
 148 4.8753880e-002 2.73e-011 6.27e-003  -9.2 6.90e-006   3.0 1.00e+000 1.00e+000h  1
 149 4.8752276e-002 8.43e-011 6.27e-003 -11.0 2.07e-005   2.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.8747466e-002 2.77e-010 6.27e-003 -11.0 6.21e-005   2.0 1.00e+000 1.00e+000h  1
 151 4.8733038e-002 3.25e-008 6.27e-003 -11.0 1.86e-004   1.5 1.00e+000 1.00e+000h  1
 152 4.8689791e-002 2.24e-008 6.26e-003 -11.0 5.58e-004   1.0 1.00e+000 1.00e+000h  1
 153 4.8560298e-002 2.01e-007 6.25e-003 -11.0 1.67e-003   0.6 1.00e+000 1.00e+000h  1
 154 4.8174170e-002 1.78e-006 6.21e-003 -11.0 4.98e-003   0.1 1.00e+000 1.00e+000h  1
 155 4.7036739e-002 1.52e-005 6.09e-003 -11.0 1.47e-002  -0.4 1.00e+000 1.00e+000h  1
 156 4.3810206e-002 3.47e-004 5.75e-003 -11.0 4.15e-002  -0.9 1.00e+000 1.00e+000h  1
 157 3.5696541e-002 1.32e-003 1.47e-002 -11.0 1.06e-001  -1.3 1.00e+000 1.00e+000h  1
 158 3.3869843e-002 1.18e-003 1.65e-002 -11.0 2.82e-001  -1.8 1.00e+000 1.08e-001h  1
 159 2.5384388e-002 3.28e-003 2.91e-002 -11.0 4.76e-001  -2.3 8.39e-001 2.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.5120985e-002 3.26e-003 2.95e-002 -11.0 2.59e+000  -2.8 3.36e-001 4.88e-003h  1
 161 2.3540682e-002 2.92e-003 3.12e-002 -11.0 4.08e-001  -2.3 1.00e+000 8.06e-002h  1
 162 2.2769952e-002 2.85e-003 3.28e-002 -11.0 1.98e+000  -2.8 2.16e-001 2.28e-002h  1
 163 1.3360803e-002 2.83e-003 4.23e-002 -11.0 3.93e-001  -2.4 1.00e+000 5.25e-001h  1
 164 1.1663444e-002 1.65e-003 2.99e-002 -11.0 1.54e-001  -2.0 6.09e-001 5.59e-001h  1
 165 1.1197663e-002 1.56e-003 3.01e-002 -11.0 4.87e-001  -2.4 1.00e+000 6.53e-002h  1
 166 9.8303984e-003 1.43e-003 2.38e-002 -11.0 1.90e-001  -2.0 6.81e-001 4.87e-001h  1
 167 9.0022480e-003 1.40e-003 3.81e-002 -11.0 6.32e-001  -2.5 1.00e+000 6.60e-002h  1
 168 6.5549834e-003 1.72e-003 2.05e-002 -11.0 2.28e-001  -2.1 9.03e-001 4.35e-001h  1
 169 5.3175986e-003 1.73e-003 2.27e-002 -11.0 5.74e-001  -2.5 7.01e-001 1.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.2800752e-003 1.71e-003 2.26e-002 -11.0 1.98e-001  -2.1 1.00e+000 9.76e-003h  1
 171 4.4208765e-003 1.67e-003 2.49e-002 -11.0 4.36e-001  -2.6 9.16e-001 1.01e-001h  1
 172 3.9717429e-003 1.46e-003 2.41e-002 -11.0 1.30e-001  -2.2 2.60e-001 1.38e-001h  1
 173 3.8441823e-003 1.44e-003 1.99e-001 -11.0 1.54e+000  -2.6 6.09e-001 1.34e-002h  1
 174 3.7267407e-003 1.39e-003 1.96e-001 -11.0 1.65e-001  -2.2 7.19e-002 3.97e-002h  1
In iteration 174, 1 Slack too small, adjusting variable bound
 175 3.4478538e-003 6.24e-004 4.20e-002 -11.0 7.05e-002  -1.8 2.98e-001 5.60e-001h  1
 176 3.0616872e-003 1.14e-003 1.21e-001 -11.0 2.22e-001  -2.3 1.00e+000 1.44e-001h  1
 177 3.0127047e-003 7.68e-004 6.25e-002 -11.0 7.43e-002  -1.8 6.40e-001 5.44e-001h  1
 178 2.4551033e-003 6.79e-004 1.38e-002 -11.0 3.79e-001  -2.3 8.20e-001 1.15e-001h  1
 179 1.4497605e-003 8.77e-004 2.61e-002 -11.0 1.02e-001  -1.9 1.00e+000 3.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 5.6139439e-004 7.00e-004 2.05e-002 -11.0 8.04e-001  -2.4 2.10e-001 1.13e-001h  1
 181 5.2733021e-004 6.93e-004 2.53e-002 -11.0 1.62e-001  -1.9 1.00e+000 1.03e-002h  1
 182 -2.0284310e-003 1.96e-003 2.69e-001 -11.0 2.17e+000  -2.4 2.84e-003 1.42e-001h  1
 183 -2.5709258e-003 1.77e-003 2.64e-001 -11.0 2.68e-001  -2.0 1.29e-001 1.01e-001h  1
 184 -3.5303330e-003 1.73e-003 3.55e-001 -11.0 6.45e+000  -2.5 6.07e-003 2.17e-002h  1
 185 -3.5916823e-003 1.71e-003 3.53e-001 -11.0 3.09e-001  -2.1 1.00e+000 1.15e-002h  1
 186 -3.8688913e-003 1.52e-003 3.18e-001 -11.0 7.69e-002  -1.6 1.00e+000 1.10e-001h  1
 187 -4.9516541e-003 1.19e-003 2.80e-001 -11.0 3.51e-001  -2.1 1.00e+000 2.19e-001h  1
 188 -5.9444109e-003 1.54e-003 1.79e-001 -11.0 1.37e-001  -1.7 1.00e+000 3.82e-001h  1
In iteration 188, 1 Slack too small, adjusting variable bound
 189 -6.5967389e-003 8.35e-004 1.07e-001 -11.0 3.05e-002  -1.3 1.00e+000 4.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -6.7168090e-003 7.87e-004 9.09e-002 -11.0 1.55e-001  -1.7 1.00e+000 5.68e-002h  1
In iteration 190, 1 Slack too small, adjusting variable bound
 191 -7.2761378e-003 8.51e-004 3.29e-002 -11.0 4.06e-002  -1.3 1.00e+000 5.88e-001h  1
 192 -7.3470412e-003 8.04e-004 1.10e-001 -11.0 1.69e-001  -1.8 1.00e+000 5.51e-002h  1
 193 -7.5983041e-003 1.04e-003 2.05e-002 -11.0 5.55e-002  -1.4 1.00e+000 8.41e-001h  1
 194 -8.5250520e-003 1.05e-003 7.59e-002 -11.0 1.96e-001  -1.8 1.00e+000 4.58e-001f  1
 195 -8.6135906e-003 1.05e-003 2.49e-001 -11.0 4.97e+000  -2.3 1.13e-001 3.46e-003h  1
 196 -8.6865266e-003 9.84e-004 9.09e-002 -11.0 2.08e-001  -1.9 1.00e+000 5.85e-002h  1
 197 -8.8027484e-003 5.09e-004 6.20e-002 -11.0 7.12e-002  -1.5 1.00e+000 4.83e-001h  1
 198 -9.0729458e-003 9.93e-004 5.58e-002 -11.0 1.11e-001  -1.9 1.00e+000 3.30e-001h  1
 199 -1.0041029e-002 8.32e-004 9.62e-002 -11.0 3.58e-001  -2.4 1.00e+000 2.69e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.0340666e-002 5.12e-004 6.74e-002 -11.0 1.33e-001  -2.0 1.00e+000 3.74e-001h  1
 201 -1.0475125e-002 4.94e-004 6.79e-002 -11.0 5.72e-001  -2.5 5.39e-001 3.42e-002h  1
 202 -1.0544921e-002 4.61e-004 6.61e-002 -11.0 1.49e-001  -2.0 1.00e+000 6.61e-002h  1
