
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 350                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  29 3.5160609e+010 2.98e-004 1.29e+001  -7.9 1.10e-001    -  9.68e-001 1.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.5159753e+010 2.93e-004 1.64e+001  -6.4 4.39e-001    -  1.00e+000 1.74e-002h  1
  31 3.5151142e+010 2.85e-004 1.37e+001  -5.8 4.23e+000    -  1.00e+000 2.83e-002f  1
  32 3.5151033e+010 2.83e-004 1.80e+001  -6.8 2.82e-001    -  1.00e+000 5.44e-003h  1
  33 3.5138741e+010 2.71e-004 1.80e+001  -6.6 3.02e+000    -  8.06e-001 4.12e-002f  1
  34 3.5137093e+010 2.64e-004 1.76e+001  -4.1 1.05e+000    -  8.84e-002 2.65e-002h  1
  35 3.5136132e+010 2.27e-004 1.54e+001  -4.8 3.08e-001    -  1.00e+000 1.42e-001h  1
  36 3.5128785e+010 1.62e-004 2.17e+001  -3.6 5.42e-001    -  7.65e-001 2.83e-001f  1
  37 3.5128286e+010 1.48e-004 1.70e+001  -3.8 4.16e-001    -  4.18e-001 9.02e-002h  1
  38 3.5127982e+010 1.26e-004 1.47e+001  -4.5 2.42e-001    -  1.00e+000 1.47e-001h  1
  39 3.5125799e+010 1.12e-004 2.23e+001  -5.7 4.52e-001    -  5.35e-001 1.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.5151498e+010 7.82e-004 1.80e+001  -3.8 2.80e-001    -  9.75e-001 7.44e-001H  1
  41 3.5132767e+010 3.07e-004 4.34e+000  -4.2 2.06e-001    -  1.00e+000 6.07e-001h  1
  42 3.5130221e+010 3.14e-003 4.69e+000  -4.4 1.35e-001    -  1.00e+000 7.26e-001h  1
  43 3.5137787e+010 8.55e-004 4.77e+000  -4.6 7.64e-002    -  1.00e+000 7.27e-001h  1
  44 3.5138402e+010 5.33e-004 2.06e+000  -5.9 6.04e-002    -  1.00e+000 3.77e-001h  1
  45 3.5137836e+010 4.90e-004 1.05e+003  -6.4 1.83e-001    -  6.20e-001 8.08e-002h  1
  46 3.5136413e+010 4.73e-004 5.14e+000  -4.0 5.70e-001    -  2.73e-003 3.28e-002f  1
  47 3.5136252e+010 4.73e-004 1.04e+003  -3.9 1.32e+001    -  5.17e-003 3.10e-004f  1
  48 3.5131792e+010 4.57e-004 5.04e+000  -4.7 1.09e+000    -  4.77e-003 3.50e-002f  1
  49 3.5122544e+010 4.52e-004 1.43e+003  -3.7 9.29e+000    -  5.45e-001 1.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.5115453e+010 4.47e-004 2.55e+003  -2.8 6.11e+000    -  6.60e-002 1.04e-002f  1
  51 3.5113283e+010 4.42e-004 1.31e+003  -9.7 2.96e+000    -  1.73e-001 1.15e-002f  1
  52 3.5103493e+010 4.14e-004 1.08e+001  -4.2 1.45e+000    -  4.87e-001 6.43e-002f  1
  53 3.5086773e+010 3.68e-004 1.51e+001  -3.0 4.02e+000    -  5.41e-001 1.11e-001f  1
  54 3.4992703e+010 3.33e-003 6.80e+001  -2.6 1.74e+000    -  3.78e-001 1.00e+000f  1
  55 3.4950808e+010 3.16e-003 6.71e+001  -3.0 2.72e+000    -  5.11e-002 4.93e-002f  1
  56 3.4715635e+010 2.65e-003 3.61e+001  -3.0 2.61e+000    -  5.31e-003 1.63e-001f  1
  57 3.4610002e+010 9.00e-003 5.68e+001  -1.9 1.24e+000    -  4.05e-001 1.00e+000f  1
  58 3.4589686e+010 2.89e-003 3.28e+001  -2.7 1.18e+000    -  1.00e+000 3.00e-001h  1
  59 3.4780215e+010 3.54e-003 9.05e+001  -1.7 1.88e+000    -  4.19e-001 9.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.4145404e+010 3.25e-003 4.66e+001  -2.1 1.24e+000    -  1.00e+000 1.00e+000f  1
  61 3.5031074e+010 3.14e-003 4.16e+001  -2.1 5.99e-001    -  7.47e-001 1.00e+000h  1
  62 3.5070499e+010 2.28e-003 6.08e+000  -3.2 3.36e-001    -  1.00e+000 7.12e-001h  1
  63 3.5074439e+010 1.05e-003 9.17e+000  -3.2 4.46e-001    -  1.00e+000 5.38e-001h  1
  64 3.5094142e+010 1.25e-004 1.19e+000  -4.5 1.27e-001    -  1.00e+000 8.81e-001h  1
  65 3.5096596e+010 8.33e-005 9.90e+000  -5.6 4.88e-002    -  1.00e+000 3.36e-001h  1
  66 3.5096490e+010 6.65e-005 2.10e+001  -6.8 8.63e-002    -  1.00e+000 2.02e-001h  1
  67 3.5095751e+010 5.79e-005 2.62e+001  -5.4 1.29e-001    -  1.00e+000 1.29e-001h  1
  68 3.5094703e+010 5.55e-005 2.55e+001  -6.3 3.16e-001    -  8.58e-001 4.17e-002h  1
  69 3.5092220e+010 4.94e-005 2.83e+001  -3.9 3.79e-001    -  1.00e+000 1.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.5091988e+010 4.53e-005 1.74e+001  -3.2 1.68e-001    -  1.00e+000 8.21e-002h  1
  71 3.5089263e+010 2.77e-005 1.27e+001  -3.4 3.35e-001    -  6.51e-001 3.95e-001h  1
  72 3.5085504e+010 3.78e-006 1.66e+001  -3.6 1.72e-001    -  1.00e+000 8.64e-001h  1
  73 3.5082734e+010 3.20e-005 1.77e+001  -2.4 7.21e-001    -  4.65e-001 8.89e-001f  1
  74 3.5007232e+010 4.98e-005 2.66e+000  -2.8 5.48e-001    -  1.00e+000 1.00e+000f  1
  75 3.5082348e+010 7.15e-006 2.39e+000  -3.2 8.29e-002    -  1.00e+000 8.60e-001h  1
  76 3.5086839e+010 1.73e-006 1.50e+000  -4.1 5.54e-002    -  1.00e+000 7.93e-001h  1
  77 3.5083695e+010 1.66e-006 1.34e+001  -2.9 8.02e-001    -  1.00e+000 8.39e-002f  1
  78 3.5100251e+010 1.98e-005 4.85e+001  -2.6 4.84e-001    -  7.01e-001 9.64e-001f  1
  79 3.5017288e+010 1.30e-005 1.76e+001  -2.7 4.03e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.5077328e+010 3.70e-006 2.64e+001  -2.7 2.79e-001    -  1.00e+000 1.00e+000h  1
  81 3.5080772e+010 7.53e-006 1.03e+000  -2.9 1.73e-001    -  1.00e+000 9.77e-001h  1
  82 3.5082033e+010 1.07e-006 1.52e+000  -4.0 2.52e-002    -  1.00e+000 8.58e-001h  1
  83 3.5077489e+010 2.68e-006 7.56e+000  -3.7 8.10e-001    -  1.00e+000 7.19e-002f  1
  84 3.5094195e+010 8.85e-004 2.22e+001  -2.5 1.10e+000    -  9.80e-001 1.00e+000f  1
  85 3.4688444e+010 7.50e-004 1.00e+000  -2.6 1.05e+000    -  8.98e-001 1.00e+000f  1
  86 3.4971513e+010 2.01e-004 3.77e+000  -3.4 8.94e-002    -  1.00e+000 7.30e-001h  1
  87 3.5019454e+010 9.16e-005 4.73e+000  -4.1 1.98e-001    -  1.00e+000 5.08e-001h  1
  88 3.5019243e+010 4.83e-005 8.84e+000  -3.1 1.57e+000    -  1.00e+000 1.93e-001h  1
  89 3.5119908e+010 3.31e-003 8.55e+001  -2.2 8.45e-001    -  3.64e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.4722017e+010 2.83e-003 1.10e+001  -2.6 8.80e-001    -  9.76e-001 8.65e-001f  1
  91 3.4758589e+010 1.37e-003 9.78e+000  -8.6 1.07e+000    -  6.08e-002 3.60e-001h  1
  92 3.4893524e+010 6.80e-004 5.37e+000  -3.2 3.88e-001    -  1.00e+000 5.04e-001h  1
  93 3.4939854e+010 2.78e-003 3.98e+000  -3.9 2.39e-001    -  1.00e+000 3.08e-001h  1
  94 3.5074233e+010 9.39e-006 2.40e+000  -2.8 1.42e-001    -  1.00e+000 1.00e+000h  1
  95 3.5063255e+010 1.12e-005 3.85e+000  -3.9 2.06e-001    -  1.00e+000 5.36e-001h  1
  96 3.5060518e+010 2.35e-006 4.65e+000  -3.3 1.01e-001    -  1.00e+000 1.00e+000h  1
  97 3.5056578e+010 3.43e-006 4.72e+000  -4.5 1.11e-001    -  1.00e+000 8.56e-001h  1
  98 3.5058069e+010 1.20e-006 8.92e-001  -4.8 6.25e-002    -  1.00e+000 8.81e-001h  1
  99 3.5057832e+010 8.64e-007 2.30e+000  -6.0 6.09e-002    -  1.00e+000 3.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.5055198e+010 5.83e-007 1.11e+001  -4.0 7.61e-001    -  4.71e-001 6.76e-002f  1
 101 3.5054711e+010 8.44e-007 1.01e+001  -4.3 5.36e-001    -  9.73e-001 2.64e-002h  1
 102 3.5052143e+010 3.38e-006 5.99e+000  -5.1 2.67e-001    -  1.00e+000 2.99e-001h  1
 103 3.5050569e+010 1.79e-006 8.46e+000  -3.6 2.94e-001    -  7.59e-001 9.17e-002f  1
 104 3.5034065e+010 3.18e-003 9.75e+000  -4.4 1.21e+000    -  3.53e-001 2.17e-001f  1
 105 3.5032995e+010 3.10e-003 1.16e+001  -4.5 5.37e-001    -  8.73e-001 2.44e-002h  1
 106 3.5023217e+010 2.79e-003 1.27e+001  -4.5 8.31e-001    -  3.53e-001 1.01e-001h  1
 107 3.4984999e+010 1.89e-003 1.99e+001  -4.6 8.35e-001    -  1.81e-001 3.21e-001f  1
 108 3.4982829e+010 1.38e-003 7.36e+000  -3.8 6.53e-001    -  6.01e-001 2.73e-001h  1
 109 3.4983643e+010 1.33e-003 8.85e+000 -10.0 2.91e-001    -  8.87e-001 3.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.5020385e+010 3.14e-005 9.00e+000  -3.7 2.52e-001    -  5.71e-001 1.00e+000h  1
 111 3.5027757e+010 1.16e-005 5.70e+000  -4.0 1.31e-001    -  1.00e+000 6.25e-001h  1
 112 3.5031841e+010 3.74e-006 5.65e+000  -4.6 5.20e-002    -  1.00e+000 5.56e-001h  1
 113 3.5040416e+010 2.10e-004 7.88e+000  -2.8 2.72e-001    -  6.69e-001 1.00e+000f  1
 114 3.5023434e+010 9.96e-005 9.09e+000  -3.1 4.80e-001    -  7.97e-001 3.48e-001h  1
 115 3.4920497e+010 8.79e-005 5.32e+001  -3.1 9.64e-001    -  4.54e-001 8.36e-001f  1
 116 3.4880192e+010 3.26e-003 4.30e+000  -3.1 6.55e-001    -  5.36e-001 1.00e+000f  1
 117 3.5026484e+010 1.39e-005 3.76e+000  -3.6 1.32e-001    -  1.00e+000 1.00e+000h  1
 118 3.5033413e+010 3.20e-003 3.69e+000  -2.8 2.20e-001    -  1.00e+000 8.70e-001f  1
 119 3.5025711e+010 3.74e-006 9.29e+000  -2.9 2.11e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.5030725e+010 3.27e-003 4.57e+001  -2.5 3.76e-001    -  1.00e+000 1.00e+000f  1
 121 3.4993686e+010 4.83e-005 2.25e+000  -2.6 2.95e-001    -  1.00e+000 1.00e+000h  1
 122 3.5020064e+010 1.10e-005 1.83e+000  -4.2 3.32e-002    -  1.00e+000 7.97e-001h  1
 123 3.5021550e+010 3.21e-003 2.45e+000  -3.9 8.64e-002    -  1.00e+000 6.13e-001h  1
 124 3.5019349e+010 1.10e-003 1.08e+001  -3.4 2.95e-001    -  1.00e+000 3.47e-001h  1
 125 3.5012519e+010 3.00e-003 6.33e+000  -4.2 2.05e-001    -  1.00e+000 8.44e-001h  1
 126 3.5000832e+010 2.24e-003 8.50e+000  -3.2 7.51e-001    -  1.00e+000 2.52e-001f  1
 127 3.4992746e+010 9.96e-005 1.30e+001  -3.0 5.53e-001    -  3.55e-001 1.00e+000f  1
 128 3.4939185e+010 4.07e-005 4.07e+000  -3.2 5.18e-001    -  1.00e+000 6.88e-001h  1
 129 3.4987391e+010 1.27e-005 1.65e+000  -4.1 1.76e-001    -  1.00e+000 7.23e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.5008676e+010 3.19e-003 5.95e-001  -4.8 8.17e-002    -  1.00e+000 7.89e-001h  1
 131 3.5006596e+010 2.30e-003 4.55e+000  -4.5 3.31e-001    -  1.00e+000 2.78e-001h  1
 132 3.5005394e+010 2.21e-003 5.24e+000  -4.7 6.69e-001    -  1.00e+000 4.13e-002h  1
 133 3.5003291e+010 1.55e-003 1.16e+001  -3.1 5.20e-001    -  1.00e+000 2.98e-001f  1
 134 3.4997872e+010 3.27e-003 8.02e+000  -3.3 2.33e-001    -  8.31e-001 1.00e+000h  1
 135 3.4987198e+010 2.88e-003 6.00e+000  -3.3 2.33e-001    -  8.42e-001 8.81e-001h  1
 136 3.4987489e+010 2.47e-003 4.71e+000  -4.5 2.32e-001    -  1.00e+000 1.40e-001h  1
 137 3.4982937e+010 1.22e-003 4.05e+000  -4.2 5.11e-001    -  1.00e+000 1.85e-001h  1
 138 3.4983885e+010 9.75e-004 4.92e+000  -4.8 3.29e-001    -  1.00e+000 2.01e-001h  1
 139 3.4995821e+010 3.25e-003 5.54e+000  -4.0 2.08e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.4991793e+010 1.50e-003 5.08e+000  -3.6 1.81e-001    -  1.00e+000 5.39e-001h  1
 141 3.4993950e+010 3.22e-004 2.43e+000  -4.3 1.47e-001    -  9.40e-001 7.85e-001h  1
 142 3.4994755e+010 2.69e-004 2.06e+000  -5.2 6.77e-002    -  1.00e+000 1.65e-001h  1
 143 3.4992236e+010 2.40e-004 6.52e+000  -4.7 5.04e-001    -  5.39e-001 1.10e-001h  1
 144 3.4992028e+010 2.37e-004 5.73e+000  -5.1 3.38e-001    -  1.00e+000 1.27e-002h  1
 145 3.4987600e+010 2.21e-004 9.31e+000  -4.1 1.79e+000    -  5.80e-001 6.45e-002f  1
 146 3.4982686e+010 1.52e-004 1.41e+001  -3.9 5.10e-001    -  7.63e-001 3.12e-001h  1
 147 3.4978804e+010 3.07e-003 1.63e+001  -3.4 8.97e-001    -  5.03e-001 1.10e-001h  1
 148 3.4974711e+010 3.31e-004 1.47e+001  -4.2 6.12e-001    -  3.67e-001 6.16e-002h  1
 149 3.4920423e+010 3.44e-004 5.23e+001  -2.5 1.48e+000    -  1.82e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.4098903e+010 2.30e-004 2.51e+001  -3.2 1.40e+000    -  1.00e+000 9.30e-001f  1
 151 3.4550139e+010 1.19e-004 1.78e+001  -2.9 7.28e-001    -  7.81e-001 5.69e-001h  1
 152 3.4960826e+010 3.23e-003 2.97e+000  -3.2 2.12e-001    -  1.00e+000 9.74e-001h  1
 153 3.5017972e+010 3.25e-003 9.54e+000  -2.3 2.93e-001    -  9.63e-001 1.00e+000f  1
 154 3.5003395e+010 3.33e-003 2.66e+001  -2.5 3.96e-001    -  9.86e-001 1.00e+000h  1
 155 3.4971339e+010 3.26e-003 3.38e+000  -2.5 3.07e-001    -  1.00e+000 1.00e+000h  1
 156 3.5021708e+010 3.23e-003 2.30e+000  -2.5 1.28e-001    -  1.00e+000 1.00e+000h  1
 157 3.5024251e+010 3.23e-003 5.20e+000  -2.5 1.99e-001    -  1.00e+000 1.00e+000h  1
 158 3.5012795e+010 1.81e-005 1.26e+001  -2.5 2.41e-001    -  1.00e+000 1.00e+000h  1
 159 3.5015008e+010 4.76e-006 1.43e+001  -2.5 1.60e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.5025928e+010 1.93e-006 1.27e+001  -2.5 1.19e-001    -  1.00e+000 1.00e+000h  1
 161 3.5030452e+010 8.10e-007 1.49e+000  -2.5 5.23e-002    -  1.00e+000 1.00e+000h  1
 162 3.4998252e+010 3.23e-003 6.82e+000  -3.6 1.11e-001    -  1.00e+000 8.64e-001f  1
 163 3.4985442e+010 1.93e-003 9.68e+000  -4.6 2.89e-001    -  1.00e+000 4.04e-001f  1
 164 3.4975880e+010 1.34e-003 1.41e+001  -5.5 7.05e-001    -  1.00e+000 3.04e-001h  1
 165 3.4960202e+010 5.50e-004 4.64e+002  -5.2 5.78e-001    -  5.33e-001 5.89e-001h  1
 166 3.4937042e+010 3.28e-003 1.38e+001  -3.8 2.84e-001    -  9.07e-002 1.00e+000f  1
 167 3.4941267e+010 2.93e-003 1.19e+001  -4.8 1.08e-001    -  1.00e+000 1.05e-001h  1
 168 3.4960436e+010 1.50e-003 1.87e+001  -3.2 1.85e-001    -  2.15e-001 4.89e-001h  1
 169 3.4967330e+010 8.17e-004 1.02e+001  -4.9 1.08e-001    -  1.00e+000 4.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.4967229e+010 8.06e-004 9.30e+000 -10.8 3.32e-001    -  3.83e-001 1.29e-002h  1
 171 3.4969302e+010 5.78e-004 6.40e+000  -6.3 6.26e-002    -  1.00e+000 2.83e-001h  1
 172 3.4967786e+010 5.42e-004 2.66e+000 -11.6 6.84e-001    -  4.57e-001 6.31e-002h  1
 173 3.4971079e+010 3.20e-004 3.89e+000  -3.8 2.93e-001    -  9.39e-001 4.09e-001H  1
 174 3.4970465e+010 2.43e-004 2.40e+000  -3.9 2.59e-001    -  1.00e+000 2.42e-001h  1
 175 3.4969793e+010 2.14e-004 4.02e+000  -6.0 2.20e-001    -  9.20e-001 1.21e-001h  1
 176 3.4968258e+010 1.41e-005 8.26e+000  -4.3 1.18e-001    -  5.66e-001 9.35e-001h  1
 177 3.4968566e+010 9.98e-006 5.59e+000  -4.2 9.22e-002    -  1.00e+000 2.91e-001h  1
 178 3.4963167e+010 1.75e-005 1.81e+001  -3.6 3.22e-001    -  8.31e-001 6.92e-001f  1
 179 3.4957179e+010 4.14e-006 2.37e+000  -3.7 1.87e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.4972541e+010 1.84e-007 2.28e+000  -4.4 3.12e-002    -  1.00e+000 1.00e+000h  1
 181 3.4971477e+010 4.96e-007 3.44e+000  -4.9 3.28e-002    -  1.00e+000 6.06e-001h  1
 182 3.4969017e+010 3.49e-006 5.32e+000  -3.3 1.41e+000    -  8.11e-001 3.71e-002f  1
 183 3.4965165e+010 3.48e-006 5.67e+000  -4.0 6.85e-001    -  3.85e-001 1.32e-001f  1
 184 3.4966445e+010 7.07e-005 2.21e+001  -2.8 4.67e-001    -  4.88e-001 7.25e-001f  1
 185 3.4904262e+010 3.25e-003 1.57e+001  -3.2 4.22e-001    -  9.73e-001 1.00e+000f  1
 186 3.4912905e+010 1.69e-003 3.44e+000  -3.6 3.44e-001    -  1.00e+000 5.20e-001h  1
 187 3.4946223e+010 8.87e-005 1.10e+001  -3.3 3.53e-001    -  7.52e-001 1.00e+000h  1
 188 3.4912693e+010 3.66e-005 3.88e+000  -3.5 4.10e-001    -  1.00e+000 1.00e+000h  1
 189 3.4953796e+010 1.80e-006 1.72e+000  -3.6 1.70e-001    -  7.36e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.4965482e+010 1.56e-005 7.23e+000  -3.3 1.81e-001    -  1.00e+000 1.00e+000h  1
 191 3.4959447e+010 8.35e-006 5.17e+000  -3.4 1.26e-001    -  1.00e+000 1.00e+000h  1
 192 3.4962403e+010 1.72e-006 1.54e+001  -3.9 1.05e-001    -  1.00e+000 1.00e+000h  1
 193 3.4962469e+010 1.07e-006 4.85e-001  -3.7 7.40e-002    -  1.00e+000 1.00e+000h  1
 194 3.4963740e+010 1.56e-007 9.92e-001  -5.2 1.59e-002    -  1.00e+000 8.63e-001h  1
 195 3.4963478e+010 6.36e-008 2.48e+000  -6.6 1.17e-002    -  1.00e+000 4.05e-001h  1
 196 3.4962180e+010 1.87e-007 6.49e+000  -4.3 7.49e-001    -  4.46e-001 1.99e-002f  1
 197 3.4959737e+010 6.66e-007 3.89e+000  -3.6 1.39e+000    -  6.33e-001 3.32e-002f  1
 198 3.4953452e+010 6.51e-006 3.18e+000  -3.6 1.09e+000    -  2.78e-001 7.10e-002f  1
 199 3.4972259e+010 3.07e-003 6.72e+001  -2.7 1.29e+000    -  6.83e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.4046776e+010 3.21e-003 3.37e+000  -3.0 1.16e+000    -  1.00e+000 1.00e+000f  1
 201 3.4921087e+010 4.98e-005 1.11e+001  -3.4 3.44e-001    -  1.00e+000 9.85e-001h  1
 202 3.4923075e+010 5.90e-006 2.65e+000  -3.5 2.58e-001    -  1.00e+000 1.00e+000h  1
 203 3.4938563e+010 1.68e-006 1.35e+000  -4.1 1.33e-001    -  1.00e+000 5.80e-001h  1
 204 3.4939545e+010 6.78e-006 2.64e+000  -4.5 4.21e-001    -  1.00e+000 3.25e-001h  1
 205 3.4940898e+010 5.41e-006 3.33e+000  -5.3 1.40e-001    -  1.00e+000 2.03e-001h  1
 206 3.4941945e+010 4.31e-006 4.31e+000  -5.9 1.53e-001    -  1.00e+000 4.54e-001h  1
 207 3.4943303e+010 3.24e-006 6.83e+000  -5.9 1.29e-001    -  1.00e+000 2.58e-001h  1
 208 3.4945776e+010 1.94e-006 4.80e+000  -5.4 3.52e-002    -  1.00e+000 3.65e-001h  1
 209 3.4944930e+010 2.43e-006 1.09e+001  -4.9 6.56e-001    -  1.00e+000 4.22e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.4943141e+010 4.48e-006 4.29e+000  -3.8 5.13e-001    -  1.00e+000 1.25e-001h  1
 211 3.4941116e+010 9.99e-006 3.13e+000  -3.8 4.91e-001    -  5.59e-001 1.73e-001h  1
 212 3.4957787e+010 3.24e-003 2.71e+001  -2.7 5.61e-001    -  3.87e-001 1.00e+000f  1
 213 3.4772695e+010 3.20e-003 9.34e+000  -3.2 6.69e-001    -  8.14e-001 1.00e+000f  1
 214 3.4720171e+010 1.99e-003 1.77e+001  -9.1 1.17e+000    -  1.32e-001 3.77e-001h  1
