
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  12 -1.7292417e+002 1.91e-005 4.44e+000  -3.4 1.85e-001  -2.0 1.00e+000 1.00e+000f  1
  13 -1.7300465e+002 7.21e-005 6.65e+000  -3.5 2.14e-001    -  1.00e+000 1.00e+000h  1
  14 -1.7303792e+002 4.93e-005 4.35e+002  -3.6 1.47e-001    -  1.00e+000 3.18e-001h  1
  15 -1.7304784e+002 1.83e-006 5.46e+000  -4.1 2.44e-001    -  1.00e+000 9.99e-001H  1
  16 -1.7306889e+002 3.70e-005 7.34e+002  -4.2 6.75e-001    -  1.00e+000 7.77e-001h  1
  17 -1.7304697e+002 5.24e-005 5.49e+002  -3.4 1.74e+000    -  1.96e-001 1.80e-001f  1
  18 -1.7305058e+002 3.81e-005 1.30e+002  -4.0 5.45e-001    -  8.97e-001 7.77e-001h  1
  19 -1.7301374e+002 1.32e-004 1.41e+002  -3.3 2.48e+000    -  3.71e-001 1.77e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.7299362e+002 4.15e-005 9.26e+001  -3.7 5.47e-001    -  1.00e+000 8.02e-001h  1
  21 -1.7299471e+002 5.52e-005 3.66e+002  -3.7 3.92e-001    -  2.18e-001 5.09e-001f  1
  22 -1.7299240e+002 3.20e-005 1.34e+002  -3.7 3.33e-001    -  1.00e+000 4.77e-001f  2
  23 -1.7298562e+002 1.73e-005 3.25e-001  -3.7 1.45e-001    -  1.00e+000 1.00e+000h  1
  24 -1.7293185e+002 6.78e-005 2.32e+002  -3.4 2.91e-001    -  1.00e+000 5.98e-001f  1
  25 -1.7294386e+002 4.44e-005 1.44e+002  -3.5 2.39e-001    -  6.89e-001 1.00e+000h  1
  26 -1.7294204e+002 5.87e-005 2.54e+000  -3.5 3.58e-001    -  9.10e-001 1.00e+000h  1
  27 -1.7295405e+002 6.37e-005 6.56e+001  -3.5 4.10e-001    -  4.59e-001 5.60e-001h  1
  28 -1.7294258e+002 4.10e-005 4.01e+001  -3.5 3.71e-001    -  1.00e+000 8.86e-001h  1
  29 -1.7295250e+002 8.14e-005 9.67e+001  -3.5 5.69e-001    -  3.84e-001 5.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.7294896e+002 5.97e-005 2.08e+002  -3.5 9.07e-001    -  1.00e+000 2.76e-001f  2
  31 -1.7293971e+002 9.63e-005 2.73e-001  -3.5 7.30e-001    -  1.00e+000 1.00e+000h  1
  32 -1.7296914e+002 2.98e-004 4.39e+002  -3.5 1.10e+000    -  2.09e-001 7.01e-001h  1
  33 -1.7295700e+002 1.43e-004 2.18e+002  -3.5 3.68e-001    -  8.71e-001 5.00e-001h  2
  34 -1.7295578e+002 1.30e-004 2.73e+002  -3.5 2.00e+000    -  7.46e-001 1.03e-001h  2
  35 -1.7293734e+002 1.40e-005 7.27e-002  -3.5 2.34e-001    -  1.00e+000 1.00e+000h  1
  36 -1.7293639e+002 1.21e-005 4.48e+000  -3.5 3.06e-001    -  6.80e-001 7.99e-001H  1
  37 -1.7294080e+002 3.73e-005 1.58e-001  -3.5 2.58e-001    -  1.00e+000 1.00e+000f  1
  38 -1.7294700e+002 5.03e-005 2.88e+001  -3.5 4.89e-001    -  4.19e-001 3.63e-001h  2
  39 -1.7294412e+002 3.53e-005 1.15e+002  -3.5 6.65e-001    -  9.28e-001 3.01e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.7293628e+002 6.06e-006 3.97e-002  -3.5 1.35e-001    -  1.00e+000 1.00e+000h  1
  41 -1.7294027e+002 2.84e-005 6.02e-002  -3.5 1.92e-001    -  1.00e+000 1.00e+000h  1
  42 -1.7293119e+002 6.54e-007 1.14e-001  -3.5 2.50e-001    -  1.00e+000 1.00e+000H  1
  43 -1.7286941e+002 1.18e-004 8.75e+002  -3.2 8.00e-001    -  9.05e-001 3.37e-001f  1
  44 -1.7282566e+002 3.68e-005 1.10e-001  -3.3 1.88e-001    -  1.00e+000 1.00e+000h  1
  45 -1.7282365e+002 4.33e-006 2.96e-001  -3.3 9.19e-002    -  1.00e+000 1.00e+000h  1
  46 -1.7283026e+002 1.29e-005 5.45e-001  -3.3 9.65e-002    -  1.00e+000 1.00e+000h  1
  47 -1.7282881e+002 1.81e-005 1.00e+000  -3.3 1.27e-001    -  1.00e+000 1.00e+000h  1
  48 -1.7284784e+002 4.76e-005 1.82e+000  -3.3 1.72e-001    -  1.00e+000 1.00e+000h  1
  49 -1.7285463e+002 6.62e-005 3.37e+000  -3.3 2.49e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.7290796e+002 9.98e-005 1.86e+003  -3.3 2.98e-001    -  6.10e-001 1.00e+000h  1
  51 -1.7294285e+002 1.23e-004 1.70e+002  -3.3 4.26e-001    -  1.00e+000 8.13e-001h  1
  52 -1.7297226e+002 1.08e-004 2.98e+003  -3.3 3.37e-001    -  6.01e-001 1.00e+000f  1
  53 -1.7300667e+002 1.14e-004 4.79e+002  -3.3 3.13e-001    -  1.00e+000 6.18e-001h  1
  54 -1.7288683e+002 5.61e-005 6.59e+002  -3.3 1.79e-001    -  8.65e-001 1.00e+000h  1
  55 -1.7291882e+002 6.93e-005 5.06e+002  -3.3 2.92e-001    -  1.00e+000 6.14e-001h  1
  56 -1.7287469e+002 3.71e-005 5.25e+000  -3.3 1.79e-001    -  1.00e+000 1.00e+000h  1
  57 -1.7291147e+002 5.26e-005 4.09e+002  -3.3 2.54e-001    -  1.00e+000 7.06e-001h  1
  58 -1.7290261e+002 4.16e-005 5.22e+002  -3.3 1.56e-001    -  8.73e-001 1.00e+000h  1
  59 -1.7295049e+002 6.54e-005 2.44e+002  -3.3 1.97e-001    -  1.00e+000 7.94e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.7295150e+002 6.87e-005 1.40e+003  -3.3 1.56e-001    -  6.98e-001 1.00e+000f  1
  61 -1.7299387e+002 9.85e-005 3.92e+002  -3.3 2.04e-001    -  1.00e+000 7.65e-001h  1
  62 -1.7297085e+002 6.94e-005 1.28e+002  -3.3 1.56e-001    -  6.07e-001 5.00e-001h  2
  63 -1.7290037e+002 3.49e-005 4.90e+003  -3.3 2.70e-001    -  1.00e+000 5.00e-001h  2
  64 -1.7282456e+002 3.74e-006 2.65e-001  -3.3 9.89e-002    -  1.00e+000 1.00e+000h  1
  65 -1.7282469e+002 9.52e-007 7.33e-001  -3.3 2.83e-002    -  1.00e+000 1.00e+000h  1
  66 -1.7300607e+002 7.10e-005 8.80e+001  -3.8 3.15e-001    -  1.00e+000 9.37e-001f  1
  67 -1.7303767e+002 4.35e-005 5.69e+002  -3.9 2.35e-001    -  6.36e-001 1.00e+000h  1
  68 -1.7304659e+002 1.60e-005 3.20e+000  -3.9 1.69e-001    -  1.00e+000 1.00e+000h  1
  69 -1.7306657e+002 6.74e-005 2.72e+002  -3.9 4.96e-001    -  4.62e-001 6.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.7304441e+002 6.57e-005 1.57e+003  -3.7 6.59e-001    -  1.00e+000 4.50e-001f  1
  71 -1.7302486e+002 6.61e-005 1.55e+003  -3.8 4.57e-001    -  4.27e-001 6.49e-001h  1
  72 -1.7302196e+002 5.20e-005 1.90e+002  -3.8 4.83e-001    -  7.97e-001 2.50e-001f  3
  73 -1.7301176e+002 5.90e-005 1.08e+002  -3.8 6.56e-001    -  1.00e+000 7.81e-001h  1
  74 -1.7301272e+002 8.04e-005 1.36e+002  -3.8 5.43e-001    -  5.76e-001 1.00e+000f  1
  75 -1.7301186e+002 4.08e-005 3.54e+001  -3.8 4.99e-001    -  4.88e-001 5.67e-001H  1
  76 -1.7303845e+002 5.00e-005 9.59e+001  -4.0 3.47e-001    -  1.00e+000 6.73e-001f  1
  77 -1.7305295e+002 6.29e-005 1.39e+002  -4.1 3.77e-001    -  2.40e-001 6.11e-001h  1
  78 -1.7305988e+002 1.10e-004 9.46e+001  -4.1 9.45e-001    -  5.73e-001 4.60e-001f  1
  79 -1.7305944e+002 8.50e-005 5.31e+001  -4.1 3.47e-001    -  3.01e-001 2.45e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.7306099e+002 8.89e-005 5.86e+001  -4.1 4.70e+000    -  5.61e-001 1.85e-001H  1
  81 -1.7305936e+002 5.92e-005 3.25e+001  -4.1 7.41e-001    -  4.86e-001 5.00e-001f  2
  82 -1.7306074e+002 5.40e-005 1.42e-001  -4.1 4.97e-001    -  1.00e+000 1.00e+000h  1
  83 -1.7303053e+002 1.76e-004 2.09e+001  -3.4 1.91e+000    -  2.96e-001 2.80e-001f  1
  84 -1.7303353e+002 1.04e-004 8.71e+001  -3.9 6.01e-001    -  1.00e+000 5.79e-001h  1
  85 -1.7303350e+002 9.24e-005 5.13e+001  -3.9 4.82e-001    -  3.39e-001 7.33e-001h  1
  86 -1.7303298e+002 6.72e-005 5.49e+001  -3.9 5.17e-001    -  4.08e-001 2.78e-001f  2
  87 -1.7303299e+002 8.03e-005 2.40e+001  -3.9 1.43e+000    -  9.58e-001 4.05e-001h  1
  88 -1.7303319e+002 1.17e-004 2.03e+000  -3.9 5.28e-001    -  5.16e-001 1.00e+000f  1
  89 -1.7303033e+002 4.90e-005 2.88e+000  -3.9 5.53e-001    -  6.13e-001 5.93e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.7302955e+002 3.22e-005 2.60e+001  -3.9 3.55e-001    -  7.61e-001 3.58e-001f  2
  91 -1.7302539e+002 1.46e-005 4.16e-002  -3.9 1.86e-001    -  1.00e+000 1.00e+000h  1
  92 -1.7303259e+002 4.27e-005 5.75e-001  -3.9 2.65e-001    -  9.92e-001 1.00e+000h  1
  93 -1.7304165e+002 5.43e-005 9.59e+000  -4.0 1.66e+000    -  1.48e-001 1.57e-001h  1
  94 -1.7304795e+002 8.52e-005 1.29e+001  -4.0 8.44e-001    -  3.24e-001 5.91e-001f  1
  95 -1.7305581e+002 1.23e-004 1.43e+002  -4.0 2.09e+000    -  2.38e-002 2.74e-001f  1
  96 -1.7305516e+002 9.31e-005 1.04e+002  -4.0 1.02e+000    -  6.76e-001 2.35e-001f  2
  97 -1.7305189e+002 6.76e-005 1.37e+002  -4.0 9.07e-001    -  1.00e+000 4.41e-001h  1
  98 -1.7305033e+002 5.56e-005 1.61e+002  -4.0 3.62e-001    -  9.45e-001 2.50e-001f  3
  99 -1.7304220e+002 1.08e-005 8.72e-002  -4.0 3.05e-001    -  9.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.7300023e+002 1.12e-004 3.73e+001  -3.3 1.60e+000    -  3.35e-001 2.50e-001f  1
 101 -1.7300557e+002 5.61e-005 1.92e+000  -3.8 6.35e-001    -  8.16e-001 6.92e-001h  1
 102 -1.7300581e+002 3.50e-005 6.69e+001  -3.8 6.62e-001    -  1.00e+000 6.66e-001h  1
 103 -1.7300747e+002 2.94e-005 4.30e+001  -3.8 4.03e-001    -  8.29e-001 1.00e+000f  1
 104 -1.7300652e+002 2.36e-005 1.12e+002  -3.8 3.36e-001    -  8.63e-001 5.62e-001H  1
 105 -1.7300901e+002 6.38e-005 1.26e+002  -3.8 3.60e-001    -  4.59e-001 7.88e-001f  1
 106 -1.7301008e+002 5.24e-005 2.42e+001  -3.8 5.00e-001    -  3.84e-001 5.21e-001f  1
 107 -1.7300903e+002 5.25e-005 1.06e+002  -3.8 4.50e-001    -  1.00e+000 5.00e-001f  2
 108 -1.7299960e+002 3.75e-007 1.79e-001  -3.8 2.27e-001    -  1.00e+000 1.00e+000H  1
 109 -1.7294432e+002 1.47e-004 9.04e+001  -3.3 1.08e+000    -  5.62e-001 3.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.7293907e+002 1.71e-005 1.90e+002  -3.5 2.60e-001    -  7.46e-001 1.00e+000h  1
 111 -1.7293883e+002 3.13e-005 1.69e+002  -3.5 3.42e-001    -  1.00e+000 7.51e-001h  1
 112 -1.7294103e+002 3.63e-005 2.11e+002  -3.5 2.57e-001    -  6.85e-001 1.00e+000f  1
 113 -1.7294466e+002 5.81e-005 1.37e+002  -3.5 4.96e-001    -  5.62e-001 5.18e-001h  1
 114 -1.7294339e+002 4.44e-005 3.66e+002  -3.5 6.00e-001    -  1.00e+000 2.78e-001f  2
 115 -1.7293580e+002 6.66e-006 1.71e-001  -3.5 1.67e-001    -  1.00e+000 1.00e+000h  1
 116 -1.7293337e+002 4.25e-007 3.37e-001  -3.5 2.26e-001    -  1.00e+000 1.00e+000H  1
 117 -1.7293660e+002 9.06e-006 1.18e+002  -3.5 1.89e-001    -  9.19e-001 4.71e-001h  2
 118 -1.7293653e+002 4.67e-006 7.78e+001  -3.5 3.27e-001    -  1.00e+000 4.85e-001h  2
 119 -1.7293583e+002 5.90e-006 9.39e-002  -3.5 1.39e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.7293381e+002 7.07e-008 1.84e-001  -3.5 1.04e-001    -  1.00e+000 1.00e+000H  1
 121 -1.7283054e+002 1.61e-004 2.07e+002  -3.3 2.92e-001    -  1.00e+000 8.42e-001f  1
 122 -1.7287111e+002 3.60e-005 1.21e+002  -3.4 1.44e-001    -  8.88e-001 1.00e+000h  1
 123 -1.7286720e+002 1.56e-005 4.60e-001  -3.4 3.05e-001    -  1.00e+000 1.00e+000h  1
 124 -1.7286949e+002 7.13e-006 8.52e-001  -3.4 1.55e-001    -  1.00e+000 1.00e+000h  1
 125 -1.7287150e+002 1.42e-005 1.54e+000  -3.4 1.19e-001    -  1.00e+000 1.00e+000h  1
 126 -1.7288100e+002 2.20e-005 2.86e+000  -3.4 1.45e-001    -  1.00e+000 1.00e+000h  1
 127 -1.7290473e+002 4.52e-005 2.66e+002  -3.4 1.90e-001    -  9.38e-001 1.00e+000h  1
 128 -1.7294494e+002 4.56e-005 3.39e+002  -3.4 2.42e-001    -  1.00e+000 7.83e-001h  1
 129 -1.7295961e+002 7.16e-005 1.54e+003  -3.4 2.49e-001    -  7.79e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.7300752e+002 4.17e-005 3.22e+002  -3.4 2.34e-001    -  1.00e+000 7.06e-001h  1
 131 -1.7298398e+002 2.93e-005 2.58e+002  -3.4 3.35e-001    -  8.11e-001 4.26e-001h  2
 132 -1.7292663e+002 1.76e-005 4.13e+003  -3.4 2.66e-001    -  1.00e+000 4.94e-001h  2
 133 -1.7286657e+002 6.94e-006 3.68e-001  -3.4 9.52e-002    -  1.00e+000 1.00e+000h  1
 134 -1.7286549e+002 3.60e-006 4.59e-001  -3.4 3.25e-002    -  1.00e+000 1.00e+000h  1
 135 -1.7286713e+002 4.00e-006 8.53e-001  -3.4 4.13e-002    -  1.00e+000 1.00e+000h  1
 136 -1.7286898e+002 5.38e-006 1.53e+000  -3.4 5.75e-002    -  1.00e+000 1.00e+000h  1
 137 -1.7287668e+002 8.91e-006 2.85e+000  -3.4 8.71e-002    -  1.00e+000 1.00e+000h  1
 138 -1.7289807e+002 2.49e-005 4.65e+000  -3.4 1.42e-001    -  1.00e+000 1.00e+000h  1
 139 -1.7291768e+002 1.70e-005 9.39e+002  -3.4 1.85e-001    -  1.00e+000 3.97e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.7289259e+002 1.03e-005 1.32e+003  -3.4 1.64e-001    -  1.00e+000 5.00e-001h  2
 141 -1.7286517e+002 3.13e-007 4.13e-001  -3.4 2.04e-002    -  1.00e+000 1.00e+000h  1
 142 -1.7286517e+002 5.45e-007 6.20e-001  -3.4 2.24e-002    -  1.00e+000 1.00e+000h  1
 143 -1.7286414e+002 6.47e-009 1.15e+000  -3.4 3.79e-002    -  1.00e+000 1.00e+000H  1
 144 -1.7286938e+002 3.81e-006 2.03e+000  -3.4 6.14e-002    -  1.00e+000 1.00e+000h  1
 145 -1.7288265e+002 1.41e-005 3.73e+000  -3.4 1.02e-001    -  1.00e+000 1.00e+000h  1
 146 -1.7291058e+002 2.16e-005 5.71e+000  -3.4 1.51e-001    -  1.00e+000 1.00e+000h  1
 147 -1.7295158e+002 3.12e-005 3.36e+002  -3.4 2.12e-001    -  8.39e-001 5.53e-001h  1
 148 -1.7294413e+002 2.74e-005 1.20e+003  -3.4 2.08e-001    -  1.00e+000 1.25e-001f  4
 149 -1.7290934e+002 1.67e-005 1.32e+003  -3.4 1.74e-001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.7286788e+002 8.70e-007 1.63e+000  -3.4 2.36e-002    -  1.00e+000 1.00e+000h  1
 151 -1.7287232e+002 2.04e-006 2.65e+000  -3.4 1.93e-002    -  1.00e+000 1.00e+000h  1
 152 -1.7288925e+002 6.90e-006 4.80e+000  -3.4 4.98e-002    -  1.00e+000 1.00e+000h  1
 153 -1.7293177e+002 1.76e-005 6.78e+000  -3.4 5.08e-002    -  1.00e+000 1.00e+000h  1
 154 -1.7295792e+002 1.59e-005 1.92e+002  -3.4 1.26e-001    -  1.00e+000 3.51e-001h  1
 155 -1.7295246e+002 1.49e-005 7.72e+003  -3.4 3.35e-002    -  1.00e+000 6.25e-002f  5
 156 -1.7291011e+002 7.70e-006 3.87e+003  -3.4 3.25e-002    -  1.00e+000 5.00e-001h  2
 157 -1.7288778e+002 3.90e-006 1.74e+003  -3.4 2.08e-002    -  1.00e+000 5.00e-001h  2
 158 -1.7286492e+002 5.35e-008 1.88e-001  -3.4 9.16e-003    -  1.00e+000 1.00e+000h  1
 159 -1.7286495e+002 1.08e-008 2.12e-001  -3.4 1.13e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.7300459e+002 5.12e-005 3.61e+002  -3.9 2.97e-001    -  1.00e+000 8.39e-001f  1
 161 -1.7304577e+002 7.82e-005 2.43e+002  -4.0 3.03e-001    -  8.95e-001 1.00e+000h  1
 162 -1.7304947e+002 2.90e-005 5.19e+002  -4.0 2.75e-001    -  6.00e-001 1.00e+000h  1
 163 -1.7305928e+002 3.64e-005 1.81e+002  -4.0 5.33e-001    -  7.97e-001 7.71e-001h  1
 164 -1.7306221e+002 4.18e-005 3.59e+002  -4.0 8.71e-001    -  5.16e-002 1.40e-001f  1
 165 -1.7308555e+002 9.93e-005 1.97e+002  -4.6 8.47e-001    -  6.65e-001 7.06e-001f  1
 166 -1.7306870e+002 1.45e-004 2.02e+002  -3.8 1.74e+000    -  4.44e-001 3.81e-001h  1
 167 -1.7306026e+002 3.15e-005 5.40e+002  -4.1 2.86e-001    -  2.39e-001 8.10e-001h  1
 168 -1.7305978e+002 2.24e-005 2.79e+002  -4.1 7.94e-001    -  5.58e-001 2.84e-001f  2
 169 -1.7305890e+002 1.97e-005 4.06e+000  -4.1 1.04e+000    -  1.00e+000 4.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.7306157e+002 9.14e-005 8.12e+001  -4.1 5.79e-001    -  2.77e-001 9.05e-001f  1
 171 -1.7306095e+002 3.22e-005 4.17e+001  -4.1 7.30e-001    -  4.30e-001 9.39e-001f  1
 172 -1.7307290e+002 9.52e-005 3.19e+002  -4.1 1.59e+000    -  2.14e-002 3.83e-001f  1
 173 -1.7307147e+002 7.25e-005 8.53e+001  -4.1 1.21e+000    -  1.00e+000 2.49e-001f  2
 174 -1.7307719e+002 4.96e-006 2.58e+001  -4.5 2.34e-001    -  9.99e-001 9.35e-001H  1
 175 -1.7306448e+002 4.58e-005 3.47e+001  -3.3 3.54e+000    -  7.49e-002 8.18e-002f  1
 176 -1.7307011e+002 2.96e-005 1.01e+001  -4.3 5.98e-001    -  3.50e-001 6.33e-001h  1
 177 -1.7307191e+002 4.29e-005 3.70e+001  -4.3 9.15e-001    -  5.21e-002 3.09e-001f  1
 178 -1.7307287e+002 3.91e-005 1.18e+001  -4.3 2.26e+000    -  3.45e-001 1.69e-001f  1
 179 -1.7307187e+002 3.02e-005 4.57e+001  -4.3 2.50e-001    -  4.96e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.7306838e+002 1.02e-005 6.08e-002  -4.3 3.07e-001    -  1.00e+000 1.00e+000h  1
 181 -1.7304226e+002 5.92e-005 2.15e+001  -3.8 7.38e-001    -  7.26e-001 5.32e-001f  1
 182 -1.7304479e+002 5.37e-005 7.92e+000  -4.0 3.78e-001    -  3.85e-001 8.49e-001h  1
 183 -1.7304730e+002 6.90e-005 6.43e+000  -4.0 9.25e-001    -  5.36e-001 5.22e-001f  1
 184 -1.7304517e+002 4.26e-005 1.05e+002  -4.0 2.65e-001    -  8.86e-001 3.90e-001f  2
 185 -1.7304360e+002 4.01e-005 2.25e+001  -4.0 1.19e+000    -  1.00e+000 6.27e-001h  1
 186 -1.7304271e+002 4.33e-005 2.87e+000  -4.0 6.15e-001    -  5.08e-001 1.00e+000f  1
 187 -1.7304654e+002 6.41e-005 6.03e+001  -4.0 3.94e-001    -  3.17e-001 7.91e-001h  1
 188 -1.7305387e+002 9.02e-005 1.68e+002  -4.0 1.01e+000    -  1.31e-001 3.93e-001f  1
 189 -1.7305500e+002 9.50e-005 9.66e+000  -4.0 3.03e+000    -  5.30e-001 1.78e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.7305350e+002 8.37e-005 2.15e+002  -4.0 3.00e-001    -  9.10e-001 1.25e-001f  4
 191 -1.7304276e+002 2.54e-005 7.13e-002  -4.0 3.29e-001    -  1.00e+000 1.00e+000h  1
 192 -1.7303617e+002 2.49e-006 5.67e+001  -4.0 3.13e-001    -  6.98e-001 9.65e-001H  1
 193 -1.7304352e+002 2.77e-005 7.17e+001  -4.0 9.29e-001  -2.5 1.97e-001 1.72e-001f  2
 194 -1.7304649e+002 4.14e-005 2.14e+002  -4.0 1.70e+000    -  5.97e-001 1.90e-001h  1
 195 -1.7304397e+002 2.33e-005 3.91e+001  -4.0 1.76e-001    -  1.00e+000 5.00e-001f  2
 196 -1.7304080e+002 3.60e-006 4.50e-002  -4.0 9.79e-002    -  1.00e+000 1.00e+000h  1
 197 -1.7303784e+002 1.24e-007 4.41e-001  -4.0 1.83e-001    -  9.64e-001 1.00e+000H  1
 198 -1.7301124e+002 6.37e-005 1.90e+002  -3.5 1.10e+000    -  6.32e-001 2.93e-001f  1
 199 -1.7299940e+002 3.20e-005 1.29e+002  -3.7 3.55e-001    -  5.29e-001 8.08e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.7300068e+002 5.23e-005 6.92e+001  -3.7 5.25e-001    -  4.93e-001 4.81e-001f  1
 201 -1.7300021e+002 4.28e-005 1.41e+001  -3.7 5.11e-001    -  1.00e+000 4.80e-001f  2
 202 -1.7299586e+002 4.35e-005 1.05e-001  -3.7 2.04e-001    -  1.00e+000 1.00e+000h  1
 203 -1.7299538e+002 2.33e-005 6.20e+000  -3.7 3.52e-001    -  4.73e-001 6.20e-001H  1
 204 -1.7299831e+002 6.26e-005 2.11e-001  -3.7 2.91e-001    -  1.00e+000 1.00e+000f  1
 205 -1.7299988e+002 4.92e-005 2.91e+001  -3.7 4.75e-001    -  6.70e-001 3.06e-001h  2
 206 -1.7298715e+002 7.34e-007 1.45e-001  -3.7 2.94e-001    -  1.00e+000 1.00e+000H  1
 207 -1.7300801e+002 9.36e-005 2.02e+002  -3.7 6.50e-001    -  2.48e-001 4.85e-001f  1
 208 -1.7300435e+002 6.24e-005 1.03e+002  -3.7 4.84e-001    -  7.51e-001 3.38e-001f  2
 209 -1.7300368e+002 5.32e-005 8.37e+001  -3.7 1.54e+000    -  8.87e-001 1.48e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.7299366e+002 5.16e-006 4.77e-002  -3.7 1.22e-001    -  1.00e+000 1.00e+000h  1
