
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  13 1.5983007e+002 1.09e-005 6.30e+003  -3.8 4.53e-002   0.0 1.00e+000 5.93e-003h  7
  14 1.5967790e+002 1.82e-006 1.12e+002  -3.9 1.54e-002   0.5 1.00e+000 9.86e-001H  1
  15 1.5950869e+002 3.81e-005 1.81e+003  -4.1 4.25e-002  -0.0 1.00e+000 6.77e-001f  1
  16 1.5938667e+002 2.30e-005 2.45e+003  -4.5 4.43e-002  -0.5 1.00e+000 5.21e-001h  1
  17 1.5928192e+002 1.81e-005 2.92e+003  -5.0 2.72e-002  -0.1 1.00e+000 6.83e-001h  1
  18 1.5923226e+002 1.62e-005 2.10e+003  -5.3 5.01e-002  -0.6 1.00e+000 2.67e-001h  1
  19 1.5927402e+002 2.29e-006 3.91e+001  -4.3 3.46e-003   0.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.5925912e+002 2.78e-007 1.79e+000  -4.6 3.47e-004   2.1 1.00e+000 1.00e+000h  1
  21 1.5924479e+002 1.71e-006 9.20e+000  -4.7 1.73e-003   1.6 1.00e+000 1.00e+000h  1
  22 1.5923965e+002 1.56e-007 2.19e+001  -4.8 1.49e-003   2.1 1.00e+000 1.00e+000h  1
  23 1.5922565e+002 2.05e-007 2.25e+000  -5.0 7.94e-004   1.6 1.00e+000 1.00e+000h  1
  24 1.5922585e+002 7.78e-007 3.52e-001  -4.8 1.27e-003   1.1 1.00e+000 1.00e+000h  1
  25 1.5920017e+002 3.29e-006 4.04e+003  -6.0 3.75e-003   0.6 1.00e+000 5.60e-001h  1
  26 1.5919103e+002 2.76e-006 3.47e+003  -7.2 1.11e-002   0.1 1.00e+000 1.60e-001h  1
  27 1.5916201e+002 2.00e-006 2.52e+003  -7.9 3.14e-002  -0.3 1.00e+000 2.74e-001h  1
  28 1.5915075e+002 2.04e-006 2.36e+003  -6.6 8.14e-002  -0.8 1.00e+000 5.70e-002h  1
  29 1.5914289e+002 1.89e-006 2.11e+003  -7.5 2.91e-002  -0.4 1.00e+000 1.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.5913723e+002 1.84e-006 2.02e+003  -6.3 7.80e-002  -0.9 1.87e-001 3.95e-002h  1
  31 1.5912059e+002 1.79e-006 1.50e+003  -7.7 3.03e-002  -0.4 1.00e+000 2.64e-001h  1
  32 1.5911127e+002 2.73e-006 1.08e+003  -7.8 1.14e-002  -0.0 1.00e+000 2.81e-001h  1
  33 1.5910319e+002 2.14e-006 5.21e+002  -5.3 2.69e-002  -0.5 9.27e-001 2.14e-001h  1
  34 1.5909568e+002 2.03e-006 6.31e+002  -6.7 1.09e-002  -0.1 1.00e+000 3.18e-001h  1
  35 1.5908716e+002 2.23e-006 5.40e+002  -7.6 2.65e-002  -0.5 1.00e+000 1.68e-001h  1
  36 1.5907879e+002 2.62e-006 2.77e+002  -7.6 1.07e-002  -0.1 1.00e+000 4.87e-001h  1
  37 1.5907182e+002 2.18e-006 2.00e+002  -6.4 3.31e-002  -0.6 1.00e+000 1.68e-001h  1
  38 1.5906627e+002 2.93e-006 1.40e+002  -7.0 1.22e-002  -0.2 1.00e+000 3.88e-001h  1
  39 1.5906078e+002 2.47e-006 1.25e+002  -7.6 3.82e-002  -0.6 1.00e+000 1.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.5905761e+002 2.13e-006 8.57e+001  -7.6 1.35e-002  -0.2 1.00e+000 3.13e-001h  1
  41 1.5905494e+002 2.00e-006 7.94e+001  -7.7 4.13e-002  -0.7 1.00e+000 7.91e-002h  1
  42 1.5905225e+002 2.39e-006 3.47e+001  -6.5 1.06e-002  -0.3 1.00e+000 3.26e-001h  1
  43 1.5904672e+002 2.00e-006 4.26e+001  -6.9 2.58e-002  -0.7 1.00e+000 1.66e-001h  1
  44 1.5904406e+002 1.70e-006 3.17e+001  -7.2 1.10e-002  -0.3 1.00e+000 3.55e-001h  1
  45 1.5904011e+002 1.77e-006 3.16e+001  -7.7 2.58e-002  -0.8 1.00e+000 1.35e-001h  1
  46 1.5903782e+002 1.90e-006 1.98e+001  -7.2 1.14e-002  -0.4 1.00e+000 2.75e-001h  1
  47 1.5903331e+002 1.76e-006 1.87e+001  -7.4 2.63e-002  -0.8 1.00e+000 1.53e-001h  1
  48 1.5903125e+002 2.16e-006 9.95e+000  -7.1 1.17e-002  -0.4 1.00e+000 3.23e-001h  1
  49 1.5902481e+002 1.94e-006 1.09e+001  -7.4 2.86e-002  -0.9 9.31e-001 2.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.5902454e+002 1.88e-006 1.44e+001  -7.7 1.11e-002  -0.5 1.00e+000 3.30e-002h  1
  51 1.5902177e+002 1.97e-006 1.13e+001  -7.9 3.74e-002  -0.9 7.20e-001 1.47e-001h  1
  52 1.5901916e+002 3.03e-006 1.22e+001  -6.8 1.14e-002  -0.5 1.00e+000 3.47e-001h  1
  53 1.5901686e+002 2.76e-006 9.18e+000  -7.9 5.12e-002  -1.0 5.79e-001 8.87e-002h  1
  54 1.5901649e+002 2.62e-006 1.74e+001  -7.2 1.10e-002  -0.6 1.00e+000 5.23e-002h  1
  55 1.5901695e+002 2.80e-006 7.42e+000  -6.8 7.28e-003  -0.1 1.00e+000 5.99e-001h  1
  56 1.5901271e+002 2.43e-006 6.29e+000  -7.3 1.22e-002  -0.6 1.00e+000 2.43e-001h  1
  57 1.5901060e+002 2.22e-006 4.27e+000  -7.4 1.12e-002  -0.2 1.00e+000 4.37e-001h  1
  58 1.5900722e+002 2.03e-006 1.08e+000  -7.0 1.40e-002  -0.7 1.00e+000 3.00e-001h  1
  59 1.5900732e+002 1.87e-006 4.62e+000  -7.5 1.03e-002  -0.2 1.00e+000 1.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.5900648e+002 2.05e-006 3.43e+000  -7.6 1.69e-002  -0.7 1.00e+000 3.38e-001h  1
  61 1.5900596e+002 1.86e-006 4.74e+000  -6.9 1.22e-002  -0.3 9.17e-001 9.59e-002h  1
  62 1.5900467e+002 1.82e-006 1.20e+000  -7.2 1.66e-002  -0.8 1.00e+000 1.94e-001h  1
  63 1.5900367e+002 2.99e-006 2.23e+000  -7.3 1.32e-002  -0.3 1.00e+000 3.76e-001h  1
  64 1.5900187e+002 2.52e-006 3.32e+000  -7.7 1.88e-002  -0.8 1.00e+000 1.59e-001h  1
  65 1.5900108e+002 4.24e-006 8.54e-001  -7.4 1.67e-002  -0.4 1.00e+000 6.03e-001h  1
  66 1.5899911e+002 3.70e-006 2.70e+000  -7.8 2.49e-002  -0.9 1.00e+000 1.27e-001h  1
  67 1.5899820e+002 3.98e-006 9.83e-001  -7.3 1.60e-002  -0.5 1.00e+000 3.94e-001h  1
  68 1.5899682e+002 3.36e-006 5.33e+000  -7.7 2.39e-002  -0.9 1.00e+000 1.57e-001h  1
  69 1.5899618e+002 3.32e-006 2.28e+000  -7.0 1.36e-002  -0.5 1.00e+000 5.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.5899226e+002 2.67e-006 3.68e+000  -7.5 2.78e-002  -1.0 1.00e+000 1.95e-001h  1
  71 1.5898955e+002 4.82e-006 1.25e+000  -7.2 1.15e-002  -0.6 1.00e+000 7.13e-001h  1
  72 1.5898781e+002 4.36e-006 1.80e+001  -7.4 5.33e-002  -1.0 6.04e-001 9.51e-002h  1
  73 1.5898705e+002 3.18e-006 4.75e+000  -7.0 1.34e-002  -0.6 1.00e+000 2.71e-001h  1
  74 1.5898875e+002 2.78e-006 7.15e+000  -6.6 7.79e-003  -0.2 1.00e+000 5.94e-001h  1
  75 1.5898761e+002 2.47e-006 5.59e+000  -6.9 1.40e-002  -0.7 1.00e+000 1.12e-001h  1
  76 1.5898552e+002 4.57e-006 1.99e+000  -7.0 9.17e-003  -0.2 1.00e+000 7.27e-001h  1
  77 1.5898230e+002 3.33e-006 3.60e+000  -7.3 1.49e-002  -0.7 1.00e+000 4.72e-001h  1
  78 1.5898426e+002 4.14e-006 2.52e-001  -7.0 1.40e-002  -0.3 1.00e+000 7.33e-001h  1
  79 1.5898278e+002 3.57e-006 3.24e+000  -7.4 2.21e-002  -0.8 8.35e-001 1.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.5898261e+002 2.63e-006 5.37e+000  -8.1 1.26e-002  -0.3 1.00e+000 2.63e-001h  1
  81 1.5898155e+002 2.19e-006 1.99e+000  -7.5 1.57e-002  -0.8 1.00e+000 3.23e-001h  1
  82 1.5898116e+002 1.93e-006 3.37e+000  -7.9 1.08e-002  -0.4 1.00e+000 1.81e-001h  1
  83 1.5898045e+002 2.71e-006 1.78e+000  -7.5 1.44e-002  -0.9 1.00e+000 3.97e-001h  1
  84 1.5897721e+002 3.42e-006 1.46e+000  -7.6 1.55e-002  -0.4 1.00e+000 4.68e-001h  1
  85 1.5897566e+002 2.67e-006 1.89e+000  -7.3 1.60e-002  -0.9 1.00e+000 2.21e-001h  1
  86 1.5897643e+002 2.07e-006 3.57e+000  -7.1 9.12e-003  -0.5 1.00e+000 2.82e-001h  1
  87 1.5897466e+002 3.00e-006 7.56e+000  -6.8 1.92e-002  -1.0 1.00e+000 2.67e-001h  1
  88 1.5897340e+002 4.18e-006 3.75e-001  -7.3 1.07e-002  -0.5 1.00e+000 8.63e-001h  1
  89 1.5896935e+002 2.84e-006 4.17e+000  -6.9 2.22e-002  -1.0 9.84e-001 3.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5896963e+002 3.53e-006 1.77e+000  -7.1 1.30e-002  -0.6 1.00e+000 3.97e-001h  1
  91 1.5896836e+002 2.81e-006 2.26e+000 -11.0 1.09e-001  -1.1 1.89e-001 2.05e-001h  1
  92 1.5896830e+002 2.74e-006 3.42e+001  -6.8 1.39e-002  -0.6 1.00e+000 2.35e-002h  1
  93 1.5897176e+002 4.51e-006 2.49e-001  -7.3 5.99e-003  -0.2 1.00e+000 1.00e+000h  1
  94 1.5896500e+002 2.72e-006 2.45e+000  -7.9 1.47e-002  -0.7 1.00e+000 3.96e-001h  1
  95 1.5896459e+002 7.07e-006 1.18e+002  -7.0 1.52e-002  -0.3 7.44e-001 1.00e+000h  1
  96 1.5880377e+002 2.63e-004 1.28e+001  -5.1 1.19e+000  -0.7 6.08e-004 1.30e-002f  1
  97 1.5884521e+002 1.95e-004 6.68e+000  -6.5 2.01e-002  -0.3 1.00e+000 2.59e-001h  1
  98 1.5887747e+002 1.40e-004 8.11e+000  -6.5 2.05e-002  -0.8 1.00e+000 2.83e-001h  1
  99 1.5895526e+002 1.95e-005 8.93e-001  -6.5 8.92e-003  -0.4 1.00e+000 8.60e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.5895501e+002 8.76e-006 9.38e+000  -6.3 1.82e-002  -0.8 9.50e-001 5.52e-001h  1
 101 1.5895621e+002 4.30e-006 4.06e+000  -6.5 1.09e-002  -0.4 1.00e+000 5.09e-001h  1
 102 1.5895522e+002 3.29e-006 1.50e+001  -7.0 1.87e-002  -0.9 1.00e+000 4.59e-001h  1
 103 1.5895756e+002 4.08e-006 2.65e-001  -6.5 1.12e-002  -0.5 1.00e+000 1.00e+000h  1
 104 1.5895538e+002 3.21e-006 1.14e+001  -6.2 2.05e-002  -0.9 5.05e-001 2.12e-001h  1
 105 1.5895523e+002 2.52e-006 2.09e+001  -6.9 1.28e-002  -0.5 1.00e+000 2.16e-001h  1
 106 1.5895420e+002 3.94e-006 3.25e+000  -6.7 2.24e-002  -1.0 1.00e+000 6.85e-001h  1
 107 1.5895303e+002 3.29e-006 1.17e+001  -6.9 1.75e-002  -0.6 1.00e+000 1.67e-001h  1
 108 1.5895098e+002 2.04e-006 6.88e+000  -6.9 2.70e-002  -1.0 1.00e+000 4.01e-001h  1
 109 1.5894978e+002 3.19e-006 1.23e+001  -6.4 1.09e-002  -0.6 1.00e+000 4.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.5895087e+002 4.04e-006 5.17e+000  -6.8 1.11e-002  -0.2 1.00e+000 6.33e-001h  1
 111 1.5894858e+002 2.76e-006 5.82e+000  -7.0 1.18e-002  -0.7 1.00e+000 4.85e-001h  1
 112 1.5894882e+002 4.93e-006 6.09e+000  -6.5 1.07e-002  -0.2 1.00e+000 6.16e-001h  1
 113 1.5894713e+002 3.04e-006 3.66e+000  -6.5 1.26e-002  -0.7 8.30e-001 3.84e-001h  1
 114 1.5896796e+002 1.84e-007 1.17e+002  -6.5 9.77e-003  -0.3 8.61e-001 1.00e+000H  1
 115 1.5848528e+002 7.98e-004 1.16e+002  -4.5 1.23e+000  -0.8 1.49e-003 3.88e-002f  1
 116 1.5873412e+002 3.64e-004 4.68e+001 -11.0 1.84e-002  -0.3 3.79e-001 5.44e-001h  1
 117 1.5882596e+002 2.03e-004 2.65e+001  -6.9 2.35e-002  -0.8 4.82e-001 4.41e-001h  1
 118 1.5885203e+002 1.58e-004 2.25e+001  -6.8 1.20e-002  -0.4 9.19e-001 2.23e-001h  1
 119 1.5888013e+002 1.11e-004 1.59e+001  -6.8 1.85e-002  -0.9 1.00e+000 3.00e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.5892026e+002 4.00e-005 5.77e+000  -6.8 1.69e-002  -0.5 8.04e-001 6.38e-001h  1
 121 1.5892573e+002 2.13e-005 3.07e+000  -6.8 2.33e-002  -0.9 7.88e-001 4.68e-001h  1
 122 1.5892585e+002 2.12e-005 7.12e+000  -6.9 1.23e-002  -0.5 1.00e+000 6.13e-003h  8
 123 1.5893238e+002 1.12e-005 1.58e+002  -7.0 2.38e-002  -1.0 1.00e+000 4.71e-001h  1
 124 1.5880617e+002 1.52e-004 1.36e+001  -5.0 7.05e-001  -0.6 2.12e-003 1.14e-002f  1
 125 1.5881274e+002 1.44e-004 6.15e+000  -5.5 9.02e-002  -1.0 8.07e-002 4.84e-002h  1
 126 1.5893249e+002 9.68e-006 7.14e-001  -6.5 1.68e-002  -0.6 1.00e+000 9.33e-001h  1
 127 1.5893812e+002 4.92e-006 3.37e-001  -6.6 1.85e-002  -0.2 1.00e+000 9.75e-001h  1
 128 1.5893206e+002 4.02e-006 2.15e-001  -6.6 2.17e-002  -0.7 7.68e-001 6.14e-001f  1
 129 1.5893628e+002 5.69e-006 3.49e+000  -6.8 1.65e-002  -0.2 1.00e+000 7.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.5893157e+002 3.28e-006 3.21e+000  -7.1 1.58e-002  -0.7 1.00e+000 6.71e-001h  1
 131 1.5893211e+002 3.09e-006 3.12e+000  -7.2 1.15e-002  -0.3 1.00e+000 2.54e-001h  1
 132 1.5893230e+002 2.68e-006 4.85e+000  -7.3 1.49e-002  -0.8 1.00e+000 1.31e-001h  1
 133 1.5893733e+002 3.55e-006 1.11e+000  -6.8 9.09e-003  -0.3 1.00e+000 8.57e-001h  1
 134 1.5893628e+002 3.24e-006 8.31e+000  -7.2 1.74e-002  -0.8 1.00e+000 8.79e-002h  1
 135 1.5893179e+002 3.21e-006 3.34e+000  -7.6 1.07e-002  -0.4 1.00e+000 7.38e-001h  1
 136 1.5893017e+002 2.65e-006 3.48e+000  -6.8 1.89e-002  -0.9 6.63e-001 1.74e-001h  1
 137 1.5893053e+002 2.90e-006 1.58e+001  -6.4 1.16e-002  -0.4 8.13e-001 3.34e-001h  1
 138 1.5893051e+002 3.46e-006 8.02e+000  -6.9 2.15e-002  -0.9 4.93e-001 4.93e-001s 21
 139 1.5891911e+002 6.42e-006 3.44e+000  -6.7 1.27e-002  -0.5 5.28e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.5893188e+002 1.64e-006 3.67e+000  -6.4 2.29e-002  -1.0 9.02e-001 7.20e-001H  1
 141 1.5893119e+002 1.51e-006 6.97e+000  -6.5 1.28e-002  -0.5 8.55e-001 7.62e-002h  1
 142 1.5892645e+002 2.78e-006 7.84e+000  -6.5 3.02e-002  -1.0 1.00e+000 4.02e-001f  1
 143 1.5892213e+002 5.05e-006 3.41e+000  -6.5 1.41e-002  -0.6 6.44e-001 1.00e+000f  1
 144 1.5891925e+002 3.35e-006 7.84e+000  -6.3 2.78e-002  -1.1 6.79e-001 3.37e-001h  1
 145 1.5891919e+002 6.87e-006 4.79e+000  -6.5 1.22e-002  -0.6 6.88e-001 1.00e+000h  1
 146 1.5891920e+002 6.86e-006 1.70e+002  -6.4 7.19e-003   0.7 8.83e-001 1.25e-003h  1
 147 1.5892322e+002 2.39e-006 4.03e+002  -6.5 9.70e-003   0.2 2.40e-001 6.51e-001h  1
 148 1.5892189e+002 5.33e-006 1.61e+001  -6.1 1.03e-002  -0.3 9.35e-001 1.00e+000f  1
 149 1.5892209e+002 5.22e-006 1.80e+002  -6.6 2.80e-003   1.1 1.00e+000 2.02e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.5892481e+002 2.01e-006 8.88e+001  -6.7 5.76e-003   0.6 1.00e+000 6.16e-001h  1
 151 1.5892296e+002 2.65e-006 4.50e+001  -6.9 8.72e-003   0.1 1.00e+000 5.13e-001f  1
 152 1.5892251e+002 2.36e-006 4.80e+001  -7.4 1.03e-002  -0.4 1.00e+000 1.10e-001h  1
 153 1.5892169e+002 1.87e-006 3.83e+001  -7.8 1.76e-002  -0.8 1.00e+000 2.15e-001h  1
 154 1.5892102e+002 1.65e-006 1.16e+002  -7.7 1.03e-002  -0.4 1.00e+000 1.33e-001h  1
 155 1.5878877e+002 2.19e-004 3.49e+001  -5.6 1.39e+000  -0.9 1.15e-003 9.95e-003f  1
 156 1.5888092e+002 6.95e-005 4.82e+000  -6.5 7.79e-003  -0.5 1.00e+000 6.83e-001h  1
 157 1.5891495e+002 1.79e-005 1.57e+000  -6.5 2.47e-002  -0.9 5.53e-001 7.43e-001H  1
 158 1.5891292e+002 1.11e-005 8.90e+000  -6.6 1.36e-002  -0.5 1.00e+000 3.81e-001h  1
 159 1.5891090e+002 7.04e-006 1.57e+002  -6.9 3.41e-002  -1.0 1.00e+000 3.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.5847968e+002 5.20e-004 1.11e+002  -4.9 7.01e-001  -0.6 2.22e-003 3.90e-002f  1
 161 1.5835565e+002 5.16e-004 8.94e+001  -4.8 1.99e+000  -1.0 1.11e-003 7.20e-003f  1
 162 1.5869257e+002 2.11e-004 2.39e+002  -5.4 3.34e-002  -0.6 3.32e-001 5.91e-001H  1
 163 1.5870169e+002 2.01e-004 2.27e+002  -7.7 1.30e-001  -1.1 3.94e-002 4.54e-002H  1
 164 1.5886071e+002 4.87e-005 4.19e+001  -6.0 1.89e-002  -0.7 5.69e-001 7.58e-001h  1
 165 1.5890168e+002 7.80e-006 1.63e+001  -6.0 8.95e-003  -0.2 1.00e+000 8.40e-001h  1
 166 1.5890168e+002 7.63e-006 9.87e+001  -6.3 2.13e-002  -0.7 1.00e+000 2.21e-002h  5
 167 1.5890637e+002 5.02e-006 1.99e+001  -6.7 1.01e-002  -0.3 1.00e+000 8.80e-001h  1
 168 1.5890337e+002 3.05e-006 2.33e+001  -7.1 2.23e-002  -0.8 1.00e+000 3.93e-001h  1
 169 1.5890578e+002 2.75e-006 8.10e+000  -7.1 9.60e-003  -0.3 1.00e+000 4.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.5890459e+002 2.37e-006 1.08e+001  -7.4 2.43e-002  -0.8 1.00e+000 3.12e-001h  1
 171 1.5890532e+002 3.99e-006 1.98e+002  -7.4 9.70e-003  -0.4 1.00e+000 7.71e-001h  1
 172 1.5871376e+002 1.82e-004 5.84e+000  -5.4 1.10e+000  -0.9 1.15e-003 1.02e-002f  1
 173 1.5877146e+002 1.26e-004 9.34e+000  -6.8 1.44e-002  -0.5 8.90e-001 3.05e-001h  1
 174 1.5880333e+002 9.50e-005 7.30e+000  -7.0 2.31e-002  -0.9 2.76e-001 2.47e-001h  1
 175 1.5888397e+002 2.08e-005 4.46e+000  -6.5 1.20e-002  -0.5 1.00e+000 7.81e-001h  1
 176 1.5888424e+002 1.98e-005 1.32e+001  -6.8 3.13e-002  -1.0 1.00e+000 4.90e-002h  1
 177 1.5889755e+002 5.01e-006 9.02e-001  -7.0 1.46e-002  -0.6 1.00e+000 9.50e-001h  1
 178 1.5889074e+002 4.81e-006 2.03e+002  -7.3 2.56e-002  -1.0 1.00e+000 6.54e-001h  1
 179 1.5864406e+002 2.33e-004 1.15e+001  -5.2 7.30e-001  -0.6 2.06e-003 1.83e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.5866516e+002 2.12e-004 1.27e+001  -6.0 1.19e-001  -1.1 6.60e-002 8.82e-002h  2
 181 1.5876457e+002 1.22e-004 8.44e+000  -6.9 1.17e-002  -0.7 1.00e+000 4.22e-001h  1
 182 1.5876751e+002 1.20e-004 8.25e+000 -11.0 9.42e-002  -1.1 2.30e-002 2.30e-002s 20
 183 1.5878075e+002 1.07e-004 1.43e+001  -7.0 1.59e-002  -0.7 1.00e+000 1.02e-001h  1
 184 1.5890217e+002 4.00e-006 2.76e+002  -7.0 1.03e-002  -0.3 9.59e-001 1.00e+000h  1
 185 1.5887531e+002 2.58e-005 3.79e-001  -7.0 9.71e-001  -0.8 6.98e-004 1.58e-003f  1
 186 1.5887842e+002 2.12e-005 2.76e+002  -9.0 1.48e-002  -0.3 1.85e-001 1.78e-001h  2
 187 1.5872486e+002 1.69e-004 3.03e+000  -5.2 1.14e+000  -0.8 1.32e-002 8.30e-003f  1
 188 1.5875537e+002 1.39e-004 5.41e+000  -6.8 1.41e-002  -0.4 1.00e+000 1.76e-001h  1
 189 1.5891522e+002 3.74e-007 3.11e+000  -6.8 1.81e-002  -0.9 5.72e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.5890583e+002 1.22e-006 5.53e+000  -6.9 1.67e-002  -0.4 6.19e-001 3.47e-001h  1
 191 1.5890261e+002 1.20e-006 1.16e+001  -6.9 2.69e-002  -0.9 1.00e+000 1.86e-001f  1
 192 1.5889750e+002 2.49e-006 1.54e+000  -6.9 1.29e-002  -0.5 1.00e+000 6.21e-001f  1
 193 1.5889162e+002 2.13e-006 4.83e+000  -7.2 2.76e-002  -1.0 9.12e-001 4.11e-001f  1
 194 1.5889058e+002 2.33e-006 1.16e+002  -7.3 1.09e-002  -0.5 1.00e+000 4.10e-001h  1
 195 1.5869728e+002 3.19e-004 1.03e+001  -5.3 1.63e+000  -1.0 8.17e-004 1.28e-002f  1
 196 1.5870676e+002 3.04e-004 1.28e+001  -7.3 1.21e-002  -0.6 3.01e-001 4.91e-002h  1
 197 1.5871226e+002 2.94e-004 1.28e+001  -7.3 8.57e-002  -1.1 3.78e-002 3.17e-002h  1
 198 1.5880443e+002 1.45e-004 4.55e+000  -7.3 1.24e-002  -0.6 1.17e-001 5.06e-001h  1
 199 1.5880709e+002 1.40e-004 4.40e+000  -7.3 6.72e-002  -1.1 5.31e-002 3.49e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.5882950e+002 1.02e-004 1.67e+002  -7.3 1.25e-002  -0.7 1.43e-001 2.72e-001h  1
 201 1.5873217e+002 1.10e-004 4.81e+000  -7.3 3.78e-001  -0.3 2.86e-003 1.22e-002f  1
 202 1.5874134e+002 1.04e-004 6.46e+000  -7.3 6.55e-001  -0.7 7.88e-003 5.82e-002h  1
 203 1.5874651e+002 1.00e-004 1.19e+001  -7.3 9.67e-003  -0.3 1.00e+000 3.36e-002h  1
 204 1.5880025e+002 6.36e-005 2.04e+002  -7.3 2.20e-002  -0.8 9.30e-001 3.65e-001h  1
