
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 400                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  34 2.8063634e+002 5.65e-005 2.53e+002  -5.1 2.08e-002  -0.3 3.89e-001 7.55e-001H  1
  35 2.8065140e+002 5.05e-005 7.95e+002  -5.2 7.84e-003   0.1 1.00e+000 9.08e-001h  1
  36 2.8030579e+002 6.52e-004 7.66e+002  -3.5 3.51e-001  -0.3 1.95e-002 4.41e-002f  1
  37 2.8040030e+002 5.16e-004 1.67e+003  -4.1 1.74e-002   1.0 5.83e-001 2.08e-001h  1
  38 2.8075429e+002 1.25e-004 2.08e+003  -3.8 9.61e-003   1.4 5.09e-001 7.57e-001h  1
  39 2.8080382e+002 1.40e-004 8.65e+002  -4.1 2.90e-003   1.8 5.46e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.8079064e+002 1.65e-004 3.78e+000  -4.1 4.22e-003   1.4 9.96e-001 1.00e+000h  1
  41 2.8078810e+002 9.76e-007 2.04e+001  -4.1 5.96e-003   0.9 8.39e-001 1.00e+000h  1
  42 2.8072547e+002 5.46e-007 1.55e+003  -4.8 2.59e-003   1.3 1.00e+000 7.62e-001f  1
  43 2.8069689e+002 4.21e-007 1.73e+003  -5.7 3.93e-003   0.8 1.00e+000 3.95e-001f  1
  44 2.8067596e+002 1.09e-006 1.31e+003  -6.0 9.26e-003   0.4 1.00e+000 2.75e-001f  1
  45 2.8066509e+002 9.69e-007 1.20e+003  -6.2 1.84e-002  -0.1 1.00e+000 1.12e-001h  1
  46 2.8064655e+002 2.05e-006 7.76e+002  -7.0 5.79e-003   0.3 1.00e+000 3.84e-001h  1
  47 2.8063195e+002 1.64e-006 6.21e+002  -7.9 1.68e-002  -0.2 1.00e+000 2.08e-001h  1
  48 2.8062636e+002 1.35e-006 8.06e+002  -8.8 6.18e-003   0.3 1.00e+000 1.78e-001h  1
  49 2.8057119e+002 9.40e-005 4.95e+002  -4.8 3.43e-001  -0.2 1.49e-002 7.30e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.8057801e+002 6.81e-005 3.58e+002  -6.6 7.00e-003   0.2 1.00e+000 2.75e-001h  1
  51 2.8057751e+002 6.61e-005 3.57e+002  -6.8 2.17e-002  -0.3 1.00e+000 3.02e-002h  1
  52 2.8058620e+002 4.83e-005 8.04e+002  -7.7 7.92e-003   0.2 1.00e+000 7.34e-001h  1
  53 2.8051099e+002 1.46e-004 7.96e+002  -5.3 3.32e-001  -0.3 3.79e-003 9.19e-003f  1
  54 2.8044724e+002 2.55e-004 7.88e+001  -5.2 1.29e-001   0.1 4.66e-002 1.63e-002f  1
  55 2.8045504e+002 2.37e-004 2.32e+002  -5.2 3.24e-002  -0.4 4.28e-001 7.20e-002h  3
  56 2.8045323e+002 2.17e-004 1.68e+002  -5.6 9.88e-002  -0.9 5.27e-001 8.67e-002h  1
  57 2.8045479e+002 2.12e-004 1.28e+002  -5.6 3.32e-002  -0.4 9.21e-001 2.30e-002h  5
  58 2.8043678e+002 1.65e-004 8.75e+001  -5.6 1.17e-001  -0.9 3.41e-001 3.18e-001h  1
  59 2.8043751e+002 1.58e-004 8.45e+001  -5.6 2.40e-002  -0.5 1.00e+000 4.52e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.8041315e+002 1.23e-004 7.96e+002  -5.6 8.82e-002  -1.0 1.00e+000 2.37e-001h  1
  61 2.8032383e+002 2.58e-004 6.51e+001  -5.6 7.06e-002   0.4 1.79e-002 3.71e-002f  1
  62 2.8034788e+002 2.15e-004 5.42e+001  -5.6 4.53e-003   0.8 3.26e-001 1.65e-001h  1
  63 2.8036672e+002 1.78e-004 1.30e+002  -7.7 5.44e-003   0.3 8.54e-001 1.71e-001h  1
  64 2.8038720e+002 1.41e-004 1.02e+002  -7.5 3.11e-003   0.7 2.03e-001 2.12e-001h  1
  65 2.8045880e+002 3.69e-005 8.15e+002  -5.7 5.29e-003   0.3 6.18e-001 1.00e+000h  1
  66 2.8040956e+002 8.77e-005 7.84e+002  -4.5 4.01e-002   0.7 5.70e-002 3.73e-002f  1
  67 2.8034183e+002 2.05e-004 2.34e+001  -5.2 1.82e-002   1.1 5.96e-002 1.07e-001f  1
  68 2.8036142e+002 1.72e-004 3.31e+002  -5.1 4.41e-003   0.6 9.31e-001 1.63e-001h  1
  69 2.8040829e+002 1.01e-004 7.91e+002  -4.9 5.55e-003   1.1 1.00e+000 4.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.8035612e+002 1.90e-004 5.21e+002 -10.9 2.12e-001   0.6 3.06e-002 2.27e-002f  1
  71 2.8038810e+002 1.36e-004 4.13e+002  -5.0 1.08e-002   1.0 1.38e-001 2.84e-001h  1
  72 2.8038889e+002 1.35e-004 9.88e+002  -4.6 4.37e-003   1.4 5.83e-001 7.81e-003f  8
  73 2.8047594e+002 8.95e-006 8.61e+002  -4.8 2.32e-003   1.0 1.00e+000 1.00e+000h  1
  74 2.8045616e+002 1.15e-004 6.65e+001  -3.6 1.76e-002   1.4 1.34e-001 1.31e-001f  1
  75 2.8063761e+002 3.12e-005 1.27e+003  -3.8 3.28e-003   1.8 8.73e-001 1.00e+000f  1
  76 2.8062464e+002 2.78e-005 2.84e+002  -4.0 5.02e-004   2.2 8.91e-001 1.00e+000h  1
  77 2.8054870e+002 2.60e-005 1.17e+003  -4.6 2.77e-003   1.8 1.00e+000 8.63e-001f  1
  78 2.8051327e+002 3.03e-005 8.10e+002  -4.7 3.37e-003   1.3 1.00e+000 5.68e-001h  1
  79 2.8047807e+002 5.71e-005 6.06e+002  -4.7 7.36e-003   1.7 1.85e-001 1.21e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.8047820e+002 5.63e-005 5.97e+002  -4.7 9.78e-004   1.2 1.00e+000 1.53e-002f  7
  81 2.8049417e+002 4.04e-005 8.75e+002  -4.7 8.68e-004   1.7 1.00e+000 1.00e+000h  1
  82 2.8041705e+002 1.79e-004 4.67e+002  -3.8 1.96e-002   1.2 1.75e-001 1.39e-001f  1
  83 2.8048798e+002 4.65e-005 9.68e+002  -4.5 2.74e-003   1.6 7.83e-001 7.66e-001h  1
  84 2.8033436e+002 3.07e-004 5.82e+002  -4.5 2.40e-001   1.1 2.23e-002 1.06e-001f  1
  85 2.8034497e+002 2.87e-004 5.44e+002  -4.5 5.03e-003   0.7 1.00e+000 6.52e-002h  1
  86 2.8040541e+002 1.77e-004 3.35e+002  -4.5 7.92e-003   0.2 1.00e+000 3.83e-001h  2
  87 2.8050449e+002 1.65e-006 4.29e-001  -4.5 3.11e-003   0.6 1.00e+000 1.00e+000h  1
  88 2.8049098e+002 6.47e-007 6.50e-001  -4.5 5.68e-003   0.1 1.00e+000 1.00e+000h  1
  89 2.8048595e+002 4.62e-007 3.46e-001  -4.5 2.13e-003   0.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.8041652e+002 1.81e-006 7.93e+002  -5.8 6.65e-003   0.1 1.00e+000 8.91e-001f  1
  91 2.8017157e+002 4.19e-004 3.31e+002  -5.9 3.93e-001  -0.4 9.42e-003 2.68e-002f  1
  92 2.8025578e+002 2.46e-004 2.27e+002  -6.0 9.94e-003   0.0 1.00e+000 4.12e-001h  1
  93 2.8027652e+002 1.81e-004 9.27e+001  -5.7 2.16e-002  -0.4 1.00e+000 2.67e-001h  1
  94 2.8028043e+002 1.71e-004 2.70e+002  -7.1 9.05e-003  -0.0 1.00e+000 5.26e-002h  1
  95 2.8028173e+002 1.64e-004 6.47e+001  -5.7 3.40e-002  -0.5 1.00e+000 3.89e-002h  4
  96 2.8032484e+002 9.94e-005 3.70e+001  -5.8 9.80e-003  -0.1 1.00e+000 6.41e-001h  1
  97 2.8031500e+002 1.26e-004 1.45e+002  -6.8 2.87e-002  -0.5 1.00e+000 2.57e-001h  1
  98 2.8031500e+002 1.02e-004 2.76e+001  -5.7 1.00e-002  -0.1 1.00e+000 2.56e-001h  1
  99 2.8029190e+002 1.00e-004 7.95e+002  -6.7 3.27e-002  -0.6 1.00e+000 4.01e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.8017145e+002 2.27e-004 8.79e+001  -6.7 2.15e-001  -0.2 8.27e-003 2.14e-002f  1
 101 2.8020558e+002 1.61e-004 5.66e+001  -5.9 5.87e-003   0.3 3.47e-001 2.88e-001h  1
 102 2.8022753e+002 1.70e-004 4.37e+001  -6.3 3.65e-003   0.7 4.27e-001 2.55e-001h  1
 103 2.8025962e+002 1.51e-004 8.05e+002  -6.3 5.29e-003   0.2 3.17e-001 5.79e-001h  1
 104 2.8024171e+002 1.51e-004 8.03e+002  -4.5 4.35e-001  -0.3 2.68e-003 2.54e-003f  1
 105 2.8015330e+002 2.35e-004 5.78e+001  -4.9 1.73e-001   0.2 4.50e-002 2.61e-002f  1
 106 2.8017717e+002 1.79e-004 4.10e+001  -5.7 1.62e-002  -0.3 3.09e-001 2.40e-001h  1
 107 2.8023444e+002 7.04e-005 8.01e+002  -5.4 6.92e-003   0.1 1.00e+000 6.06e-001h  1
 108 2.8019264e+002 1.44e-004 1.67e+002  -4.5 5.60e-002   0.5 3.33e-002 2.31e-002f  1
 109 2.8024275e+002 5.47e-005 7.97e+002  -5.0 6.52e-003   0.0 8.29e-001 6.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.8023716e+002 6.54e-005 1.34e+003  -3.8 2.86e-001   0.5 3.37e-002 2.03e-003f  1
 111 2.7984020e+002 8.37e-004 1.78e+003  -3.5 3.92e-001  -0.0 3.63e-002 8.40e-002f  1
 112 2.8005265e+002 5.22e-004 2.21e+004  -4.1 1.93e-002   0.4 8.07e-001 3.77e-001h  1
 113 2.8048621e+002 2.12e-004 9.31e+002  -3.9 2.16e-002   0.9 8.40e-001 1.00e+000h  1
 114 2.8048600e+002 2.05e-004 8.96e+003  -4.0 4.21e-003   3.1 5.55e-001 3.19e-002h  2
 115 2.8047568e+002 2.10e-004 1.37e+004  -4.0 6.98e-004   2.6 4.25e-001 1.00e+000h  1
 116 2.8047548e+002 2.02e-004 2.50e+004  -4.0 4.20e-003   3.0 7.78e-001 3.86e-002h  2
 117 2.8046924e+002 2.10e-004 8.47e+003  -4.0 9.80e-004   2.6 5.46e-001 1.00e+000h  1
 118 2.8046906e+002 2.01e-004 1.87e+004  -4.0 4.41e-003   3.0 1.00e+000 4.48e-002h  2
 119 2.8046505e+002 2.03e-004 1.52e+004  -4.0 3.73e-004   2.5 5.28e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.8046489e+002 1.88e-004 1.59e+004  -4.0 5.51e-003   2.9 4.80e-001 7.30e-002h  2
 121 2.8046141e+002 2.48e-004 2.12e+001  -4.0 2.24e-003   2.5 9.96e-001 1.00e+000h  1
 122 2.8046126e+002 2.33e-004 2.88e+003  -4.0 5.60e-003   2.9 3.20e-001 5.92e-002h  2
 123 2.8046120e+002 2.38e-004 5.90e+003  -4.0 2.69e-004   3.3 5.84e-001 1.00e+000h  1
 124 2.8050563e+002 2.04e-004 1.75e+005  -3.0 5.57e-003   2.8 6.22e-001 1.39e-001f  1
 125 2.8055069e+002 2.16e-004 2.95e+000  -3.3 5.79e-004   3.3 1.00e+000 1.00e+000f  1
 126 2.8056623e+002 2.14e-004 1.03e+004  -3.3 3.02e-004   3.7 5.17e-001 1.00e+000h  1
 127 2.8058083e+002 1.18e-004 9.39e+003  -3.3 6.65e-003   3.2 7.30e-001 4.48e-001h  1
 128 2.8059424e+002 2.18e-004 7.40e+003  -3.3 3.15e-003   3.6 8.69e-001 1.00e+000f  1
 129 2.8062381e+002 1.34e-004 3.29e+004  -3.3 2.66e-003   3.2 6.19e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.8063401e+002 1.62e-004 1.03e+002  -3.3 3.23e-003   3.6 1.00e+000 1.00e+000h  1
 131 2.8065938e+002 1.63e-004 2.98e+003  -3.3 4.64e-004   3.1 5.24e-001 1.00e+000h  1
 132 2.8066070e+002 1.40e-004 2.36e+004  -3.3 3.62e-003   3.5 5.63e-001 1.42e-001h  1
 133 2.8066450e+002 1.68e-004 9.90e+002  -3.3 3.65e-003   4.0 1.00e+000 1.00e+000F  1
 134 2.8067487e+002 1.17e-004 1.52e+002  -3.3 3.48e-003   3.5 9.79e-001 1.00e+000h  1
 135 2.8067871e+002 1.18e-004 8.45e+002  -3.3 1.98e-004   3.9 9.34e-001 1.00e+000h  1
 136 2.8068556e+002 4.33e-005 6.07e+003  -3.3 3.71e-003   3.4 1.00e+000 6.71e-001h  1
 137 2.8068893e+002 1.66e-004 1.33e+004  -3.3 4.78e-003   3.8 1.23e-001 1.00e+000F  1
 138 2.8069898e+002 4.84e-008 8.66e+003  -3.3 4.06e-003   3.4 1.00e+000 1.00e+000h  1
 139 2.8070170e+002 1.29e-006 1.24e+005  -3.3 1.07e-004   3.8 7.44e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.8067155e+002 1.11e-006 6.67e-001  -4.7 3.19e-004   3.3 1.00e+000 1.00e+000f  1
 141 2.8061543e+002 5.59e-007 1.91e+003  -5.6 1.00e-003   2.8 1.00e+000 6.62e-001f  1
 142 2.8057893e+002 8.68e-007 2.04e+003  -5.8 1.85e-003   2.4 1.00e+000 2.06e-001f  1
 143 2.8050908e+002 1.67e-006 7.65e+002  -5.5 5.38e-003   1.9 1.00e+000 2.00e-001f  1
 144 2.8046442e+002 2.35e-006 1.14e+003  -4.8 1.58e-002   1.4 1.00e+000 1.04e-001f  1
 145 2.8042366e+002 4.03e-006 2.58e+003  -4.5 1.89e-002   0.9 1.00e+000 1.58e-001f  1
 146 2.8047471e+002 2.53e-005 1.31e+004  -3.8 5.75e-003   1.4 9.43e-001 3.56e-001f  1
 147 2.8050280e+002 3.54e-005 4.22e+001  -3.9 1.58e-003   1.8 1.00e+000 1.00e+000h  1
 148 2.8050380e+002 3.21e-005 7.73e+003  -3.9 2.23e-003   2.2 8.78e-001 6.24e-001h  1
 149 2.8050531e+002 4.47e-005 2.35e+002  -3.9 1.00e-003   2.6 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.8050540e+002 1.91e-005 9.87e+002  -3.9 1.25e-003   3.1 1.00e+000 1.00e+000h  1
 151 2.8049171e+002 1.92e-005 2.78e+000  -4.6 9.79e-005   3.5 1.00e+000 1.00e+000h  1
 152 2.8046280e+002 1.28e-005 2.45e+002  -4.7 4.97e-004   3.0 1.00e+000 9.23e-001f  1
 153 2.8044005e+002 1.27e-005 1.09e+004  -5.1 1.18e-003   2.5 1.00e+000 4.19e-001f  1
 154 2.8041420e+002 1.25e-005 6.17e+003  -5.6 3.63e-003   2.1 1.00e+000 2.98e-001f  1
 155 2.8039050e+002 1.40e-005 1.22e+003  -4.7 7.85e-003   1.6 1.00e+000 2.96e-001f  1
 156 2.8038310e+002 1.37e-005 5.23e+003  -5.2 2.30e-003   2.0 1.00e+000 2.30e-001h  1
 157 2.8036771e+002 1.27e-005 4.41e+003  -5.4 4.25e-003   1.5 1.00e+000 2.90e-001f  1
 158 2.8035171e+002 1.03e-005 3.69e+003  -5.7 5.72e-003   1.1 1.00e+000 2.06e-001f  1
 159 2.8033703e+002 7.90e-006 2.19e+003  -5.9 2.42e-003   1.5 1.00e+000 4.70e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.8032787e+002 4.67e-006 2.01e+003  -6.2 4.19e-003   1.0 1.00e+000 2.18e-001h  1
 161 2.8031818e+002 6.70e-006 2.16e+003  -5.2 8.11e-003   0.5 1.00e+000 1.91e-001h  1
 162 2.8031061e+002 8.53e-006 1.35e+003  -5.9 2.63e-003   1.0 1.00e+000 3.14e-001h  1
 163 2.8030034e+002 1.59e-005 1.13e+003  -5.6 6.84e-003   0.5 1.00e+000 2.64e-001h  1
 164 2.8029050e+002 2.11e-005 5.96e+002  -6.4 2.36e-003   0.9 1.00e+000 5.06e-001h  1
 165 2.8028692e+002 2.64e-005 5.42e+002  -7.3 7.18e-003   0.4 1.00e+000 1.10e-001h  1
 166 2.8028211e+002 2.25e-005 3.42e+002  -6.7 2.08e-003   0.8 1.00e+000 3.43e-001h  1
 167 2.8027432e+002 1.80e-005 2.46e+002  -7.4 6.43e-003   0.4 1.00e+000 2.97e-001h  1
 168 2.8026915e+002 1.66e-005 1.92e+002  -6.4 1.75e-002  -0.1 8.26e-001 9.48e-002h  1
 169 2.8026754e+002 1.70e-005 1.81e+002  -6.6 4.55e-003   0.3 1.00e+000 7.86e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.8025869e+002 3.12e-005 9.95e+001  -6.2 1.39e-002  -0.2 9.45e-001 1.84e-001h  1
 171 2.8025265e+002 3.62e-005 6.98e+001  -6.2 5.13e-003   0.3 4.83e-001 3.26e-001h  1
 172 2.8024933e+002 4.06e-005 6.45e+001  -6.0 1.74e-002  -0.2 1.00e+000 7.97e-002h  1
 173 2.8023612e+002 6.21e-005 8.25e+001  -5.2 3.39e-002  -0.7 2.16e-001 1.62e-001f  1
 174 2.8023278e+002 5.73e-005 1.14e+002  -6.4 1.28e-002  -0.3 1.00e+000 7.75e-002h  1
 175 2.8020558e+002 2.29e-004 3.59e+002  -4.9 3.76e-002  -0.7 1.60e-001 4.14e-001f  1
 176 2.8019712e+002 1.86e-004 3.03e+002  -5.7 1.42e-002  -0.3 5.55e-001 1.90e-001h  1
 177 2.8018186e+002 3.77e-004 8.73e+001  -5.7 9.24e-003   0.1 5.47e-002 6.80e-001f  1
 178 2.8017472e+002 3.06e-004 6.89e+001  -5.7 1.79e-002  -0.4 5.30e-002 1.88e-001f  1
 179 2.8016517e+002 4.58e-004 6.71e+001  -5.7 1.68e-001  -0.8 3.95e-001 8.68e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.8015941e+002 2.39e-004 5.94e+001  -5.7 1.91e-002  -0.4 3.81e-001 1.44e-001f  1
 181 2.8014540e+002 2.96e-004 5.17e+001  -5.7 6.74e-002  -0.9 3.78e-002 1.22e-001f  1
 182 2.8014234e+002 2.23e-004 5.09e+001  -5.8 1.19e-001  -0.5 2.09e-001 6.76e-002f  1
 183 2.8013923e+002 2.37e-004 2.16e+002  -5.4 2.38e-001  -0.9 1.00e+000 2.43e-002h  1
 184 2.8013808e+002 2.17e-004 9.22e+002  -4.8 2.62e-002  -0.5 5.52e-001 8.82e-002h  1
 185 2.8013779e+002 1.79e-004 7.64e+002  -4.9 1.36e-002  -0.1 1.94e-001 1.72e-001h  1
 186 2.8013401e+002 7.44e-004 1.23e+003  -4.6 4.77e-002  -0.6 2.41e-001 8.23e-001f  1
 187 2.8013158e+002 6.56e-004 7.65e+002  -4.9 2.08e-002   0.8 2.43e-001 1.18e-001h  1
 188 2.8012403e+002 4.40e-004 8.67e+002  -4.9 2.42e-002   0.3 9.08e-003 3.30e-001f  1
 189 2.8012307e+002 4.08e-004 8.77e+002  -4.9 1.71e-002   0.7 9.33e-003 7.23e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.8012303e+002 4.07e-004 7.58e+002  -4.9 1.38e-001   0.2 1.62e-001 1.63e-003h  1
 191 2.8011263e+002 2.26e-004 8.69e+002  -4.9 1.82e-002   0.7 2.06e-002 8.09e-001f  1
 192 2.8013825e+002 4.19e-004 4.62e+003  -4.5 1.08e-002   0.2 4.02e-001 1.00e+000f  1
 193 2.8012545e+002 5.66e-004 2.50e+003  -4.8 1.36e-002   0.6 5.62e-001 4.72e-001h  1
 194 2.8011121e+002 2.29e-004 1.70e+002  -4.8 6.80e-003   1.0 5.58e-003 1.00e+000f  1
 195 2.8012874e+002 1.29e-004 5.85e+003  -4.4 8.26e-003   0.6 9.86e-001 4.37e-001h  1
 196 2.8011463e+002 1.19e-004 4.70e+001  -4.7 3.51e-003   1.0 1.00e+000 1.00e+000h  1
 197 2.8010004e+002 1.05e-004 2.71e+003 -10.7 2.50e-003   0.5 6.08e-001 3.17e-001h  1
 198 2.8007299e+002 1.03e-004 4.39e+002  -5.1 1.05e-002   0.0 9.21e-001 7.57e-001h  1
 199 2.7976148e+002 7.90e-004 4.76e+003  -3.9 6.37e-002   0.5 4.90e-002 1.80e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.7985297e+002 6.06e-004 2.69e+004  -4.2 1.12e-002   0.9 7.40e-001 2.33e-001h  1
 201 2.7994657e+002 4.12e-004 1.42e+004  -4.3 8.30e-003   1.3 4.77e-001 3.21e-001h  1
 202 2.8022417e+002 9.89e-005 2.88e+001  -4.0 1.40e-002   0.8 1.00e+000 1.00e+000H  1
 203 2.8020120e+002 1.04e-006 2.00e+003  -4.1 5.22e-003   1.3 8.18e-001 1.00e+000h  1
 204 2.8019815e+002 6.67e-006 8.67e-001  -4.1 1.14e-003   1.7 1.00e+000 1.00e+000h  1
 205 2.8013248e+002 7.36e-006 5.39e+003  -5.0 3.55e-003   1.2 9.04e-001 7.44e-001f  1
 206 2.8011850e+002 8.59e-006 9.61e+002  -4.9 3.09e-003   0.7 1.00e+000 3.06e-001h  1
