
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  66 1.4786047e+002 1.23e-006 1.27e+002  -8.8 8.79e-005   3.1 1.00e+000 7.85e-002h  1
  67 1.4785962e+002 7.97e-007 1.18e+002  -8.8 3.34e-005   3.5 1.00e+000 3.71e-001h  1
  68 1.4785924e+002 7.42e-007 6.24e+001  -9.6 9.77e-005   3.0 1.00e+000 8.93e-002h  1
  69 1.4785866e+002 5.37e-007 5.25e+001  -9.3 3.64e-005   3.4 1.00e+000 2.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.4785796e+002 4.87e-007 3.21e+001 -10.0 1.10e-004   3.0 1.00e+000 1.59e-001h  1
  71 1.4785791e+002 4.73e-007 4.58e+001  -9.5 4.03e-005   3.4 1.00e+000 2.97e-002h  1
  72 1.4785737e+002 4.51e-007 2.04e+001 -10.2 1.24e-004   2.9 1.00e+000 1.13e-001h  1
  73 1.4785699e+002 4.37e-007 3.51e+001  -9.0 4.52e-005   3.3 1.00e+000 1.86e-001h  1
  74 1.4785649e+002 4.35e-007 2.84e+001  -9.7 1.40e-004   2.9 1.00e+000 9.87e-002h  1
  75 1.4785631e+002 4.34e-007 3.24e+001  -8.9 5.06e-005   3.3 1.00e+000 8.58e-002h  1
  76 1.4785565e+002 4.31e-007 4.29e+001  -9.6 1.60e-004   2.8 1.00e+000 1.18e-001h  1
  77 1.4785530e+002 4.30e-007 2.87e+001  -8.5 5.69e-005   3.2 1.00e+000 1.53e-001h  1
  78 1.4785486e+002 4.28e-007 7.25e+001  -9.2 1.84e-004   2.8 1.00e+000 7.10e-002h  1
  79 1.4785406e+002 4.25e-007 2.14e+001 -10.6 6.40e-005   3.2 1.00e+000 3.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.4785372e+002 4.24e-007 1.35e+002  -9.4 2.18e-004   2.7 1.00e+000 5.09e-002h  1
  81 1.4785314e+002 4.21e-007 2.10e+001 -10.1 7.21e-005   3.1 1.00e+000 2.15e-001h  1
  82 1.4785239e+002 5.00e-007 2.86e+002 -10.7 2.81e-004   2.7 1.00e+000 9.81e-002h  1
  83 1.4785151e+002 4.46e-007 3.26e+001 -10.5 8.16e-005   3.1 1.00e+000 2.83e-001h  1
  84 1.4785098e+002 7.14e-004 5.02e+003  -8.4 3.33e-003   2.6 1.61e-001 3.14e-002h  1
  85 1.4784654e+002 6.95e-004 4.96e+003  -9.7 6.62e-003   2.1 6.18e-001 1.26e-002h  1
  86 1.4783542e+002 6.40e-004 4.27e+003  -7.4 1.34e-003   2.6 3.26e-002 1.39e-001h  1
  87 1.4781294e+002 7.49e-004 4.00e+003  -6.8 6.78e-003   2.1 7.14e-004 6.20e-002f  1
  88 1.4779730e+002 7.38e-004 3.94e+003  -6.8 1.67e-002   1.6 5.53e-001 1.66e-002f  1
  89 1.4776654e+002 6.55e-004 3.48e+003  -6.1 4.54e-003   2.0 3.37e-001 1.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.4774903e+002 6.47e-004 3.44e+003  -5.9 2.48e-002   1.6 8.61e-002 1.29e-002f  1
  91 1.4772860e+002 6.06e-004 5.55e+002  -6.2 5.40e-003   2.0 1.00e+000 6.53e-002h  1
  92 1.4770883e+002 4.67e-004 3.13e+003  -6.2 1.65e-003   2.4 1.00e+000 2.33e-001h  1
  93 1.4771777e+002 3.74e-004 2.99e+003  -4.4 5.30e-003   1.9 9.77e-001 2.03e-001f  1
  94 1.4753530e+002 1.85e-003 3.67e+003  -4.5 3.44e-003   2.4 3.54e-002 1.00e+000H  1
  95 1.4754163e+002 1.57e-003 2.82e+003  -4.2 8.84e-003   1.9 1.00e+000 5.36e-001h  1
  96 1.4763418e+002 1.44e-003 4.80e+004  -2.9 1.51e-002   1.4 3.87e-001 8.53e-002f  1
  97 1.4785745e+002 7.03e-006 2.48e+004  -3.4 5.19e-003   2.7 5.54e-001 1.00e+000h  1
  98 1.4785832e+002 1.64e-005 1.42e+005  -3.4 1.07e-004   4.1 1.00e+000 3.24e-001h  1
  99 1.4785924e+002 9.95e-005 8.21e+001  -3.4 5.98e-004   3.6 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.4783617e+002 3.22e-004 5.97e+004  -3.4 3.79e-004   3.1 8.76e-001 1.00e+000f  1
 101 1.4782772e+002 7.24e-004 2.07e+004  -9.4 1.22e-003   2.6 6.34e-001 6.53e-001h  1
 102 1.4756939e+002 4.63e-003 3.00e+003  -3.9 4.92e-003   2.2 1.00e+000 1.00e+000f  1
 103 1.4762118e+002 3.04e-003 7.85e+003  -3.9 1.35e-002   2.6 1.00e+000 4.98e-001h  1
 104 1.4760501e+002 7.56e-004 2.24e+003  -3.9 1.87e-003   3.0 9.58e-001 1.00e+000f  1
 105 1.4759675e+002 7.44e-004 2.62e+004  -5.0 2.36e-003   3.4 1.00e+000 5.54e-001h  1
 106 1.4755583e+002 7.15e-004 3.86e+003  -5.2 2.98e-003   3.0 1.00e+000 8.63e-001h  1
 107 1.4753460e+002 7.14e-004 3.31e+003  -5.7 4.85e-003   2.5 1.00e+000 3.19e-001H  1
 108 1.4749758e+002 1.53e-003 9.02e+003  -6.4 9.48e-003   2.0 1.00e+000 1.99e-001h  1
 109 1.4747877e+002 1.48e-003 8.66e+003  -4.3 1.94e-002   1.5 3.75e-001 3.99e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.4742385e+002 1.53e-003 5.66e+003  -5.1 2.75e-003   1.9 1.00e+000 3.45e-001h  1
 111 1.4742470e+002 1.44e-003 5.34e+003 -11.0 3.48e-003   2.4 3.35e-001 5.82e-002h  1
 112 1.4742131e+002 1.23e-003 5.11e+003 -11.0 7.16e-003   1.9 8.14e-001 4.29e-002h  1
 113 1.4734084e+002 1.59e-003 3.21e+003  -6.2 1.14e-002   1.4 1.00e+000 3.82e-001h  1
 114 1.4733073e+002 1.10e-003 2.47e+003  -4.8 1.87e-003   1.8 8.33e-002 7.38e-001h  1
 115 1.4722711e+002 1.74e-003 7.26e+002  -5.7 4.13e-003   2.3 5.51e-001 4.25e-001h  1
 116 1.4723229e+002 1.48e-003 3.23e+003  -4.1 1.48e-002   1.8 6.56e-001 2.21e-001f  1
 117 1.4725111e+002 1.07e-003 1.05e+003  -5.0 5.79e-003   2.2 9.90e-001 2.78e-001h  2
 118 1.4722222e+002 7.59e-004 1.56e+003  -5.0 1.16e-002   1.7 2.81e-001 2.22e-001h  1
 119 1.4681868e+002 2.58e-003 5.83e+002 -11.0 1.42e-002   1.3 8.27e-002 1.70e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.4688470e+002 1.56e-003 2.67e+003  -4.5 1.18e-002   1.7 7.19e-001 4.23e-001H  1
 121 1.4702816e+002 2.37e-003 1.21e+005  -3.0 1.15e-002   3.0 1.00e+000 2.00e-001f  1
 122 1.4741551e+002 1.32e-003 2.82e+005  -2.3 1.88e-002   2.5 5.95e-001 4.45e-001f  1
 123 1.4747711e+002 7.06e-004 7.09e+005  -2.6 1.14e-002   3.0 1.82e-001 4.85e-001f  1
 124 1.4770367e+002 8.13e-004 1.91e+005  -2.6 4.06e-003   3.4 6.11e-001 9.55e-001f  1
 125 1.4771267e+002 7.60e-004 2.43e+005  -2.6 5.30e-003   4.7 4.72e-001 6.61e-002h  1
 126 1.4771423e+002 7.53e-004 3.70e+005  -2.6 4.94e-003   5.2 1.00e+000 8.37e-003h  1
 127 1.4740452e+002 1.50e-003 2.20e+005  -2.6 5.02e-003   4.7 5.96e-001 1.00e+000F  1
 128 1.4740565e+002 1.50e-003 1.01e+006  -2.6 1.12e-002   5.1 8.33e-001 2.46e-003h  1
 129 1.4768371e+002 7.50e-004 3.44e+005  -2.6 1.12e-002   4.6 1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.4771636e+002 6.50e-004 2.11e+006  -2.6 5.59e-003   6.0 8.24e-001 1.33e-001h  2
 131 1.4779909e+002 3.21e-004 3.65e+006  -2.6 4.78e-003   6.4 1.00e+000 5.06e-001h  1
 132 1.4779981e+002 3.20e-004 5.15e+007  -2.6 2.51e-003   7.7 1.00e+000 5.40e-003h  1
 133 1.4789444e+002 1.04e-004 4.87e+007  -2.6 2.51e-003   8.1 1.00e+000 6.97e-001h  1
 134 1.4789489e+002 1.03e-004 1.12e+009  -2.6 7.90e-004   9.5 1.00e+000 1.07e-002h  1
 135 1.4793591e+002 4.07e-007 2.94e+007  -2.6 7.84e-004   9.0 1.00e+000 1.00e+000h  1
 136 1.4793590e+002 2.35e-008 2.42e+006  -2.6 2.80e-006   9.4 9.94e-001 1.00e+000h  1
 137 1.4793591e+002 2.83e-010 1.89e+002  -4.5 2.20e-007   8.9 1.00e+000 1.00e+000h  1
 138 1.4793592e+002 9.07e-011 3.11e+001  -4.6 1.09e-007   8.5 1.00e+000 1.00e+000f  1
 139 1.4793593e+002 6.70e-010 2.23e+001  -4.6 2.34e-007   8.0 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.4793593e+002 2.90e-010 9.72e+000  -4.6 3.06e-007   7.5 1.00e+000 1.00e+000h  1
 141 1.4793595e+002 1.05e-009 5.20e+000  -4.6 4.92e-007   7.0 1.00e+000 1.00e+000h  1
 142 1.4793595e+002 1.82e-009 3.18e+000  -4.6 9.01e-007   6.5 1.00e+000 1.00e+000h  1
 143 1.4793593e+002 5.19e-009 1.79e+000  -4.6 1.53e-006   6.1 1.00e+000 1.00e+000h  1
 144 1.4793582e+002 1.46e-008 1.07e+000  -4.6 2.73e-006   5.6 1.00e+000 1.00e+000h  1
 145 1.4793526e+002 4.34e-008 7.85e-001  -6.4 6.02e-006   5.1 1.00e+000 1.00e+000h  1
 146 1.4793402e+002 1.20e-007 3.38e+001  -8.3 2.00e-005   4.6 1.00e+000 8.42e-001h  1
In iteration 146, 1 Slack too small, adjusting variable bound
 147 1.4792980e+002 4.17e-007 1.98e+000  -8.4 6.22e-005   4.2 1.00e+000 9.88e-001h  1
 148 1.4791961e+002 1.20e-006 6.50e+000  -8.4 1.96e-004   3.7 1.00e+000 7.74e-001f  1
 149 1.4787527e+002 7.31e-004 3.56e+001  -8.4 7.41e-004   3.2 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.4778436e+002 7.50e-004 2.32e+003  -8.4 1.70e-003   3.6 2.72e-001 1.00e+000h  1
In iteration 150, 1 Slack too small, adjusting variable bound
 151 1.4768169e+002 7.55e-004 8.64e+004  -8.4 2.10e-003   3.2 8.84e-001 9.32e-001h  1
In iteration 151, 1 Slack too small, adjusting variable bound
 152 1.4768169e+002 7.55e-004 8.64e+004  -8.4 3.04e-003   2.7 1.00e+000 7.53e-007h  1
 153 1.4767563e+002 7.44e-004 8.47e+004  -8.4 3.91e-003   2.2 1.00e+000 1.93e-002h  1
 154 1.4766518e+002 7.37e-004 8.37e+004  -8.4 1.10e-002   1.7 1.00e+000 1.22e-002h  1
 155 1.4763156e+002 7.28e-004 8.24e+004  -8.4 2.96e-002   1.2 1.00e+000 1.50e-002f  1
 156 1.4758821e+002 6.97e-004 7.80e+004  -8.4 1.09e-002   1.7 1.00e+000 5.35e-002f  1
 157 1.4753093e+002 6.79e-004 7.55e+004  -8.4 1.87e-002   1.2 7.36e-001 3.21e-002f  1
 158 1.4749777e+002 6.79e-004 6.86e+004  -7.6 6.68e-003   1.6 1.00e+000 9.22e-002h  1
 159 1.4747273e+002 6.78e-004 6.63e+004  -8.0 1.41e-002   1.1 1.00e+000 3.24e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.4745942e+002 6.76e-004 6.13e+004  -7.6 5.72e-003   1.6 1.00e+000 7.64e-002h  1
 161 1.4744025e+002 4.89e-004 5.81e+004  -8.3 1.22e-002   1.1 1.00e+000 5.15e-002h  1
 162 1.4742976e+002 4.34e-004 5.16e+004  -6.9 4.68e-003   1.5 1.00e+000 1.13e-001h  1
 163 1.4741574e+002 4.10e-004 4.88e+004  -7.4 9.33e-003   1.0 1.00e+000 5.38e-002h  1
 164 1.4738918e+002 6.66e-004 4.67e+004  -8.0 4.53e-002   0.6 1.00e+000 4.23e-002f  1
 165 1.4737015e+002 3.54e-004 4.21e+004  -5.8 9.92e-003   1.0 1.00e+000 9.99e-002h  1
 166 1.4732779e+002 6.47e-004 3.83e+004  -5.5 2.90e-002   0.5 1.00e+000 8.90e-002f  1
 167 1.4729483e+002 2.47e-004 2.93e+004  -5.0 1.07e-002   0.9 1.00e+000 2.36e-001h  1
 168 1.4724703e+002 2.22e-004 2.63e+004  -6.2 4.78e-002   0.5 3.76e-001 1.02e-001f  1
 169 1.4722018e+002 2.29e-004 2.25e+004  -6.3 8.95e-003   0.9 1.00e+000 1.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.4719361e+002 5.23e-004 2.09e+004  -4.6 3.06e-002   0.4 5.10e-001 6.86e-002h  1
 171 1.4712782e+002 3.83e-004 1.33e+004  -5.6 9.61e-003   0.8 1.00e+000 3.64e-001h  1
 172 1.4707600e+002 4.63e-004 1.23e+004  -5.1 6.35e-002   0.4 2.08e-001 7.91e-002f  1
 173 1.4692825e+002 1.53e-003 8.06e+003  -6.8 1.44e-002   0.8 1.00e+000 3.52e-001f  1
 174 1.4682637e+002 1.29e-003 5.73e+002  -6.1 9.65e-002   0.3 1.00e+000 1.64e-001f  1
 175 1.4682887e+002 1.18e-003 7.38e+002  -4.8 3.36e-003   2.5 1.00e+000 4.53e-001h  1
 176 1.4686392e+002 9.85e-004 8.70e+004  -4.1 4.16e-003   3.0 1.00e+000 2.33e-001h  1
 177 1.4683644e+002 1.13e-003 1.31e+004 -10.1 4.49e-003   2.5 8.08e-001 5.74e-001h  1
 178 1.4679621e+002 8.21e-004 7.17e+003  -4.9 4.79e-003   2.0 1.00e+000 4.51e-001h  1
 179 1.4671833e+002 1.31e-003 5.02e+003  -5.3 7.70e-003   1.5 4.32e-001 2.99e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.4671614e+002 1.28e-003 4.92e+003 -11.0 1.48e-002   1.1 3.30e-001 2.12e-002h  1
 181 1.4668464e+002 7.19e-004 3.36e+003  -5.3 6.15e-003   1.5 1.00e+000 7.14e-001h  1
 182 1.4669053e+002 1.26e-003 4.16e+003  -3.7 5.58e-003   1.9 1.94e-001 6.09e-002f  1
 183 1.4669166e+002 7.63e-004 1.05e+002  -4.5 2.79e-003   2.3 1.00e+000 1.00e+000h  1
 184 1.4669409e+002 5.73e-004 3.94e+003  -4.5 4.46e-003   1.9 7.18e-001 2.50e-001h  3
 185 1.4653421e+002 9.17e-004 8.84e+002  -5.4 6.44e-003   1.4 3.37e-001 4.94e-001H  1
 186 1.4645060e+002 1.71e-003 2.83e+003  -4.1 1.94e-002   0.9 6.07e-001 7.96e-001f  1
 187 1.4713951e+002 1.69e-003 1.75e+003  -2.7 1.81e-002   3.1 1.00e+000 1.00e+000f  1
 188 1.4749500e+002 7.27e-004 1.70e+004  -2.8 1.29e-002   2.7 4.85e-001 1.00e+000h  1
 189 1.4742317e+002 7.75e-004 5.61e+005  -2.8 1.97e-003   4.0 3.88e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.4721787e+002 8.03e-004 7.99e+004  -2.8 6.93e-003   3.5 1.49e-001 1.00e+000f  1
 191 1.4721706e+002 7.65e-004 1.01e+005  -2.8 1.61e-002   3.0 6.28e-002 4.63e-002h  1
 192 1.4723708e+002 7.29e-004 2.08e+005  -2.8 7.76e-003   3.5 6.71e-001 4.69e-002h  1
 193 1.4760463e+002 1.86e-005 2.08e+004  -2.8 7.47e-003   3.0 9.10e-001 1.00e+000h  1
 194 1.4760593e+002 8.47e-007 6.80e+002  -2.9 7.20e-005   5.2 1.00e+000 1.00e+000h  1
 195 1.4760424e+002 1.21e-007 1.44e+001  -4.8 2.73e-005   4.7 1.00e+000 1.00e+000h  1
 196 1.4759779e+002 4.66e-007 4.04e+000  -6.7 6.18e-005   4.3 1.00e+000 1.00e+000h  1
 197 1.4758586e+002 1.11e-006 4.80e+001  -8.4 1.82e-004   3.8 1.00e+000 6.29e-001f  1
 198 1.4758457e+002 1.21e-006 1.16e+003 -10.2 3.77e-004   3.3 1.00e+000 3.78e-002h  1
 199 1.4749163e+002 7.64e-004 2.79e+002 -11.0 1.64e-003   2.8 1.00e+000 7.95e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.4748961e+002 7.61e-004 3.50e+002 -10.2 4.81e-003   2.4 1.00e+000 3.75e-003h  1
 201 1.4745582e+002 6.93e-004 1.04e+003 -10.2 5.04e-003   2.8 8.41e-001 9.20e-002h  1
In iteration 201, 1 Slack too small, adjusting variable bound
 202 1.4745582e+002 6.93e-004 1.04e+003 -10.2 4.70e-003   2.3 1.00e+000 2.82e-007h  1
In iteration 202, 1 Slack too small, adjusting variable bound
 203 1.4745005e+002 6.88e-004 6.54e+002 -10.2 8.75e-003   1.8 9.59e-001 6.77e-003h  1
 204 1.4740619e+002 6.72e-004 2.26e+003 -10.2 2.56e-002   1.3 1.00e+000 2.26e-002f  1
 205 1.4734695e+002 6.65e-004 2.24e+003 -10.2 7.05e-002   0.9 1.09e-001 1.08e-002f  1
