
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
In iteration 58, 3 Slacks too small, adjusting variable bounds
  59 2.4512460e+002 2.71e-002 2.82e+011 -10.2 2.69e-006  17.0 1.00e+000 9.99e-001H  1
In iteration 59, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.4512460e+002 2.71e-002 2.87e+011 -11.0 1.03e-006  17.4 1.00e+000 1.00e+000h  1
In iteration 60, 3 Slacks too small, adjusting variable bounds
  61 2.4512460e+002 2.71e-002 2.94e+011 -11.0 3.18e-006  17.0 1.00e+000 1.00e+000h  1
In iteration 61, 3 Slacks too small, adjusting variable bounds
  62 2.4512460e+002 2.71e-002 3.01e+011 -11.0 1.22e-006  17.4 1.00e+000 1.00e+000h  1
In iteration 62, 3 Slacks too small, adjusting variable bounds
  63 2.4512460e+002 2.71e-002 6.04e+011 -11.0 3.75e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 63, 3 Slacks too small, adjusting variable bounds
  64 2.4512460e+002 2.71e-002 3.22e+011 -11.0 1.44e-006  17.3 1.00e+000 1.00e+000H  1
In iteration 64, 3 Slacks too small, adjusting variable bounds
  65 2.4512460e+002 2.71e-002 3.29e+011 -11.0 4.51e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 65, 3 Slacks too small, adjusting variable bounds
  66 2.4512460e+002 2.70e-002 3.36e+011 -11.0 1.73e-006  17.3 1.00e+000 1.00e+000h  1
In iteration 66, 3 Slacks too small, adjusting variable bounds
  67 2.4512460e+002 2.70e-002 3.43e+011 -11.0 5.28e-006  16.8 1.00e+000 1.00e+000h  1
In iteration 67, 3 Slacks too small, adjusting variable bounds
  68 2.4512460e+002 2.70e-002 3.50e+011 -11.0 2.02e-006  17.2 1.00e+000 1.00e+000h  1
In iteration 68, 3 Slacks too small, adjusting variable bounds
  69 2.4512460e+002 2.70e-002 3.63e+011 -11.0 6.17e-006  16.8 1.00e+000 1.00e+000H  1
In iteration 69, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.4512460e+002 2.70e-002 3.70e+011 -11.0 2.40e-006  17.2 1.00e+000 1.00e+000h  1
In iteration 70, 3 Slacks too small, adjusting variable bounds
  71 2.4512460e+002 2.70e-002 3.76e+011 -11.0 9.16e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 71, 3 Slacks too small, adjusting variable bounds
  72 2.4512460e+002 2.70e-002 3.82e+011 -11.0 2.79e-006  17.1 1.00e+000 1.00e+000h  1
In iteration 72, 3 Slacks too small, adjusting variable bounds
  73 2.4512460e+002 2.70e-002 3.89e+011 -11.0 1.07e-006  17.6 1.00e+000 1.00e+000h  1
In iteration 73, 3 Slacks too small, adjusting variable bounds
  74 2.4512460e+002 2.70e-002 8.56e+011 -11.0 3.25e-006  17.1 1.00e+000 1.00e+000h  1
In iteration 74, 3 Slacks too small, adjusting variable bounds
  75 2.4512460e+002 2.70e-002 4.08e+011 -11.0 1.24e-006  17.5 1.00e+000 1.00e+000H  1
In iteration 75, 3 Slacks too small, adjusting variable bounds
  76 2.4512460e+002 2.69e-002 4.14e+011 -11.0 3.83e-006  17.0 1.00e+000 1.00e+000h  1
In iteration 76, 3 Slacks too small, adjusting variable bounds
  77 2.4512460e+002 2.69e-002 4.20e+011 -11.0 1.46e-006  17.5 1.00e+000 1.00e+000h  1
In iteration 77, 3 Slacks too small, adjusting variable bounds
  78 2.4512460e+002 2.69e-002 4.26e+011 -11.0 4.43e-006  17.0 1.00e+000 1.00e+000h  1
In iteration 78, 3 Slacks too small, adjusting variable bounds
  79 2.4512460e+002 2.69e-002 4.38e+011 -11.0 1.69e-006  17.4 1.00e+000 1.00e+000H  1
In iteration 79, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.4512460e+002 2.69e-002 4.44e+011 -11.0 5.19e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 80, 3 Slacks too small, adjusting variable bounds
  81 2.4512460e+002 2.69e-002 4.50e+011 -11.0 1.97e-006  17.4 1.00e+000 1.00e+000h  1
In iteration 81, 3 Slacks too small, adjusting variable bounds
  82 2.4512460e+002 2.69e-002 4.55e+011 -11.0 5.99e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 82, 3 Slacks too small, adjusting variable bounds
  83 2.4512460e+002 2.68e-002 4.60e+011 -11.0 1.82e-005  16.4 1.00e+000 1.00e+000h  1
In iteration 83, 3 Slacks too small, adjusting variable bounds
  84 2.4512460e+002 2.66e-002 4.64e+011 -11.0 5.50e-005  15.9 1.00e+000 1.00e+000h  1
In iteration 84, 3 Slacks too small, adjusting variable bounds
  85 2.4512460e+002 2.59e-002 4.64e+011 -11.0 1.65e-004  15.4 1.00e+000 1.00e+000h  1
In iteration 85, 3 Slacks too small, adjusting variable bounds
  86 2.4512460e+002 2.38e-002 4.64e+011 -11.0 4.95e-004  15.0 1.00e+000 1.00e+000h  1
In iteration 86, 3 Slacks too small, adjusting variable bounds
  87 2.4512460e+002 2.66e-002 4.68e+011 -11.0 1.87e-004  15.4 1.00e+000 1.00e+000h  1
In iteration 87, 3 Slacks too small, adjusting variable bounds
  88 2.4512460e+002 2.84e-002 4.73e+011 -11.0 7.09e-005  15.8 1.00e+000 1.00e+000h  1
In iteration 88, 3 Slacks too small, adjusting variable bounds
  89 2.4512460e+002 2.90e-002 4.77e+011 -11.0 2.68e-005  16.2 1.00e+000 1.00e+000h  1
In iteration 89, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.4512460e+002 2.93e-002 4.82e+011 -11.0 1.02e-005  16.7 1.00e+000 1.00e+000h  1
In iteration 90, 3 Slacks too small, adjusting variable bounds
  91 2.4512460e+002 2.98e-002 4.86e+011 -11.0 3.08e-005  16.2 1.00e+000 1.00e+000h  1
In iteration 91, 3 Slacks too small, adjusting variable bounds
  92 2.4512460e+002 3.00e-002 4.90e+011 -11.0 1.16e-005  16.6 1.00e+000 1.00e+000h  1
In iteration 92, 3 Slacks too small, adjusting variable bounds
  93 2.4512460e+002 3.01e-002 4.95e+011 -11.0 4.40e-006  17.1 1.00e+000 1.00e+000h  1
In iteration 93, 3 Slacks too small, adjusting variable bounds
  94 2.4512460e+002 3.02e-002 4.99e+011 -11.0 1.33e-005  16.6 1.00e+000 1.00e+000h  1
In iteration 94, 3 Slacks too small, adjusting variable bounds
  95 2.4512460e+002 3.03e-002 5.03e+011 -11.0 5.04e-006  17.0 1.00e+000 1.00e+000h  1
In iteration 95, 3 Slacks too small, adjusting variable bounds
  96 2.4512460e+002 3.04e-002 1.30e+013 -11.0 1.52e-005  16.5 1.00e+000 1.00e+000h  1
In iteration 96, 3 Slacks too small, adjusting variable bounds
  97 2.4512460e+002 3.05e-002 5.11e+011 -11.0 4.61e-005  16.0 1.00e+000 1.00e+000h  1
In iteration 97, 3 Slacks too small, adjusting variable bounds
  98 2.4512460e+002 3.08e-002 5.15e+011 -11.0 1.39e-004  15.6 1.00e+000 1.00e+000h  1
In iteration 98, 3 Slacks too small, adjusting variable bounds
  99 2.4512460e+002 3.07e-002 5.18e+011 -11.0 4.20e-004  15.1 1.00e+000 1.00e+000h  1
In iteration 99, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.4512460e+002 3.03e-002 5.20e+011 -11.0 1.58e-004  15.5 1.00e+000 1.00e+000h  1
In iteration 100, 3 Slacks too small, adjusting variable bounds
 101 2.4512461e+002 2.82e-002 5.21e+011 -11.0 4.75e-004  15.0 1.00e+000 1.00e+000h  1
In iteration 101, 3 Slacks too small, adjusting variable bounds
 102 2.4512461e+002 3.18e-002 1.46e+013 -11.0 1.42e-003  14.6 1.00e+000 1.00e+000h  1
In iteration 102, 3 Slacks too small, adjusting variable bounds
 103 2.4512461e+002 3.38e-002 5.14e+011 -11.0 5.27e-004  15.0 1.00e+000 1.00e+000h  1
In iteration 103, 3 Slacks too small, adjusting variable bounds
 104 2.4512462e+002 3.78e-002 5.06e+011 -11.0 1.56e-003  14.5 1.00e+000 1.00e+000h  1
 105 2.4512464e+002 5.74e-002 4.87e+011 -11.0 4.50e-003  14.0 1.00e+000 1.00e+000s 22
 106r2.4512464e+002 5.74e-002 1.00e+003  -1.2 0.00e+000  14.5 0.00e+000 4.77e-007R 22
 107r2.4533716e+002 1.45e-002 8.44e+002  -2.3 5.75e+001    -  1.00e+000 9.90e-004f  1
In iteration 107, 1 Slack too small, adjusting variable bound
 108 2.4535058e+002 1.45e-002 4.79e+002 -11.0 3.43e+000    -  1.30e-001 2.71e-004h  1
 109 2.4573944e+002 1.44e-002 1.76e+003 -11.0 3.58e+000    -  4.60e-001 8.24e-003h  5
In iteration 109, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.4573944e+002 1.44e-002 2.13e+007 -11.0 1.28e-004  14.0 9.96e-001 1.72e-003h  1
In iteration 110, 1 Slack too small, adjusting variable bound
 111 2.4573944e+002 1.44e-002 1.19e+008 -11.0 2.81e-004  13.5 9.95e-001 1.65e-004h  1
In iteration 111, 1 Slack too small, adjusting variable bound
 112 2.4573944e+002 1.41e-002 2.61e+008 -11.0 5.50e-004  13.0 9.91e-001 4.21e-002h  1
In iteration 112, 2 Slacks too small, adjusting variable bounds
 113 2.4573945e+002 9.94e-003 4.31e+009 -11.0 1.21e-003  12.6 9.84e-001 1.00e+000h  1
In iteration 113, 1 Slack too small, adjusting variable bound
 114 2.4573948e+002 5.32e-003 3.14e+009  -8.0 2.64e-003  12.1 1.00e+000 1.00e+000h  1
In iteration 114, 2 Slacks too small, adjusting variable bounds
 115 2.4573949e+002 6.23e-003 1.96e+011  -8.8 8.47e-004  12.5 1.00e+000 9.18e-001H  1
In iteration 115, 2 Slacks too small, adjusting variable bounds
 116 2.4573950e+002 6.79e-003 1.83e+009  -9.6 2.17e-004  12.9 1.00e+000 1.00e+000h  1
In iteration 116, 3 Slacks too small, adjusting variable bounds
 117 2.4573950e+002 6.79e-003 1.76e+009 -10.3 1.22e-006  15.2 1.00e+000 1.00e+000h  1
In iteration 117, 3 Slacks too small, adjusting variable bounds
 118 2.4573950e+002 6.77e-003 2.40e+009 -10.8 4.99e-006  14.7 1.00e+000 1.00e+000h  1
In iteration 118, 3 Slacks too small, adjusting variable bounds
 119 2.4573950e+002 6.64e-003 4.27e+009 -11.0 2.66e-005  14.2 1.00e+000 1.00e+000h  1
In iteration 119, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.4573950e+002 6.63e-003 6.32e+009 -11.0 1.85e-006  15.5 1.00e+000 1.00e+000h  1
In iteration 120, 3 Slacks too small, adjusting variable bounds
 121 2.4573950e+002 6.59e-003 8.34e+009 -11.0 1.76e-005  15.1 1.00e+000 1.00e+000h  1
In iteration 121, 3 Slacks too small, adjusting variable bounds
 122 2.4573950e+002 6.44e-003 1.21e+010 -11.0 2.70e-005  14.6 1.00e+000 1.00e+000h  1
In iteration 122, 3 Slacks too small, adjusting variable bounds
 123 2.4573950e+002 5.91e-003 2.51e+010 -11.0 9.32e-005  14.1 1.00e+000 1.00e+000h  1
In iteration 123, 3 Slacks too small, adjusting variable bounds
 124 2.4573951e+002 4.23e-003 1.22e+010 -11.0 2.90e-004  13.6 1.00e+000 1.00e+000h  1
In iteration 124, 3 Slacks too small, adjusting variable bounds
 125 2.4573953e+002 3.74e-003 7.90e+009 -11.0 7.28e-004  13.1 1.00e+000 1.00e+000H  1
In iteration 125, 3 Slacks too small, adjusting variable bounds
 126 2.4573953e+002 3.77e-003 6.88e+009 -11.0 1.83e-004  13.6 1.00e+000 1.00e+000h  1
In iteration 126, 3 Slacks too small, adjusting variable bounds
 127 2.4573956e+002 4.14e-003 6.23e+009 -11.0 4.98e-004  13.1 1.00e+000 1.00e+000h  1
In iteration 127, 3 Slacks too small, adjusting variable bounds
 128 2.4573957e+002 5.04e-003 3.54e+010 -11.0 1.57e-004  13.5 1.00e+000 1.00e+000h  1
In iteration 128, 3 Slacks too small, adjusting variable bounds
 129 2.4573960e+002 6.85e-003 4.76e+009 -11.0 4.28e-004  13.0 1.00e+000 1.00e+000h  1
In iteration 129, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.4573961e+002 6.90e-003 5.08e+009 -11.0 1.66e-004  13.5 1.00e+000 1.00e+000H  1
In iteration 130, 3 Slacks too small, adjusting variable bounds
 131 2.4573961e+002 6.90e-003 5.24e+009 -11.0 1.04e-006  15.7 1.00e+000 1.00e+000h  1
In iteration 131, 3 Slacks too small, adjusting variable bounds
 132 2.4573961e+002 6.90e-003 5.40e+009 -11.0 4.00e-007  16.1 1.00e+000 1.00e+000h  1
In iteration 132, 3 Slacks too small, adjusting variable bounds
 133 2.4573961e+002 6.89e-003 5.91e+009 -11.0 3.34e-006  15.7 1.00e+000 1.00e+000h  1
In iteration 133, 3 Slacks too small, adjusting variable bounds
 134 2.4573961e+002 6.89e-003 7.07e+009 -11.0 5.90e-007  16.1 1.00e+000 1.00e+000h  1
In iteration 134, 3 Slacks too small, adjusting variable bounds
 135 2.4573961e+002 6.89e-003 8.60e+009 -11.0 2.69e-007  16.5 1.00e+000 1.00e+000h  1
In iteration 135, 3 Slacks too small, adjusting variable bounds
 136 2.4573961e+002 6.88e-003 1.03e+010 -11.0 9.67e-007  16.0 1.00e+000 1.00e+000h  1
In iteration 136, 3 Slacks too small, adjusting variable bounds
 137 2.4573961e+002 6.88e-003 1.20e+010 -11.0 4.23e-007  16.5 1.00e+000 1.00e+000h  1
In iteration 137, 3 Slacks too small, adjusting variable bounds
 138 2.4573961e+002 6.88e-003 1.37e+010 -11.0 1.81e-007  16.9 1.00e+000 1.00e+000h  1
In iteration 138, 3 Slacks too small, adjusting variable bounds
 139 2.4573961e+002 6.88e-003 1.54e+010 -11.0 6.11e-007  16.4 1.00e+000 1.00e+000h  1
In iteration 139, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.4573961e+002 6.87e-003 1.71e+010 -11.0 2.55e-007  16.8 1.00e+000 1.00e+000h  1
In iteration 140, 3 Slacks too small, adjusting variable bounds
 141 2.4573961e+002 6.87e-003 1.89e+010 -11.0 8.40e-007  16.4 1.00e+000 1.00e+000h  1
In iteration 141, 3 Slacks too small, adjusting variable bounds
 142 2.4573961e+002 6.87e-003 2.06e+010 -11.0 3.43e-007  16.8 1.00e+000 1.00e+000h  1
In iteration 142, 3 Slacks too small, adjusting variable bounds
 143 2.4573961e+002 6.86e-003 2.23e+010 -11.0 1.12e-006  16.3 1.00e+000 1.00e+000h  1
In iteration 143, 3 Slacks too small, adjusting variable bounds
 144 2.4573961e+002 6.86e-003 2.40e+010 -11.0 4.50e-007  16.7 1.00e+000 1.00e+000h  1
In iteration 144, 3 Slacks too small, adjusting variable bounds
 145 2.4573961e+002 6.86e-003 2.57e+010 -11.0 1.81e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 145, 3 Slacks too small, adjusting variable bounds
 146 2.4573961e+002 6.86e-003 2.74e+010 -11.0 5.78e-007  16.7 1.00e+000 1.00e+000h  1
In iteration 146, 3 Slacks too small, adjusting variable bounds
 147 2.4573961e+002 6.86e-003 2.91e+010 -11.0 2.30e-007  17.1 1.00e+000 1.00e+000h  1
In iteration 147, 3 Slacks too small, adjusting variable bounds
 148 2.4573961e+002 6.85e-003 3.08e+010 -11.0 7.32e-007  16.6 1.00e+000 1.00e+000h  1
In iteration 148, 3 Slacks too small, adjusting variable bounds
 149 2.4573961e+002 6.85e-003 3.25e+010 -11.0 2.90e-007  17.0 1.00e+000 1.00e+000h  1
In iteration 149, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.4573961e+002 6.85e-003 3.42e+010 -11.0 9.14e-007  16.6 1.00e+000 1.00e+000h  1
In iteration 150, 3 Slacks too small, adjusting variable bounds
 151 2.4573961e+002 6.84e-003 3.59e+010 -11.0 3.60e-007  17.0 1.00e+000 1.00e+000h  1
In iteration 151, 3 Slacks too small, adjusting variable bounds
 152 2.4573961e+002 6.84e-003 3.76e+010 -11.0 1.13e-006  16.5 1.00e+000 1.00e+000h  1
In iteration 152, 3 Slacks too small, adjusting variable bounds
