
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.9012492e+002 7.92e-006 1.37e+002  -8.7 1.80e-004   4.2 1.00e+000 7.02e-001f  1
  31 1.9005882e+002 5.17e-006 2.77e+000  -9.7 5.41e-004   3.7 1.00e+000 9.88e-001f  1
  32 1.8985888e+002 3.04e-006 4.14e+000  -9.9 1.62e-003   3.2 1.00e+000 1.00e+000f  1
  33 1.8926439e+002 2.69e-005 1.09e+001 -10.5 4.84e-003   2.8 1.00e+000 1.00e+000f  1
  34 1.8856023e+002 5.39e-005 8.99e+000 -10.5 1.45e-002   2.3 1.00e+000 3.95e-001f  1
  35 1.8855277e+002 5.41e-005 2.14e+001 -10.2 4.32e-002   1.8 1.00e+000 1.41e-003f  1
  36 1.8855162e+002 5.42e-005 6.44e+001  -9.3 1.23e-001   1.3 1.00e+000 7.53e-005f  1
  37 1.8821681e+002 6.42e-005 6.86e+001  -8.3 3.60e-001   0.8 1.00e+000 7.74e-003f  1
  38 1.8767799e+002 8.58e-005 6.78e+001  -6.3 1.05e+000   0.4 7.80e-003 4.58e-003f  1
  39 1.8747336e+002 9.23e-005 6.93e+001  -7.3 3.98e-001   0.8 1.00e+000 4.41e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.8689862e+002 1.12e-004 6.86e+001  -5.3 1.18e+000   0.3 7.68e-003 4.61e-003f  1
  41 1.8675349e+002 1.17e-004 9.09e+001  -6.3 4.46e-001   0.7 1.00e+000 2.99e-003f  1
  42 1.8571780e+002 1.60e-004 4.23e+003  -4.4 1.30e+000   0.3 1.00e+000 9.51e-003f  1
  43 1.8503633e+002 1.80e-004 4.77e+004  -3.3 4.04e-001   0.7 1.00e+000 2.71e-002f  1
  44 1.8370493e+002 2.80e-004 1.07e+005  -2.9 9.08e-001   0.2 1.00e+000 4.99e-002f  1
  45 1.8296473e+002 8.43e-004 2.19e+005  -2.6 2.36e-001   0.6 1.00e+000 1.47e-001f  1
  46 1.8276885e+002 3.55e-004 8.06e+004  -2.2 8.35e-002   1.1 1.00e+000 8.57e-001f  1
  47 1.8233144e+002 7.40e-007 1.63e+001  -3.4 3.52e-003   2.4 1.00e+000 1.00e+000f  1
  48 1.8210044e+002 3.43e-007 2.85e+004  -4.7 1.03e-002   1.9 1.00e+000 2.78e-001f  1
  49 1.8167869e+002 9.52e-007 2.08e+004  -5.9 2.83e-002   1.4 1.00e+000 3.15e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.8140708e+002 2.03e-006 1.81e+004  -6.1 8.43e-002   1.0 1.00e+000 1.35e-001f  1
  51 1.8103771e+002 3.65e-006 1.63e+004  -6.2 1.81e-001   0.5 1.00e+000 9.78e-002f  1
  52 1.8064707e+002 4.12e-006 6.20e+003  -4.2 6.63e-002   0.9 1.00e+000 3.47e-001f  1
  53 1.8050107e+002 4.73e-006 9.29e+003  -4.5 1.78e-001   0.4 1.00e+000 6.48e-002f  1
  54 1.8035401e+002 5.35e-006 6.90e+003  -4.4 4.80e-002   0.9 1.00e+000 2.04e-001f  1
  55 1.8011095e+002 2.03e-005 1.36e+004  -3.6 1.46e-001   0.4 1.00e+000 1.85e-001f  1
  56 1.8004035e+002 5.62e-004 5.06e+003  -4.9 6.41e-003   1.7 1.00e+000 5.94e-001h  1
  57 1.7998552e+002 2.84e-005 2.98e+003  -3.3 5.20e-002   1.2 7.76e-001 8.24e-001f  1
  58 1.7993782e+002 1.47e-005 1.19e+004  -3.8 7.40e-003   1.7 1.00e+000 4.80e-001h  1
  59 1.7983540e+002 1.32e-004 7.61e+003  -4.0 2.22e-002   1.2 7.28e-001 4.63e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.7968245e+002 8.14e-005 1.29e+003  -3.7 6.46e-002   0.7 1.00e+000 3.81e-001f  1
  61 1.7970976e+002 3.37e-005 5.52e+002  -3.1 2.43e-002   1.1 8.26e-001 8.39e-001f  1
  62 1.7966684e+002 1.94e-005 2.05e+004  -3.5 9.21e-003   1.6 1.00e+000 4.00e-001h  1
  63 1.7959746e+002 7.31e-005 1.47e+001  -3.8 3.48e-003   2.0 1.00e+000 1.00e+000h  1
  64 1.7969605e+002 5.58e-005 1.30e+004  -3.0 9.49e-003   1.5 8.45e-001 1.00e+000f  1
  65 1.7967228e+002 2.99e-005 1.64e+004  -3.1 3.70e-003   1.9 1.00e+000 4.59e-001h  1
  66 1.7959870e+002 8.61e-005 2.08e+003  -3.1 1.13e-002   1.5 9.70e-001 8.73e-001f  1
  67 1.7958116e+002 2.38e-005 1.45e+002  -3.1 6.11e-003   1.9 7.78e-001 1.00e+000f  1
  68 1.7948280e+002 2.70e-006 1.37e+004  -3.5 1.28e-002   1.4 1.00e+000 6.77e-001f  1
  69 1.7927345e+002 2.51e-005 7.14e+003  -4.5 4.30e-002   0.9 8.16e-001 6.97e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.7913517e+002 1.91e-005 9.47e+003  -4.8 1.03e-001   0.5 1.00e+000 2.95e-001h  1
  71 1.7888681e+002 2.65e-005 5.98e+003  -4.5 2.78e-001  -0.0 1.00e+000 2.53e-001f  1
  72 1.7884425e+002 3.24e-005 3.30e+003  -4.3 4.86e-001  -0.5 1.00e+000 2.64e-002f  1
  73 1.7861040e+002 7.11e-005 3.71e+003  -4.9 1.16e-001  -0.1 1.00e+000 5.18e-001f  1
  74 1.7846959e+002 1.23e-004 3.22e+003  -5.0 3.00e-001  -0.6 1.00e+000 1.69e-001f  1
  75 1.7844934e+002 1.14e-004 3.65e+003  -5.6 5.81e-002  -0.1 1.00e+000 7.14e-002h  1
  76 1.7824790e+002 9.85e-005 2.67e+003  -6.2 1.45e-001  -0.6 1.00e+000 3.05e-001f  1
  77 1.7803597e+002 1.86e-003 3.57e+003  -3.9 8.86e-001  -1.1 6.01e-002 1.66e-001f  1
  78 1.7802516e+002 1.73e-003 3.26e+003  -5.0 7.13e-002   0.3 1.00e+000 6.79e-002h  1
  79 1.7797127e+002 1.50e-003 3.46e+003  -5.8 1.51e-001  -0.2 9.74e-001 1.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.7789260e+002 1.36e-003 3.16e+003  -5.8 2.73e-001  -0.7 1.00e+000 9.15e-002h  1
  81 1.7788323e+002 8.90e-006 2.45e+001  -4.4 1.49e-002   0.6 1.00e+000 1.00e+000h  1
  82 1.7776353e+002 6.56e-006 7.18e+002  -5.4 3.41e-002   0.1 1.00e+000 8.09e-001f  1
  83 1.7747695e+002 3.51e-004 8.27e+000  -4.7 9.60e-002  -0.3 1.00e+000 1.00e+000f  1
  84 1.7725009e+002 5.98e-004 2.80e+002 -10.7 2.45e-001  -0.8 2.05e-001 3.46e-001h  1
  85 1.7724384e+002 3.56e-005 1.86e+002  -6.2 1.59e-002   0.5 8.32e-001 9.45e-001h  1
  86 1.7723392e+002 1.56e-004 2.46e+001  -6.2 6.20e-003   0.9 1.00e+000 6.73e-001h  1
  87 1.7722299e+002 3.24e-004 9.64e+001  -5.0 1.84e-002   0.5 2.01e-001 2.81e-001h  1
  88 1.7722699e+002 1.16e-004 1.79e+002  -4.9 2.47e-003   1.8 5.86e-001 7.26e-001h  1
  89 1.7723256e+002 5.75e-005 4.42e+002  -4.6 1.01e-003   2.2 6.92e-001 9.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.7723113e+002 8.10e-005 7.00e+002  -4.9 1.98e-003   1.7 5.33e-001 1.61e-001h  1
  91 1.7722842e+002 9.09e-005 1.53e+000  -4.9 3.84e-004   2.2 1.00e+000 1.00e+000h  1
  92 1.7722222e+002 1.37e-004 3.00e+000  -5.0 1.13e-003   1.7 1.00e+000 1.00e+000h  1
  93 1.7722165e+002 1.46e-004 2.82e+002  -5.3 4.84e-004   2.1 1.00e+000 5.00e-001h  2
  94 1.7721639e+002 2.07e-004 2.79e+000  -5.6 1.27e-003   1.6 1.00e+000 1.00e+000h  1
  95 1.7721539e+002 2.23e-004 4.27e+000  -5.8 6.44e-004   2.1 1.00e+000 1.00e+000h  1
  96 1.7721429e+002 2.44e-004 6.18e+001  -6.1 1.42e-003   1.6 1.00e+000 2.58e-001h  1
  97 1.7721356e+002 2.58e-004 4.59e+000  -6.1 5.30e-004   2.0 1.00e+000 1.00e+000h  1
  98 1.7721081e+002 2.88e-004 1.61e+001  -6.8 1.59e-003   1.5 8.84e-001 6.27e-001h  1
  99 1.7720898e+002 3.19e-004 1.97e+001  -6.2 4.74e-003   1.1 5.62e-001 1.51e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.7717825e+002 3.11e-003 7.07e+002  -5.1 1.41e-002   0.6 1.46e-001 1.00e+000h  1
 101 1.7717459e+002 1.38e-003 3.09e+002  -5.2 6.43e-003   1.0 9.94e-001 5.55e-001h  1
 102 1.7717358e+002 7.70e-004 2.24e+002  -5.6 3.24e-003   1.4 1.00e+000 4.43e-001h  1
 103 1.7716499e+002 3.61e-004 1.05e+002  -5.1 6.07e-003   1.0 1.00e+000 7.25e-001h  1
 104 1.7716420e+002 4.00e-003 3.21e+000  -4.0 3.87e-002   0.5 1.00e+000 1.00e+000f  1
 105 1.7718387e+002 3.32e-003 5.08e+002  -3.3 3.51e-002   1.8 1.85e-001 1.71e-001h  1
 106 1.7718662e+002 3.86e-003 1.35e+003  -3.8 2.72e-002   1.3 1.00e+000 5.29e-001h  1
 107 1.7717691e+002 6.36e-004 6.95e+000  -3.8 2.13e-002   0.9 1.00e+000 1.00e+000f  1
 108 1.7711992e+002 3.03e-004 3.56e+002  -9.8 2.20e-002   0.4 5.50e-001 5.25e-001h  1
 109 1.7708273e+002 1.07e-005 8.50e+001  -4.9 8.62e-003   0.8 1.00e+000 9.84e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.7704977e+002 6.08e-006 5.57e+002  -5.6 2.50e-002   0.3 1.00e+000 5.42e-001f  1
 111 1.7700737e+002 8.69e-006 5.17e+002  -6.2 7.03e-002  -0.1 1.00e+000 2.83e-001f  1
 112 1.7700241e+002 2.51e-004 5.18e+002  -7.0 2.82e-002   0.3 1.00e+000 8.93e-002h  1
 113 1.7694860e+002 7.87e-004 1.97e+002  -5.6 7.88e-002  -0.2 1.00e+000 3.35e-001h  1
 114 1.7689815e+002 1.23e-003 8.88e+002  -4.8 3.18e-002   0.2 4.08e-001 1.00e+000h  1
 115 1.7681112e+002 5.69e-004 4.21e+002  -5.1 8.57e-002  -0.2 1.00e+000 5.37e-001h  1
 116 1.7675875e+002 3.15e-003 4.23e+000  -4.8 3.52e-002   0.2 1.00e+000 1.00e+000h  1
 117 1.7676820e+002 6.76e-004 6.81e+002  -4.3 2.96e-002   0.6 1.00e+000 7.85e-001h  1
 118 1.7675900e+002 5.69e-004 1.01e+003  -4.6 3.27e-002   0.1 1.00e+000 1.58e-001h  1
 119 1.7673491e+002 8.17e-004 5.57e+002  -5.5 1.18e-002   0.6 1.00e+000 8.40e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.7669304e+002 2.67e-003 1.69e+002  -5.2 3.14e-002   0.1 6.11e-001 7.79e-001h  1
 121 1.7662757e+002 2.91e-003 9.93e+002  -4.4 4.63e-002  -0.4 1.00e+000 6.80e-001h  1
 122 1.7665637e+002 2.43e-003 1.16e+001  -4.1 2.57e-002   0.0 1.00e+000 1.00e+000h  1
 123 1.7663200e+002 8.81e-004 2.75e+003  -5.0 2.51e-002   0.5 1.00e+000 6.36e-001h  1
 124 1.7661622e+002 4.66e-003 9.79e+002  -4.2 3.88e-002  -0.0 8.17e-001 1.00e+000h  1
 125 1.7665230e+002 3.00e-005 1.88e+001  -4.0 4.42e-002   0.4 1.00e+000 1.00e+000h  1
 126 1.7662635e+002 6.60e-006 1.17e+003  -4.6 5.86e-003   0.8 1.00e+000 8.42e-001h  1
 127 1.7660708e+002 7.12e-006 1.57e+003  -5.9 9.71e-003   0.4 1.00e+000 5.40e-001h  1
 128 1.7659644e+002 9.96e-006 6.33e+001  -6.3 2.97e-003   0.8 1.00e+000 9.62e-001h  1
 129 1.7658746e+002 5.92e-006 9.52e+001  -7.2 8.91e-003   0.3 1.00e+000 5.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.7658700e+002 1.23e-003 2.03e+002  -5.5 7.03e-003   0.7 1.37e-001 3.28e-001h  1
 131 1.7658507e+002 1.11e-003 2.26e+002  -5.5 1.20e-002   0.2 8.12e-001 9.73e-002h  1
 132 1.7658329e+002 5.37e-004 6.88e+002  -5.3 5.55e-003   0.7 2.35e-001 1.00e+000h  1
 133 1.7657760e+002 7.45e-004 5.64e+002 -11.0 1.95e-001   0.2 9.24e-002 1.76e-001h  1
 134 1.7657651e+002 7.35e-004 6.23e+002  -6.2 4.03e-002  -0.3 1.00e+000 1.39e-002h  1
 135 1.7656371e+002 1.62e-004 1.41e+002  -5.5 1.66e-002   0.1 1.00e+000 7.80e-001h  1
 136 1.7654332e+002 1.86e-003 1.06e+003  -4.7 3.77e-002  -0.3 1.00e+000 2.60e-001h  1
 137 1.7643574e+002 9.92e-002 3.80e+003  -3.9 1.71e-001  -0.8 1.83e-001 6.16e-001f  1
 138 1.7641225e+002 2.78e-003 2.19e+001  -3.9 9.18e-002  -0.4 1.00e+000 1.00e+000h  1
 139 1.7644167e+002 1.64e-003 2.24e+003  -3.4 1.72e-002   1.9 3.30e-001 4.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.7643167e+002 1.45e-004 4.07e+001  -3.7 1.31e-002   1.4 1.00e+000 1.00e+000h  1
 141 1.7642233e+002 2.52e-004 2.08e+003  -4.0 1.24e-003   1.8 1.00e+000 7.94e-001h  1
 142 1.7639613e+002 5.04e-004 1.12e+003  -4.3 5.39e-003   1.3 1.00e+000 8.49e-001h  1
 143 1.7637672e+002 8.87e-004 4.34e+001  -4.3 6.37e-003   0.8 1.00e+000 1.00e+000h  1
 144 1.7636012e+002 1.79e-003 1.20e+003  -5.5 9.17e-003   0.4 1.00e+000 7.24e-001h  1
 145 1.7634361e+002 2.90e-003 6.51e+002 -11.0 2.23e-002  -0.1 2.87e-001 4.20e-001h  1
 146 1.7631716e+002 2.24e-003 3.70e+001  -5.1 6.70e-002  -0.6 1.00e+000 2.26e-001h  1
 147 1.7627039e+002 1.97e-003 3.71e+002  -4.5 5.35e-001  -1.1 2.93e-001 1.22e-001h  1
 148 1.7622447e+002 1.31e-003 5.67e+002  -5.5 7.50e-002  -0.6 1.00e+000 3.37e-001h  1
 149 1.7611968e+002 1.54e-003 1.42e+003  -3.7 4.17e-001  -1.1 1.79e-001 2.33e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.7610073e+002 1.45e-003 1.08e+003  -4.2 1.47e-001  -0.7 8.86e-001 6.38e-002h  1
 151 1.7621824e+002 2.12e-004 1.25e+004  -3.5 5.71e-002  -0.3 5.68e-001 1.00e+000f  1
 152 1.7604017e+002 1.52e-005 8.85e+002  -3.7 1.14e-002   1.1 7.89e-001 1.00e+000h  1
 153 1.7597573e+002 2.62e-005 9.48e+002  -4.1 2.12e-002   0.6 1.00e+000 9.05e-001h  1
 154 1.7605843e+002 1.26e-005 4.24e+003  -5.3 9.27e-003   1.0 1.00e+000 5.21e-001h  1
 155 1.7606790e+002 1.05e-005 3.56e+003  -5.4 1.20e-002   0.5 1.00e+000 1.67e-001h  1
 156 1.7610218e+002 4.84e-006 1.61e+003  -5.4 5.22e-003   1.0 1.00e+000 5.48e-001h  1
 157 1.7610336e+002 4.17e-006 1.20e+003  -5.4 1.49e-002   0.5 1.00e+000 2.52e-001h  2
 158 1.7611496e+002 9.19e-006 2.33e+002  -5.4 5.75e-003   0.9 1.00e+000 8.06e-001h  1
 159 1.7610629e+002 2.87e-004 9.03e+001  -5.1 3.61e-002   0.4 7.48e-001 1.31e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.7608535e+002 9.43e-004 7.06e+001  -5.3 1.06e-002   0.9 7.63e-001 1.00e+000h  1
 161 1.7608529e+002 9.44e-004 7.05e+001  -5.3 2.39e-001   0.4 5.93e-002 8.37e-004h  2
 162 1.7607105e+002 1.26e-003 7.37e+001  -5.3 1.25e-002   0.8 1.00e+000 5.36e-001h  1
 163 1.7606579e+002 1.31e-003 8.61e+001  -5.3 8.22e-003   1.2 1.00e+000 6.55e-001f  1
 164 1.7604583e+002 1.97e-002 2.35e+004  -5.3 1.56e-002   0.8 1.00e+000 1.00e+000f  1
 165 1.7602109e+002 2.32e-003 1.26e+002  -5.3 7.75e-003   1.2 1.85e-001 1.00e+000h  1
 166 1.7600439e+002 2.86e-003 1.24e+002  -4.7 2.06e-002   0.7 4.16e-001 3.72e-001h  1
 167 1.7600319e+002 2.90e-003 1.27e+002  -5.0 6.83e-003   1.1 6.00e-001 6.09e-002h  1
 168 1.7595363e+002 2.19e-002 6.80e+001  -5.0 2.25e-002   0.7 1.74e-001 9.40e-001f  1
 169 1.7594246e+002 2.19e-002 6.77e+001  -5.3 6.69e-002   1.1 2.64e-001 6.50e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.7594278e+002 2.19e-002 8.46e+001 -11.0 1.25e-001   3.3 1.20e-003 4.93e-004h  1
 171 1.7594870e+002 2.18e-002 6.84e+002  -3.1 1.20e-001   3.7 4.29e-004 4.05e-003f  1
 172 1.7594908e+002 2.18e-002 3.07e+002  -3.0 1.20e-001   5.1 6.14e-004 2.09e-004h  1
 173 1.7594961e+002 2.18e-002 4.10e+002  -5.1 1.20e-001   5.5 2.50e-004 2.36e-004h  1
 174 1.7595012e+002 2.18e-002 4.27e+003  -3.0 1.20e-001   5.9 5.05e-004 2.09e-004f  1
 175 1.7595040e+002 2.18e-002 2.35e+004  -5.1 1.20e-001   6.3 6.32e-004 1.05e-004h  1
 176 1.7596151e+002 2.17e-002 3.66e+004  -5.1 1.13e-001   5.9 1.27e-004 2.27e-003h  1
 177 1.7596448e+002 2.17e-002 5.33e+004  -3.0 1.15e-001   6.3 2.87e-004 6.94e-004f  1
 178 1.7596460e+002 2.17e-002 5.26e+005  -3.0 1.18e-001   6.7 5.88e-003 3.69e-005h  1
 179 1.7596564e+002 2.17e-002 9.08e+005  -4.9 1.20e-001   7.1 2.05e-003 3.93e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.7596763e+002 2.17e-002 6.30e+008  -2.9 1.19e-001   7.6 1.00e+000 7.16e-004f  1
 181 1.7597972e+002 2.16e-002 6.36e+008  -0.9 1.18e-001   8.0 1.09e-002 3.72e-003f  1
 182 1.7598114e+002 2.16e-002 7.11e+008  -2.6 1.19e-001   9.3 2.58e-003 4.96e-004h  1
 183 1.7598407e+002 2.16e-002 7.65e+008  -2.6 1.19e-001   9.8 1.52e-003 9.74e-004h  1
 184 1.7598817e+002 2.15e-002 1.38e+009  -2.6 1.17e-001  10.2 3.34e-003 1.17e-003h  1
 185 1.7598814e+002 2.15e-002 1.38e+009  -2.6 3.17e-002  10.6 1.09e-006 2.78e-005f  2
 186 1.7598807e+002 2.15e-002 1.11e+009  -2.6 2.83e-001  10.1 1.08e-003 1.00e-005h  4
 187 1.7598802e+002 2.15e-002 1.11e+009  -2.6 3.26e-002  10.6 3.64e-005 3.64e-005s  8
 188 1.7598751e+002 2.16e-002 8.89e+008  -2.6 5.84e-001  10.1 3.95e-005 3.95e-005s  8
 189r1.7598751e+002 2.16e-002 1.00e+003  -1.7 0.00e+000  10.5 0.00e+000 0.00e+000R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r1.7322995e+002 1.78e-002 3.70e+003  -1.2 2.38e+002    -  9.86e-002 1.05e-003f  1
 191 1.7323079e+002 1.78e-002 3.54e+002  -5.7 2.76e-001    -  2.15e-001 6.13e-004h  1
 192 1.7348829e+002 1.54e-002 2.16e+002  -5.8 3.23e-001    -  6.95e-002 1.36e-001h  1
 193 1.7365930e+002 1.39e-002 3.50e+002  -5.8 2.99e-001    -  2.22e-001 9.97e-002h  1
 194 1.7365934e+002 1.39e-002 3.83e+007  -2.0 1.66e-002  10.0 9.90e-001 2.62e-005h  1
 195 1.7366000e+002 1.39e-002 4.19e+007  -1.8 1.67e-002   9.6 6.70e-004 2.75e-004h  1
 196 1.7366534e+002 1.38e-002 4.03e+007   0.3 1.66e-002   9.1 1.67e-003 2.13e-003f37e-002h  1
 196r2.0064458e+002 1.11e-002 2.07e+010  -3.1 1.77e-003  13.2 6.66e-001 7.15e-002h  1
 197r2.0064458e+002 1.03e-002 6.55e+010  -3.1 1.64e-003  13.7 1.00e+000 8.08e-002h  1
 198r2.0064458e+002 9.59e-003 1.54e+011  -3.1 1.51e-003  14.1 9.23e-001 6.63e-002h  1
 199r2.0064458e+002 8.99e-003 4.07e+011  -3.1 1.41e-003  14.5 1.00e+000 6.45e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r2.0064458e+002 8.42e-003 1.02e+012  -3.1 1.32e-003  14.9 1.00e+000 6.55e-002h  1
 201r2.0064458e+002 7.90e-003 2.54e+012  -3.1 1.23e-003  15.4 1.00e+000 6.37e-002h  1
 202r2.0064458e+002 7.53e-003 6.45e+012  -3.1 1.15e-003  15.8 1.00e+000 4.91e-002h  1
 203r2.0064458e+002 6.59e-003 1.41e+012  -3.1 1.10e-003  15.3 1.00e+000 1.29e-001h  1
 204r2.0064458e+002 6.27e-003 4.15e+012  -3.1 9.53e-004  15.7 1.00e+000 5.07e-002h  1
 205r2.0064458e+002 5.88e-003 4.16e+013  -3.1 9.05e-004  16.2 1.00e+000 6.38e-002h  1
 206r2.0064458e+002 5.17e-003 3.64e+013  -3.1 8.47e-004  15.7 6.34e-002 1.27e-001h  1
