
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.2247617e+002 1.67e-002 4.55e+001  -1.4 1.17e+001    -  1.00e+000 9.75e-001h  1
  61 -1.3789071e+002 1.94e-002 4.66e+001  -1.9 2.27e+001    -  9.98e-001 1.00e+000h  1
  62 -1.5689401e+002 3.71e-002 1.45e+002  -2.0 1.69e+001    -  1.00e+000 1.00e+000h  1
  63 -1.5995178e+002 2.00e-002 8.96e+001  -2.0 2.85e+001    -  1.00e+000 4.26e-001h  1
  64 -1.6654973e+002 4.92e-002 2.96e+001  -2.0 1.93e+001    -  7.65e-001 7.16e-001h  1
  65 -1.6702493e+002 2.16e-002 1.66e+002  -2.0 1.58e+001    -  4.24e-001 6.13e-001h  1
  66 -1.6729609e+002 1.94e-002 3.86e+002  -2.1 1.19e+001    -  1.00e+000 8.91e-001h  1
  67 -1.7193413e+002 9.59e-003 1.32e+003  -2.6 2.40e+001    -  1.00e+000 5.06e-001h  1
  68 -1.7376125e+002 5.04e-003 1.45e+003  -2.4 3.60e+001    -  1.00e+000 4.74e-001h  2
  69 -1.7938910e+002 5.15e-002 6.20e+001  -2.6 3.77e+001    -  1.00e+000 9.58e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.8064226e+002 3.95e-002 7.42e+002  -2.7 2.61e+001    -  6.32e-001 3.36e-001h  1
  71 -1.8133590e+002 5.21e+000 3.94e+002  -2.7 1.85e+001    -  7.50e-001 4.53e-001h  1
  72 -1.8130084e+002 2.34e-002 3.51e+002  -2.7 8.44e+001    -  1.05e-001 1.08e-001H  1
  73 -1.8125483e+002 1.25e-002 1.66e+002  -2.7 3.38e+001    -  4.69e-001 5.18e-001h  1
  74 -1.8164576e+002 2.42e-002 1.50e+002  -2.7 3.94e+001    -  7.24e-001 3.37e-001h  1
  75 -1.8163406e+002 2.19e-002 5.40e+001  -2.7 7.65e+000    -  1.00e+000 8.04e-001h  1
  76 -1.8193934e+002 2.54e-002 3.18e+000  -2.7 3.44e+000    -  1.00e+000 9.89e-001h  1
  77 -1.8393280e+002 3.86e-002 2.73e+001  -3.1 2.09e+001    -  9.99e-001 1.00e+000h  1
  78 -1.8217365e+002 3.50e-002 8.13e+002  -2.7 1.57e+001    -  6.79e-001 1.00e+000h  1
  79 -1.8369587e+002 1.46e-002 9.94e+001  -2.9 5.16e+000    -  6.94e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.8428705e+002 3.59e-002 1.37e+001  -2.9 1.23e+001    -  1.00e+000 1.00e+000h  1
  81 -1.8494251e+002 2.35e-002 1.40e+001  -3.1 7.63e+000    -  1.00e+000 9.89e-001h  1
  82 -1.8479242e+002 2.15e-002 1.14e+003  -2.8 3.84e+001    -  9.84e-001 8.78e-002h  1
  83 -1.8407659e+002 2.09e-002 4.80e+002  -2.9 3.80e+001    -  5.88e-001 6.04e-001h  1
  84 -1.8403439e+002 3.89e-003 8.87e+001  -3.0 4.72e+001    -  1.00e+000 9.11e-001H  1
  85 -1.8513055e+002 5.50e-003 5.85e+002  -3.3 8.00e+000    -  1.00e+000 5.98e-001h  1
  86 -1.8520758e+002 4.08e-003 4.85e+002  -2.9 9.44e+000    -  2.39e-001 3.27e-001h  1
  87 -1.8595378e+002 1.39e-003 2.18e+001  -3.6 2.91e+000    -  1.00e+000 8.88e-001h  1
  88 -1.8608376e+002 1.21e-003 2.88e+002  -3.3 1.04e+001    -  7.56e-001 3.78e-001h  1
  89 -1.8663358e+002 1.49e-003 9.38e+000  -3.8 1.15e+001    -  1.00e+000 9.73e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.8676787e+002 8.66e-004 5.11e+001  -3.8 1.98e+001    -  1.00e+000 7.17e-001h  1
  91 -1.8701259e+002 1.31e-003 6.80e+001  -4.8 4.12e+001    -  6.54e-001 3.95e-001h  1
  92 -1.8701899e+002 1.25e-003 3.06e+002  -3.9 2.42e+001    -  1.00e+000 5.09e-002h  1
  93 -1.8733378e+002 2.75e-003 1.66e+002  -4.4 8.27e+001    -  6.27e-001 3.78e-001h  1
  94 -1.8738156e+002 3.16e-003 3.77e+001  -3.8 6.21e+001    -  3.85e-001 6.44e-001h  1
  95 -1.8734065e+002 1.65e-003 8.93e+001  -4.0 1.96e+001    -  1.00e+000 5.09e-001h  1
  96 -1.8722156e+002 3.15e-003 5.24e+001  -3.6 4.37e+001    -  4.22e-001 1.00e+000h  1
  97 -1.8746903e+002 4.45e-002 2.22e+001  -3.9 2.30e+001    -  7.14e-001 5.12e-001h  1
  98 -1.8741901e+002 1.25e-003 6.31e+000  -3.6 2.95e+001    -  5.82e-001 6.40e-001h  1
  99 -1.8735325e+002 5.21e-004 1.84e+001  -4.0 8.50e+000    -  9.88e-001 8.71e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.8753098e+002 9.31e-003 8.60e+000 -10.0 1.68e+001    -  1.56e-001 1.89e-001h  1
 101 -1.8753939e+002 3.77e-004 2.76e+003  -5.1 1.75e+000    -  6.86e-001 2.18e-001h  1
 102 -1.8762137e+002 7.75e-004 2.21e+003  -4.0 7.93e+000    -  8.18e-002 1.00e+000h  1
 103 -1.8763298e+002 6.85e-004 1.49e+003  -5.3 2.43e+000    -  3.50e-001 1.15e-001h  1
 104 -1.8778276e+002 5.78e-004 4.91e+002  -4.9 4.83e+000    -  8.54e-001 2.45e-001h  1
 105 -1.8778095e+002 5.65e-004 4.52e+002 -10.8 1.63e+000    -  2.53e-001 2.22e-002h  1
 106 -1.8768742e+002 1.61e-004 1.68e+003  -5.6 1.41e+000    -  5.66e-001 7.66e-001h  1
 107 -1.8762991e+002 3.85e-005 1.03e+000  -4.7 1.08e+000    -  1.00e+000 1.00e+000h  1
 108 -1.8767108e+002 2.55e-004 2.29e+001 -10.7 4.13e+000    -  2.74e-001 2.04e-001h  1
 109 -1.8767088e+002 9.67e-005 3.40e+003  -4.5 2.39e+000    -  4.64e-001 8.50e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.8768448e+002 1.95e-004 3.22e+003  -4.7 1.40e+000    -  7.40e-002 3.13e-001h  1
 111 -1.8768668e+002 1.98e-004 1.55e+003 -10.6 1.84e+000    -  4.76e-001 3.37e-002h  1
 112 -1.8772929e+002 1.19e-004 2.95e+003  -6.8 3.93e+000    -  1.62e-001 3.48e-001h  1
 113 -1.8771269e+002 1.11e-004 2.62e+003  -3.9 1.88e+001    -  1.16e-001 1.38e-001h  1
 114 -1.8774199e+002 5.77e-004 1.67e+003  -4.7 2.87e+000    -  3.58e-001 3.21e-001h  1
 115 -1.8779029e+002 5.02e-004 1.03e+003  -4.3 1.34e+001    -  3.82e-001 3.87e-001f  1
 116 -1.8760490e+002 7.99e-004 6.03e+002  -3.8 4.40e+000    -  4.27e-001 1.00e+000h  1
 117 -1.8779905e+002 3.92e-004 1.54e+002  -4.2 5.73e+000    -  7.71e-001 8.81e-001h  1
 118 -1.8779930e+002 1.73e-004 2.74e+000  -4.3 3.80e+000    -  1.00e+000 1.00e+000h  1
 119 -1.8773947e+002 7.13e-004 1.41e+001  -4.1 5.23e+000    -  8.94e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.8773990e+002 1.31e-004 8.98e-001  -4.2 3.26e+000    -  1.00e+000 1.00e+000h  1
 121 -1.8777248e+002 4.16e-004 2.50e+000  -4.3 1.94e+000    -  1.00e+000 9.95e-001h  1
 122 -1.8768350e+002 1.20e-004 7.99e+001  -4.0 2.13e+000    -  4.63e-001 1.00e+000h  1
 123 -1.8769883e+002 7.07e-006 5.31e-001  -4.2 2.40e+000    -  1.00e+000 1.00e+000H  1
 124 -1.8780497e+002 1.03e-004 7.22e+001  -5.0 7.53e-001    -  1.00e+000 6.90e-001h  1
 125 -1.8783339e+002 6.94e-005 2.67e+001  -4.7 1.16e+000    -  1.00e+000 9.22e-001h  1
 126 -1.8780344e+002 1.86e-004 1.16e+000  -4.4 1.15e+000    -  1.00e+000 1.00e+000h  1
 127 -1.8781242e+002 4.85e-005 2.29e-001  -4.5 8.61e-001    -  1.00e+000 1.00e+000h  1
 128 -1.8785100e+002 2.03e-005 4.25e+000  -4.8 1.27e+000    -  1.00e+000 9.84e-001h  1
 129 -1.8785802e+002 4.06e-005 2.10e+002  -4.6 6.49e+000    -  1.00e+000 2.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.8789366e+002 4.15e-004 1.40e+002  -4.6 1.73e+001    -  5.57e-001 3.79e-001h  1
 131 -1.8790366e+002 3.83e-004 1.09e+002  -4.4 1.13e+001    -  4.53e-001 3.11e-001h  1
 132 -1.8779600e+002 6.58e-004 1.35e+002  -4.0 3.39e+000    -  3.08e-001 9.82e-001h  1
 133 -1.8768686e+002 8.12e-005 1.62e+002  -4.3 7.95e+000    -  5.38e-001 9.54e-001H  1
 134 -1.8801609e+002 9.30e-004 6.46e+001  -4.3 7.92e+000    -  7.97e-001 9.57e-001h  1
 135 -1.8736688e+002 7.07e-003 5.09e+002  -3.5 1.36e+001    -  2.94e-001 1.00e+000f  1
 136 -1.8762881e+002 2.94e-001 2.64e+002  -4.0 6.79e+000    -  4.83e-001 5.19e-001h  1
 137 -1.8780003e+002 5.48e-002 2.73e+002  -4.0 1.19e+001    -  3.09e-002 3.21e-001h  1
 138 -1.8787524e+002 7.41e-002 1.96e+002  -4.0 1.99e+001    -  2.88e-001 3.13e-001h  1
 139 -1.8742768e+002 1.68e-004 3.14e+002  -4.0 2.02e+001    -  5.57e-002 9.99e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.8774555e+002 1.33e-003 1.82e+002  -4.0 1.07e+001    -  5.27e-001 1.00e+000h  1
 141 -1.8788261e+002 3.02e-002 2.11e+001  -4.0 1.55e+001    -  9.78e-001 7.78e-001h  1
 142 -1.8778881e+002 2.88e-004 8.69e+001  -4.0 4.11e+000    -  1.66e-001 1.00e+000h  1
 143 -1.8775820e+002 2.31e-004 1.34e+002  -4.0 4.19e+000    -  3.72e-001 1.00e+000h  1
 144 -1.8772279e+002 7.21e-005 8.30e-001  -4.0 1.01e+000    -  1.00e+000 1.00e+000h  1
 145 -1.8772418e+002 1.22e-004 1.11e+000  -4.0 1.42e-001    -  1.00e+000 1.00e+000h  1
 146 -1.8781210e+002 5.49e-005 7.79e+001  -5.1 7.20e-001    -  1.00e+000 6.28e-001h  1
 147 -1.8785349e+002 3.67e-005 2.02e+002  -5.1 1.26e+000    -  1.00e+000 4.92e-001h  1
 148 -1.8788409e+002 6.94e-005 2.52e+002  -5.4 4.34e+000    -  9.50e-001 3.39e-001h  1
 149 -1.8788166e+002 1.94e-004 3.08e-001  -4.6 1.39e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.8792095e+002 4.12e-004 3.20e+000  -4.8 1.62e+000    -  1.00e+000 9.94e-001h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -1.5561758164630069e+001  -1.8792095311503311e+002
Dual infeasibility......:  3.1996146732845268e+000   3.8637963181505775e+001
Constraint violation....:  4.1188732759683496e-004   4.1188732759683496e-004
Complementarity.........:  2.2333759383515025e-005   2.6969840461415031e-004
Overall NLP error.......:  2.2266980316859639e+000   3.8637963181505775e+001


Number of objective function evaluations             = 187
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 187
Number of inequality constraint evaluations          = 187
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      6.746
Total CPU secs in NLP function evaluations           =    344.704

EXIT: Maximum Number of Iterations Exceeded.

