
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 530                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  10 -1.9237109e+002 1.69e-003 8.73e+001  -4.0 1.05e+000    -  1.00e+000 9.86e-001h  1
  11 -1.9240130e+002 6.20e-004 3.33e+000  -4.0 5.07e-001    -  1.00e+000 9.95e-001h  1
  12 -1.9252517e+002 2.04e-002 5.59e+002  -4.1 1.74e+000    -  1.00e+000 5.73e-001h  1
  13 -1.9256210e+002 2.28e-002 8.88e+002  -3.8 3.87e+000    -  4.50e-001 2.45e-001h  1
  14 -1.9239660e+002 7.90e-003 2.04e+003  -3.7 1.07e+000    -  1.00e+000 6.62e-001h  1
  15 -1.9242040e+002 5.05e-003 8.15e+001  -3.8 6.43e-001    -  1.00e+000 9.19e-001h  1
  16 -1.9244106e+002 1.80e-003 1.09e+001  -3.8 5.56e-001    -  1.00e+000 9.81e-001h  1
  17 -1.9264365e+002 2.01e-003 2.06e+000  -4.2 7.87e-001    -  1.00e+000 1.00e+000h  1
  18 -1.9269442e+002 2.57e-004 1.16e+000  -4.4 4.33e-001    -  1.00e+000 1.00e+000h  1
  19 -1.9272308e+002 9.63e-004 1.21e-001  -4.5 3.18e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.9274658e+002 1.53e-003 3.57e+002  -4.5 4.83e-001    -  1.00e+000 6.05e-001h  1
  21 -1.9279173e+002 7.34e-003 2.75e+000  -4.6 8.77e-001    -  1.00e+000 9.97e-001h  1
  22 -1.9282882e+002 5.31e-003 1.99e+002  -4.6 1.11e+000    -  1.00e+000 4.51e-001h  1
  23 -1.9284285e+002 3.09e-003 1.92e+002  -4.3 1.16e+000    -  4.07e-001 4.93e-001h  1
  24 -1.9282296e+002 1.08e-003 2.31e+002  -4.6 4.52e-001    -  1.00e+000 6.50e-001h  1
  25 -1.9281795e+002 1.56e-003 1.28e+002  -4.6 3.37e-001    -  9.67e-001 6.60e-001h  1
  26 -1.9281820e+002 1.26e-003 1.50e+002  -4.6 4.19e-001    -  1.00e+000 2.96e-001h  1
  27 -1.9285132e+002 1.85e-002 8.04e+000  -4.6 7.25e-001    -  1.00e+000 9.54e-001h  1
  28 -1.9287134e+002 6.93e-002 1.50e+002  -4.3 3.57e+000    -  7.06e-001 6.26e-001h  1
  29 -1.9296272e+002 5.72e-002 3.93e+001  -4.1 3.18e+000    -  1.00e+000 9.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.9310176e+002 2.53e-002 4.30e+002  -5.2 3.11e+000    -  5.05e-001 6.04e-001h  1
  31 -1.9297747e+002 1.18e-002 1.17e+002  -4.6 2.07e+000    -  1.00e+000 9.17e-001h  1
  32 -1.9288865e+002 4.18e-003 1.84e+003  -4.2 1.11e+000    -  4.29e-001 1.00e+000h  1
  33 -1.9280646e+002 7.59e-001 9.95e+001  -4.0 1.53e+000    -  1.00e+000 9.62e-001h  1
  34 -1.9292552e+002 6.45e-003 4.24e+002  -4.1 3.03e+000    -  2.96e-001 8.79e-001h  1
  35 -1.9288595e+002 4.75e-003 1.27e+002  -4.1 1.61e+000    -  1.00e+000 5.00e-001h  2
  36 -1.9296802e+002 1.12e-002 5.26e+001  -4.1 3.82e+000    -  2.95e-001 1.00e+000h  1
  37 -1.9314777e+002 1.33e-002 2.12e+000  -4.1 2.06e+000    -  1.00e+000 1.00e+000h  1
  38 -1.9303950e+002 1.01e-002 3.43e+003  -3.8 1.57e+000    -  1.00e+000 2.44e-001h  1
  39 -1.9272590e+002 1.40e-003 5.76e+000  -4.0 1.38e+000    -  1.00e+000 9.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.9273962e+002 4.88e-004 3.92e+002  -4.1 5.44e-001    -  6.47e-001 1.00e+000h  1
  41 -1.9273528e+002 5.87e-004 2.13e+000  -4.1 3.36e-001    -  1.00e+000 1.00e+000h  1
  42 -1.9272646e+002 5.58e-005 2.28e-001  -4.1 2.89e-001    -  1.00e+000 1.00e+000h  1
  43 -1.9281321e+002 1.47e-004 1.04e+002  -4.4 1.83e-001    -  1.00e+000 9.68e-001h  1
  44 -1.9283294e+002 3.66e-004 4.58e+001  -4.5 1.19e-001    -  1.00e+000 9.70e-001h  1
  45 -1.9285239e+002 8.25e-005 1.28e+002  -4.7 9.56e-002    -  1.00e+000 8.97e-001h  1
  46 -1.9287860e+002 2.33e-004 3.20e+002  -5.0 1.71e-001    -  1.00e+000 7.92e-001h  1
  47 -1.9288345e+002 1.18e-003 4.29e+002  -4.7 4.46e-001    -  1.00e+000 5.56e-001h  1
  48 -1.9290692e+002 2.10e-003 2.41e+000  -4.9 8.16e-001    -  1.00e+000 1.00e+000h  1
  49 -1.9292698e+002 6.43e-003 4.29e+000  -4.9 1.01e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.9294032e+002 1.28e-003 1.93e+002  -5.0 7.01e-001    -  3.81e-001 8.14e-001h  1
  51 -1.9287577e+002 9.47e-004 4.75e+002  -4.3 6.03e-001    -  3.71e-001 5.14e-001h  1
  52 -1.9290990e+002 4.14e-003 1.67e+002  -4.7 8.24e-001    -  1.00e+000 8.03e-001h  1
  53 -1.9292548e+002 2.37e-003 4.62e+001  -4.7 9.47e-001    -  5.83e-001 9.11e-001h  1
  54 -1.9293722e+002 3.19e-003 9.15e+000  -4.7 3.05e-001    -  9.41e-001 1.00e+000f  1
  55 -1.9291155e+002 1.43e-004 8.71e-001  -4.9 1.10e-001    -  1.00e+000 9.99e-001h  1
  56 -1.9292026e+002 1.94e-004 8.55e+001  -5.1 1.67e-001    -  1.00e+000 8.41e-001h  1
  57 -1.9292842e+002 1.13e-004 3.30e+002  -5.4 1.83e-001    -  1.00e+000 1.00e+000h  1
  58 -1.9295740e+002 3.56e-003 2.96e+002  -4.8 8.19e-001    -  2.15e-001 2.36e-001h  1
  59 -1.9299216e+002 7.48e-003 5.43e+002  -3.8 1.10e+001    -  4.50e-002 9.55e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.9294046e+002 3.44e-003 1.12e+002  -4.5 3.54e-001    -  4.17e-001 5.41e-001h  1
  61 -1.9288030e+002 2.04e-004 1.92e+002  -4.4 3.79e-001    -  8.74e-001 1.00e+000h  1
  62 -1.9289441e+002 1.27e-004 5.01e-001  -4.5 3.06e-001    -  1.00e+000 1.00e+000h  1
  63 -1.9289118e+002 1.02e-005 6.18e+000  -4.5 7.63e-002    -  1.00e+000 9.36e-001h  1
  64 -1.9289329e+002 7.63e-006 5.46e+002  -4.7 3.01e-002    -  1.00e+000 2.50e-001f  3
  65 -1.9291003e+002 1.39e-005 1.16e+003  -5.4 9.65e-002    -  1.00e+000 4.72e-001h  1
  66 -1.9291978e+002 2.40e-005 7.35e+001  -5.0 6.27e-002    -  1.00e+000 9.16e-001h  1
  67 -1.9292467e+002 2.46e-005 3.27e+002  -5.4 3.40e-002    -  1.00e+000 1.00e+000h  1
  68 -1.9293640e+002 1.03e-003 2.70e+002 -11.0 1.67e-001    -  1.62e-001 2.18e-001h  1
  69 -1.9298828e+002 6.57e-003 5.50e+002  -3.9 1.86e+001    -  2.73e-002 5.07e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.9291500e+002 1.78e-003 1.48e+003  -4.5 1.77e-001    -  3.54e-002 7.29e-001h  1
  71 -1.9292294e+002 1.08e-003 9.58e+002  -5.2 5.75e-001    -  1.00e+000 3.92e-001h  1
  72 -1.9297579e+002 6.59e-003 6.96e+002  -5.2 6.43e-001    -  2.21e-003 2.67e-001h  1
  73 -1.9294926e+002 3.34e-003 3.60e+002  -5.2 2.04e-001    -  7.73e-001 4.94e-001h  2
  74 -1.9293704e+002 1.67e-003 1.84e+002  -5.2 1.74e-001    -  8.08e-001 5.00e-001h  2
  75 -1.9292303e+002 4.20e-006 5.41e-002  -5.2 3.61e-002    -  1.00e+000 1.00e+000h  1
  76 -1.9292604e+002 6.91e-007 3.29e+002  -5.5 9.12e-002    -  1.00e+000 1.00e+000H  1
  77 -1.9300190e+002 9.24e-003 8.81e+002  -4.8 1.71e-001    -  2.99e-001 9.27e-001f  1
  78 -1.9299274e+002 8.11e-003 7.27e+002  -5.1 3.75e-001    -  9.57e-001 1.23e-001h  1
  79 -1.9294165e+002 4.71e-003 4.33e+002  -4.3 3.61e-001    -  4.15e-001 4.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.9290075e+002 6.20e-006 1.04e+000  -4.7 2.81e-001    -  1.00e+000 1.00e+000H  1
  81 -1.9290385e+002 5.39e-006 3.77e-001  -4.7 2.42e-001    -  1.00e+000 1.00e+000H  1
  82 -1.9290659e+002 4.77e-005 6.47e-001  -4.7 1.51e-001    -  1.00e+000 1.00e+000h  1
  83 -1.9290530e+002 7.13e-006 2.69e-001  -4.7 7.48e-002    -  1.00e+000 1.00e+000h  1
  84 -1.9290467e+002 2.84e-006 4.74e-001  -4.7 3.87e-002    -  1.00e+000 1.00e+000h  1
  85 -1.9290450e+002 1.23e-005 3.52e-001  -4.7 2.22e-002    -  1.00e+000 1.00e+000h  1
  86 -1.9290906e+002 8.74e-004 1.99e+001  -4.7 5.76e-001    -  6.07e-001 1.95e-001h  3
  87 -1.9290555e+002 1.35e-004 6.48e-001  -4.7 9.08e-002    -  1.00e+000 1.00e+000h  1
  88 -1.9290147e+002 7.40e-007 2.69e-002  -4.7 2.15e-001    -  1.00e+000 1.00e+000H  1
  89 -1.9291893e+002 1.18e-004 5.17e+002  -5.4 1.33e-001    -  1.00e+000 6.25e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.9292803e+002 5.44e-005 3.30e+002  -5.5 1.60e-001    -  1.00e+000 7.97e-001h  1
  91 -1.9296008e+002 3.43e-003 2.48e+002  -5.5 1.84e-001    -  1.57e-001 4.35e-001f  1
  92 -1.9304859e+002 1.28e-002 1.00e+002  -3.5 8.78e+001    -  4.25e-003 1.74e-003f  1
  93 -1.9297551e+002 5.85e-003 2.65e+002  -4.8 1.96e-001    -  3.18e-001 5.45e-001h  1
  94 -1.9296279e+002 4.36e-003 2.49e+002  -5.2 1.52e-001    -  6.06e-001 2.55e-001h  1
  95 -1.9292286e+002 2.45e-005 3.08e+000  -5.2 9.27e-002    -  9.64e-001 1.00e+000h  1
  96 -1.9292294e+002 6.82e-006 3.65e-002  -5.2 2.74e-002    -  1.00e+000 1.00e+000h  1
  97 -1.9292393e+002 5.93e-005 2.53e-002  -5.2 4.51e-002    -  1.00e+000 1.00e+000h  1
  98 -1.9292250e+002 9.85e-006 3.20e-001  -5.2 9.87e-002    -  1.00e+000 1.00e+000H  1
  99 -1.9292432e+002 1.91e-006 1.12e+000  -5.2 1.80e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.9292133e+002 5.14e-007 2.10e+000  -5.2 1.98e-001    -  1.00e+000 1.00e+000H  1
 101 -1.9293465e+002 4.17e-004 3.31e+002  -5.5 1.71e-001    -  1.00e+000 1.00e+000h  1
 102 -1.9295089e+002 1.52e-003 3.20e+002  -5.6 2.00e+000    -  2.74e-001 8.64e-002h  1
 103 -1.9299987e+002 6.73e-003 3.21e+002  -5.6 1.86e+000    -  9.02e-002 7.63e-002h  1
 104 -1.9305146e+002 8.79e-002 1.42e+002  -5.6 1.12e+001    -  1.84e-002 1.14e-002f  1
 105 -1.9304259e+002 1.13e-002 8.77e+001  -5.2 2.87e-001    -  3.51e-001 7.59e-002h  1
 106 -1.9302072e+002 8.72e-003 5.38e+001  -5.5 4.71e-001    -  3.83e-001 2.29e-001h  1
 107 -1.9300078e+002 6.59e-003 7.56e+001  -5.5 2.54e-001    -  1.00e+000 2.44e-001h  1
 108 -1.9296099e+002 2.64e-003 3.36e+002  -5.5 4.40e-001    -  3.20e-001 5.99e-001H  1
 109 -1.9293238e+002 3.92e-004 1.02e+002  -5.5 1.06e-001    -  3.83e-002 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.9293274e+002 3.17e-006 2.16e-001  -5.5 5.37e-002    -  1.00e+000 1.00e+000h  1
 111 -1.9293231e+002 1.00e-005 1.88e+002  -5.2 1.45e-001    -  1.00e+000 2.76e-001h  1
 112 -1.9293433e+002 4.04e-004 1.60e+001  -5.3 1.38e-001    -  8.67e-001 1.00e+000h  1
 113 -1.9293230e+002 5.71e-005 6.73e-001  -5.3 6.90e-002    -  1.00e+000 1.00e+000h  1
 114 -1.9295121e+002 7.50e-004 1.36e+001  -5.3 2.78e-001    -  2.38e-001 9.69e-001h  1
 115 -1.9292605e+002 5.48e-007 7.03e-001  -5.3 2.83e-001    -  1.00e+000 1.00e+000H  1
 116 -1.9293281e+002 9.94e-006 2.89e+002  -5.1 3.37e-001    -  9.00e-001 1.16e-001h  1
 117 -1.9293841e+002 2.75e-004 2.45e+002  -5.2 1.78e+000    -  1.72e-001 1.28e-001h  1
 118 -1.9286610e+002 9.14e-007 1.74e-001  -5.2 7.55e-001    -  1.00e+000 1.00e+000H  1
 119 -1.9296466e+002 1.90e-003 1.89e-001  -5.2 7.08e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.9294647e+002 4.98e-004 5.27e-001  -5.2 1.54e-001    -  1.00e+000 9.06e-001h  1
 121 -1.9293827e+002 2.58e-004 1.48e-001  -5.2 1.04e-001    -  1.00e+000 1.00e+000h  1
 122 -1.9293794e+002 1.55e-004 1.83e+000  -5.2 2.08e-001    -  1.00e+000 4.00e-001h  1
 123 -1.9293216e+002 4.71e-006 2.90e-001  -5.2 3.70e-002    -  1.00e+000 1.00e+000h  1
 124 -1.9293659e+002 3.49e-008 3.31e+002  -5.5 3.97e-002    -  1.00e+000 1.00e+000H  1
 125 -1.9295106e+002 1.31e-003 2.97e+002 -11.0 2.29e-001    -  2.01e-001 2.19e-001h  1
 126 -1.9310813e+002 1.83e-002 2.10e+001  -4.1 2.89e+001    -  1.75e-002 2.02e-002f  1
 127 -1.9305302e+002 1.03e-002 7.65e+001  -5.5 4.61e-001    -  1.00e+000 4.35e-001h  1
 128 -1.9302883e+002 7.93e-003 2.49e+002  -5.0 8.59e-001    -  5.92e-001 2.32e-001h  1
 129 -1.9295082e+002 8.18e-004 8.54e+001  -5.2 3.72e-001    -  5.27e-001 8.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.9293640e+002 6.31e-005 4.59e-002  -5.2 1.81e-001    -  1.00e+000 1.00e+000h  1
 131 -1.9292885e+002 1.52e-005 1.14e+000  -5.2 1.78e-001    -  1.00e+000 1.00e+000H  1
 132 -1.9291419e+002 1.35e-006 1.73e+000  -5.2 3.40e-001    -  1.00e+000 1.00e+000H  1
 133 -1.9293190e+002 3.89e-005 3.32e+002  -5.2 2.11e-001    -  1.00e+000 6.76e-001h  1
 134 -1.9296668e+002 1.98e-003 3.20e+002  -5.2 2.81e+000    -  2.91e-001 8.66e-002h  2
 135 -1.9305573e+002 1.17e-002 1.08e+001  -5.2 1.25e+000    -  4.48e-001 2.54e-001h  1
 136 -1.9291736e+002 2.40e-004 7.05e+002  -4.6 3.63e-001    -  5.52e-001 1.00e+000h  1
 137 -1.9292635e+002 6.54e-005 6.32e+001  -4.9 1.06e-001    -  7.73e-001 9.01e-001h  1
 138 -1.9292675e+002 6.30e-005 1.81e+002  -4.9 1.45e-001    -  1.00e+000 6.70e-002h  1
 139 -1.9289994e+002 2.61e-005 4.83e+000  -4.9 5.15e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.9291796e+002 3.38e-005 2.72e+000  -4.9 3.64e-001    -  5.28e-001 4.44e-001H  1
 141 -1.9294448e+002 7.11e-004 4.28e+000  -4.9 8.50e-001    -  1.00e+000 9.09e-001f  1
 142 -1.9293934e+002 4.84e-004 8.34e-001  -4.9 4.88e-001    -  1.00e+000 1.00e+000h  1
 143 -1.9293605e+002 3.14e-004 6.79e+000  -4.9 1.73e-001    -  1.00e+000 3.64e-001h  1
 144 -1.9290720e+002 6.81e-006 6.54e+000  -4.9 2.53e-001    -  6.49e-001 1.00e+000H  1
 145 -1.9292434e+002 1.02e-005 5.03e-001  -4.9 2.50e-001    -  1.00e+000 1.00e+000H  1
 146 -1.9292680e+002 1.61e-005 1.53e+000  -4.9 8.20e-002    -  1.00e+000 7.45e-001h  1
 147 -1.9292575e+002 1.45e-005 2.28e-001  -4.9 3.76e-002    -  1.00e+000 1.00e+000f  1
 148 -1.9293006e+002 9.87e-005 3.54e+000  -4.9 2.05e-001    -  2.93e-001 1.00e+000h  1
 149 -1.9291975e+002 5.84e-006 3.24e-001  -4.9 2.90e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.9293510e+002 5.43e-005 2.93e+000  -4.9 7.57e-001    -  1.00e+000 2.21e-001h  1
 151 -1.9292995e+002 3.04e-005 1.53e+000  -4.9 9.20e-002    -  5.86e-001 5.00e-001h  2
 152 -1.9279453e+002 1.04e-006 1.19e+001  -4.9 5.15e-001    -  2.08e-001 1.00e+000H  1
 153 -1.9290707e+002 8.98e-007 3.03e+000  -4.9 3.46e-001    -  1.00e+000 1.00e+000H  1
 154 -1.9293783e+002 1.16e-003 1.28e+001  -4.9 1.72e+000    -  2.16e-001 2.54e-001h  1
 155 -1.9296705e+002 1.05e-003 4.32e+000  -4.9 7.08e-001    -  1.00e+000 8.18e-001h  1
 156 -1.9295034e+002 6.11e-004 1.88e+000  -4.9 3.12e-001    -  4.29e-001 5.60e-001h  1
 157 -1.9283505e+002 1.55e-007 1.27e+001  -4.9 5.42e-001    -  8.40e-001 1.00e+000H  1
 158 -1.9291503e+002 9.91e-008 1.07e-001  -4.9 8.47e-001    -  1.00e+000 1.00e+000F  1
 159 -1.9294098e+002 5.28e-004 6.09e+000  -4.9 1.46e+000    -  1.00e+000 4.55e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.9293785e+002 3.63e-004 3.60e+000  -4.9 4.37e-001    -  1.00e+000 5.00e-001h  2
 161 -1.9290693e+002 2.09e-007 2.29e+000  -4.9 3.07e-001    -  6.36e-001 1.00e+000H  1
 162 -1.9292262e+002 9.15e-007 1.76e+000  -4.9 1.37e-001    -  1.00e+000 1.00e+000H  1
 163 -1.9292391e+002 5.54e-006 2.40e+000  -4.9 3.64e-001    -  1.00e+000 1.39e-001h  3
 164 -1.9292677e+002 1.40e-005 4.74e-001  -4.9 3.22e-002    -  1.00e+000 8.77e-001h  1
 165 -1.9292770e+002 2.98e-005 3.21e-001  -4.9 3.27e-002    -  1.00e+000 1.00e+000f  1
 166 -1.9293049e+002 1.05e-005 1.32e+000  -4.9 3.87e-002    -  1.00e+000 1.00e+000h  1
 167 -1.9293079e+002 5.12e-005 6.78e-001  -4.9 5.82e-002    -  8.70e-001 1.00e+000h  1
 168 -1.9292819e+002 3.07e-006 1.55e-001  -4.9 3.91e-002    -  1.00e+000 1.00e+000h  1
 169 -1.9293265e+002 8.88e-005 4.66e-001  -4.9 7.05e-002    -  1.00e+000 7.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.9293154e+002 6.71e-005 8.19e-001  -4.9 6.94e-002    -  1.00e+000 2.50e-001f  3
 171 -1.9295669e+002 7.36e-004 7.09e+000  -4.9 1.14e+000    -  7.90e-002 3.64e-001h  2
 172 -1.9284947e+002 4.29e-007 1.95e+000  -4.9 1.35e+000    -  7.21e-001 1.00e+000H  1
 173 -1.9285013e+002 4.26e-007 2.49e+000  -4.9 4.86e-001    -  1.00e+000 6.78e-003h  8
 174 -1.9307853e+002 6.18e-003 4.29e-001  -4.9 2.43e+000    -  8.96e-001 9.44e-001f  1
 175 -1.9307864e+002 5.32e-003 1.35e+000  -4.9 2.72e+000    -  7.74e-001 6.63e-001h  1
 176 -1.9300225e+002 1.03e-003 2.03e+000  -4.9 8.12e-001    -  4.26e-001 8.68e-001h  1
 177 -1.9296730e+002 5.17e-004 1.63e+000  -4.9 2.98e-001    -  6.50e-001 5.00e-001h  2
 178 -1.9296691e+002 4.06e-004 5.98e+000  -4.9 7.55e-001    -  1.00e+000 2.50e-001h  3
 179 -1.9296607e+002 3.94e-004 4.08e+000  -4.9 3.34e-001    -  1.00e+000 2.93e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.9294310e+002 1.03e-004 1.50e+000  -4.9 1.64e-001    -  1.00e+000 7.44e-001h  1
 181 -1.9293277e+002 2.12e-005 3.72e-001  -4.9 8.74e-002    -  1.00e+000 1.00e+000h  1
 182 -1.9293340e+002 8.39e-006 7.61e-001  -4.9 7.89e-002    -  4.97e-001 1.00e+000h  1
 183 -1.9293213e+002 4.95e-006 3.37e-001  -4.9 4.83e-002    -  1.00e+000 1.00e+000h  1
 184 -1.9293175e+002 3.37e-006 4.37e-001  -4.9 2.91e-002    -  1.00e+000 1.00e+000h  1
 185 -1.9293149e+002 9.00e-007 1.94e-001  -4.9 2.07e-002    -  1.00e+000 1.00e+000h  1
 186 -1.9293220e+002 2.01e-006 4.03e-001  -4.9 1.95e-002    -  1.00e+000 1.00e+000h  1
 187 -1.9293181e+002 5.11e-007 1.09e-001  -4.9 9.03e-003    -  1.00e+000 1.00e+000h  1
 188 -1.9293206e+002 2.05e-006 2.58e-002  -4.9 1.39e-002    -  1.00e+000 1.00e+000h  1
 189 -1.9293426e+002 2.10e-004 1.96e-001  -4.9 1.32e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.9293052e+002 3.83e-008 1.06e+000  -4.9 2.10e-001    -  1.00e+000 1.00e+000H  1
 191 -1.9293739e+002 6.79e-005 8.07e-001  -4.9 1.95e-001    -  1.00e+000 1.00e+000h  1
 192 -1.9293453e+002 1.48e-005 5.79e-002  -4.9 8.71e-002    -  1.00e+000 1.00e+000h  1
 193 -1.9293558e+002 4.54e-005 2.42e-002  -4.9 1.23e-001    -  1.00e+000 1.00e+000h  1
 194 -1.9293549e+002 2.49e-005 2.12e-001  -4.9 8.05e-002    -  1.00e+000 1.00e+000h  1
 195 -1.9293707e+002 6.89e-005 3.08e-001  -4.9 3.05e-001    -  9.09e-001 1.00e+000h  1
 196 -1.9293526e+002 1.37e-005 2.37e-001  -4.9 1.30e-001    -  1.00e+000 1.00e+000h  1
 197 -1.9293880e+002 5.97e-005 1.22e+000  -4.9 2.69e-001    -  1.00e+000 1.00e+000h  1
 198 -1.9293807e+002 3.77e-005 6.96e-001  -4.9 2.33e-001    -  1.00e+000 5.00e-001h  2
 199 -1.9296293e+002 2.01e-004 1.58e+000  -4.9 2.85e-001    -  5.39e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.9296292e+002 1.95e-004 4.00e+000  -4.9 1.47e+000    -  6.54e-001 3.12e-002h  6
 201 -1.9294669e+002 1.03e-004 7.01e-001  -4.9 1.66e-001    -  1.00e+000 5.00e-001h  2
 202 -1.9295705e+002 8.74e-005 1.84e+000  -4.9 3.78e-001    -  7.96e-001 2.40e-001h  1
 203 -1.9290544e+002 6.61e-008 6.64e+000  -4.9 2.74e-001    -  1.50e-001 1.00e+000H  1
 204 -1.9293421e+002 3.76e-006 1.04e-001  -4.9 2.21e-001    -  1.00e+000 1.00e+000F  1
 205 -1.9293919e+002 2.36e-005 3.52e-001  -4.9 1.58e-001    -  1.00e+000 7.89e-001h  1
 206 -1.9293837e+002 1.29e-005 5.26e-001  -4.9 9.91e-002    -  9.02e-001 5.00e-001f  2
 207 -1.9293591e+002 3.63e-007 1.28e+000  -5.0 1.13e-001    -  1.00e+000 1.00e+000H  1
 208 -1.9294213e+002 1.66e-005 6.92e-002  -5.1 8.31e-002    -  1.00e+000 1.00e+000h  1
 209 -1.9295011e+002 9.27e-006 3.34e+002  -5.4 5.54e-002    -  1.00e+000 9.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.9300754e+002 7.70e-003 1.03e+003  -4.8 1.39e-001    -  2.12e-001 1.00e+000h  1
