
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  62 -1.6804016e+002 8.38e-002 8.31e+002  -4.1 1.64e+000    -  1.88e-002 3.36e-001h  1
  63 -1.6824542e+002 7.65e-002 7.00e+002  -4.1 4.24e+000    -  1.40e-001 2.62e-001h  1
  64 -1.6815157e+002 2.17e-002 1.31e+002  -4.2 7.86e-001    -  1.00e+000 7.03e-001h  1
  65 -1.6793701e+002 1.44e-001 2.38e+002  -4.2 7.08e-001    -  1.00e+000 8.28e-001h  1
  66 -1.6794056e+002 4.32e-002 5.71e+002  -4.2 3.76e+000    -  4.18e-001 2.38e-001h  1
  67 -1.6793776e+002 3.56e-002 5.66e+002  -4.2 1.45e+000    -  8.86e-003 8.10e-002H  1
  68 -1.6798896e+002 3.36e-002 5.59e+002  -4.2 1.38e+000    -  2.45e-002 6.26e-002h  1
  69 -1.6836857e+002 1.12e-001 1.65e+002  -4.2 2.84e+001    -  4.38e-002 2.79e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.6826335e+002 9.13e-002 2.56e+002  -4.0 6.81e-001    -  2.87e-001 1.87e-001h  1
  71 -1.6821883e+002 7.79e-002 1.84e+003  -3.9 3.36e+000    -  4.98e-001 1.45e-001h  1
  72 -1.6804560e+002 7.78e-002 1.02e+003  -4.0 1.42e+000    -  1.00e+000 4.06e-001h  1
  73 -1.6780391e+002 1.38e-001 1.77e+002  -4.1 5.00e-001    -  8.73e-001 1.00e+000h  1
  74 -1.6783419e+002 6.54e-002 6.49e+001  -4.1 7.26e-001    -  1.00e+000 5.21e-001h  1
  75 -1.6777277e+002 1.22e-001 1.17e+002  -4.1 4.74e-001    -  2.33e-001 1.00e+000H  1
  76 -1.6778474e+002 1.14e-001 4.44e+003  -4.1 2.72e-001    -  1.00e+000 1.00e+000h  1
  77 -1.6778549e+002 1.20e-001 6.50e-001  -4.1 2.41e-001    -  1.00e+000 1.00e+000h  1
  78 -1.6779225e+002 1.21e-001 4.63e-001  -4.1 1.73e-001    -  1.00e+000 1.00e+000h  1
  79 -1.6788919e+002 1.26e-001 2.44e+001  -4.4 1.68e-001    -  1.00e+000 9.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6783752e+002 1.28e-001 4.64e-001  -4.2 7.19e-001    -  1.00e+000 1.00e+000h  1
  81 -1.6792690e+002 1.28e-001 5.29e-001  -4.3 1.05e+000    -  1.00e+000 1.00e+000h  1
  82 -1.6786465e+002 1.37e-002 2.91e+002  -4.3 1.20e+000    -  5.15e-002 8.93e-001H  1
  83 -1.6787953e+002 7.73e-003 8.59e-001  -4.3 9.53e-001    -  1.00e+000 1.00e+000h  1
  84 -1.6788079e+002 3.43e-003 1.80e+000  -4.3 4.01e-001    -  1.00e+000 9.60e-001h  1
  85 -1.6787033e+002 1.84e-004 6.58e-001  -4.3 1.81e-001    -  1.00e+000 1.00e+000h  1
  86 -1.6791870e+002 1.31e-003 4.97e+002  -4.7 9.19e-002    -  1.00e+000 8.30e-001h  1
  87 -1.6794665e+002 2.96e-004 4.55e+002  -5.0 1.54e-001    -  1.00e+000 7.73e-001h  1
  88 -1.6796857e+002 2.66e-003 7.36e+002 -11.0 3.06e-001    -  3.97e-001 1.79e-001h  1
  89 -1.6812971e+002 8.61e-003 7.41e+002  -4.7 4.06e+000    -  2.53e-002 6.38e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.6818320e+002 7.73e-003 4.95e+002  -4.4 1.70e+000    -  1.58e-001 1.03e-001h  1
  91 -1.6815175e+002 6.38e-003 9.64e+002  -5.7 5.51e-001    -  6.60e-001 1.75e-001h  1
  92 -1.6804569e+002 2.94e-003 3.27e+002  -4.7 5.19e-001    -  1.00e+000 5.39e-001h  1
  93 -1.6797510e+002 4.39e-003 7.84e+001  -4.7 2.57e-001    -  1.00e+000 7.39e-001h  1
  94 -1.6794161e+002 3.17e-003 1.21e+003  -4.2 5.33e-001    -  5.67e-001 2.78e-001h  1
  95 -1.6793995e+002 1.08e-002 5.39e+002  -4.5 8.97e-001    -  3.62e-001 1.00e+000h  1
  96 -1.6811114e+002 1.35e-001 5.02e+002  -4.5 1.40e+000    -  5.73e-002 5.22e-001h  1
  97 -1.6818784e+002 1.85e-002 4.72e+002  -4.5 3.50e+000    -  6.58e-002 1.19e-001h  1
  98 -1.6909032e+002 1.23e-001 5.51e+002  -6.1 3.01e+001    -  1.15e-002 4.08e-002h  1
  99 -1.6902419e+002 1.01e-001 3.86e+003  -3.9 6.95e+000    -  5.30e-001 1.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.6881955e+002 5.03e-002 2.36e+003  -4.1 2.16e+000    -  4.89e-001 2.68e-001h  1
 101 -1.6833007e+002 1.87e-002 4.46e+002  -4.4 1.02e+000    -  1.00e+000 6.28e-001h  1
 102 -1.6788927e+002 6.49e-003 1.09e+000  -4.1 6.39e-001    -  1.00e+000 1.00e+000h  1
 103 -1.6789867e+002 4.07e-003 3.49e-001  -4.2 5.84e-001    -  1.00e+000 1.00e+000h  1
 104 -1.6785811e+002 5.39e-005 1.20e+001  -4.2 2.83e-001    -  9.30e-001 1.00e+000h  1
 105 -1.6785580e+002 7.48e-004 5.85e-001  -4.2 1.30e-001    -  1.00e+000 1.00e+000h  1
 106 -1.6785680e+002 5.92e-004 2.48e-001  -4.2 1.02e-001    -  1.00e+000 1.00e+000h  1
 107 -1.6790381e+002 2.61e-004 1.89e+003  -5.0 1.49e-001    -  1.00e+000 5.58e-001h  1
 108 -1.6794490e+002 1.33e-001 1.25e+003  -5.2 2.66e-001    -  1.00e+000 5.71e-001h  1
 109 -1.6799529e+002 6.05e-002 7.17e+002  -5.3 2.46e-001    -  5.46e-001 4.68e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.6803811e+002 5.13e-002 6.37e+002  -6.0 9.16e-001    -  1.84e-001 1.52e-001h  1
 111 -1.6823483e+002 1.26e-001 9.92e+003  -4.0 1.09e+000    -  1.18e-001 1.00e+000f  1
 112 -1.6819064e+002 6.38e-002 4.75e+003  -4.2 2.96e+000    -  1.00e+000 2.48e-001h  1
 113 -1.6801026e+002 2.86e-002 1.82e+003  -4.2 2.35e+000    -  7.69e-001 5.51e-001H  1
 114 -1.6827404e+002 2.96e-002 5.26e+002  -4.3 6.41e-001    -  6.45e-002 7.04e-001h  1
 115 -1.6819476e+002 1.99e-002 1.52e+003 -10.2 9.75e-001    -  1.02e-001 3.27e-001h  1
 116 -1.6845308e+002 1.13e+000 2.88e+003  -4.4 1.77e+000    -  5.36e-002 7.01e-001f  1
 117 -1.6812139e+002 3.02e-001 2.70e+003  -4.3 1.60e+000    -  8.97e-002 7.33e-001h  1
 118 -1.6803722e+002 9.93e-002 9.02e+001  -4.3 1.25e+000    -  1.00e+000 6.71e-001h  1
 119 -1.6794873e+002 1.34e-001 4.32e+001  -4.3 6.32e-001    -  4.61e-001 7.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.6790280e+002 1.27e-001 1.10e+002  -4.3 4.63e-001    -  3.75e-001 1.00e+000h  1
 121 -1.6788675e+002 7.46e-002 2.53e-001  -4.3 9.17e-002    -  1.00e+000 1.00e+000h  1
 122 -1.6788698e+002 1.33e-001 5.86e-001  -4.3 1.77e-001    -  1.00e+000 1.00e+000h  1
 123 -1.6789060e+002 1.35e-001 2.84e-001  -4.3 8.80e-002    -  1.00e+000 1.00e+000h  1
 124 -1.6788982e+002 1.72e-003 1.24e-001  -4.3 3.58e-002    -  1.00e+000 1.00e+000h  1
 125 -1.6792984e+002 1.36e-001 1.35e+003  -4.9 3.59e-001    -  1.00e+000 5.25e-001h  1
 126 -1.6797346e+002 1.28e-001 5.47e+002  -5.0 8.81e-001    -  1.00e+000 9.56e-001h  1
 127 -1.6808963e+002 7.59e-002 4.32e+002  -5.0 7.07e-001    -  1.54e-001 4.06e-001h  1
 128 -1.6822499e+002 7.51e-002 2.07e+002  -5.0 3.26e+001    -  8.26e-003 9.78e-003h  1
 129 -1.6818473e+002 6.00e-002 3.30e+002 -11.0 1.42e+000    -  9.19e-002 2.01e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.6818433e+002 5.94e-002 8.79e+002  -6.5 1.80e+000    -  1.82e-001 1.04e-002h  1
 131 -1.6837437e+002 5.89e-002 8.57e+002  -4.6 5.09e+001    -  2.68e-002 7.81e-003h  1
 132 -1.6830515e+002 4.43e-002 4.58e+002  -5.2 6.79e-001    -  6.33e-001 2.48e-001h  1
 133 -1.6847156e+002 4.24e-002 4.45e+002  -4.1 1.59e+001    -  4.19e-002 4.33e-002h  1
 134 -1.6824039e+002 2.46e-002 3.26e+002  -4.7 1.65e+000    -  2.42e-001 4.29e-001H  1
 135 -1.6817212e+002 1.19e-001 3.04e+002  -5.0 1.09e+000    -  5.54e-001 2.88e-001h  1
 136 -1.6813735e+002 5.00e-002 2.21e+002  -5.0 1.19e+000    -  2.92e-001 2.80e-001h  1
 137 -1.6800759e+002 1.27e-001 9.18e+001  -5.0 4.43e-001    -  1.00e+000 7.96e-001h  1
 138 -1.6796190e+002 3.40e-002 2.28e+002  -5.0 1.30e+000    -  7.60e-002 2.06e-001H  1
 139 -1.6797706e+002 2.73e-002 2.30e+002  -5.0 1.28e+000    -  5.80e-001 1.97e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.6825810e+002 1.17e-001 7.29e+001  -5.0 3.62e+000    -  3.52e-002 1.98e-001f  1
 141 -1.6823880e+002 7.10e-002 5.92e+001  -5.0 1.78e+000    -  1.84e-002 6.87e-002h  1
 142 -1.6821268e+002 2.54e-002 1.34e+002  -5.0 3.13e+000    -  5.62e-001 1.59e-001h  2
 143 -1.6818919e+002 2.27e-002 2.11e+002  -5.0 5.58e-001    -  6.31e-001 1.07e-001h  3
 144 -1.6818537e+002 2.22e-002 2.37e+002  -5.0 5.67e-001    -  1.00e+000 2.02e-002h  5
 145 -1.6821465e+002 1.18e-001 5.29e+002  -5.0 3.22e+000    -  9.64e-002 8.03e-002h  2
 146 -1.6831892e+002 1.09e-001 2.03e+002  -5.0 9.64e+000    -  9.13e-002 7.06e-002h  1
 147 -1.6829372e+002 3.88e-002 2.39e+002  -5.0 5.59e-001    -  1.00e+000 7.73e-002h  1
 148 -1.6826617e+002 1.03e-001 1.45e+003  -5.0 5.88e-001    -  1.95e-003 6.30e-002h  4
 149 -1.6833996e+002 6.97e-002 1.20e+002  -5.0 6.78e-001    -  3.87e-001 3.88e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.6820701e+002 7.53e-002 1.74e+001  -5.0 1.34e+000    -  9.26e-002 4.57e-001H  1
 151 -1.6819079e+002 6.95e-002 1.65e+002  -5.0 4.65e-001    -  1.00e+000 7.79e-002h  2
 152 -1.6818517e+002 6.74e-002 1.70e+002  -5.0 1.10e+000    -  1.00e+000 3.05e-002h  4
 153 -1.6818140e+002 1.71e-002 1.71e+002  -5.0 5.47e-001    -  1.00e+000 1.94e-002h  5
 154 -1.6818095e+002 1.70e-002 1.74e+002  -5.0 3.93e+000    -  9.96e-001 4.25e-003h  4
 155 -1.6818093e+002 1.70e-002 1.74e+002  -5.0 1.13e+000    -  1.00e+000 9.88e-005h 14
 156 -1.6804933e+002 1.31e-001 5.30e+002  -5.0 9.61e-001    -  1.00e+000 7.10e-001h  1
 157 -1.6807099e+002 1.41e-002 5.30e+002  -5.0 7.16e+000    -  1.91e-001 1.05e-001h  2
 158 -1.6828050e+002 2.65e-002 2.03e+002  -5.0 1.78e+001    -  6.29e-002 7.88e-002h  1
 159 -1.6840690e+002 6.10e-002 3.69e+001  -5.0 7.36e+000    -  5.49e-002 1.13e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.6840764e+002 8.69e-002 7.44e+001  -5.0 6.20e+000    -  3.93e-001 5.38e-002h  1
 161 -1.6842067e+002 5.02e-002 6.37e+001  -5.0 9.72e+000    -  4.07e-002 9.11e-002h  1
 162 -1.6836406e+002 7.82e-002 5.55e+001  -5.0 1.16e+000    -  1.70e-001 1.53e-001h  1
 163 -1.6835658e+002 9.07e-002 9.67e+001  -5.0 1.52e+000    -  5.42e-001 5.04e-002h  3
 164 -1.6835636e+002 9.07e-002 1.29e+002  -5.0 1.47e+000    -  3.83e-004 5.31e-004H  1
 165 -1.6832254e+002 9.03e-002 2.24e+002  -5.0 3.32e+000    -  4.68e-001 1.28e-001h  3
 166 -1.6824450e+002 1.33e-001 2.23e+002  -5.0 7.60e-001    -  7.34e-001 2.50e-001h  3
 167 -1.6805114e+002 1.43e-001 4.70e+002  -5.0 6.28e-001    -  5.02e-001 1.00e+000h  1
 168 -1.6868017e+002 9.75e-002 6.38e+001  -5.0 6.67e+000    -  4.84e-002 3.18e-001h  1
 169 -1.6850922e+002 7.72e-002 4.99e+002  -5.0 1.83e+000    -  7.73e-001 2.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.6854814e+002 7.09e-002 1.96e+002  -5.0 5.36e+000    -  2.03e-003 1.64e-001h  1
 171 -1.6883392e+002 4.53e-002 4.86e+002  -5.0 8.73e+000    -  2.44e-001 2.15e-001h  1
 172 -1.6858962e+002 8.15e-002 4.91e+002  -5.0 1.46e+000    -  1.31e-002 5.42e-001h  1
 173 -1.6856732e+002 7.58e-002 4.88e+002  -5.0 2.99e+000    -  2.55e-001 6.93e-002h  1
 174 -1.6854367e+002 7.07e-002 1.99e+002  -5.0 1.87e+000    -  1.88e-003 6.80e-002h  1
 175 -1.6854114e+002 6.78e-002 2.03e+002  -5.0 1.06e+001    -  1.07e-001 4.06e-002f  2
 176 -1.6870778e+002 6.60e-002 6.50e+000  -5.0 3.28e+001    -  4.25e-003 2.80e-002h  1
 177 -1.6850166e+002 4.67e-002 2.22e+002  -5.0 1.64e+000    -  5.30e-002 2.92e-001h  1
 178 -1.6844728e+002 4.27e-002 2.25e+002  -5.0 1.35e+000    -  2.39e-003 8.55e-002h  2
 179 -1.6848059e+002 8.34e-002 8.49e+001  -5.0 1.22e+000    -  2.34e-001 9.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.6847844e+002 8.29e-002 4.12e+002  -6.1 9.88e+000    -  4.71e-001 6.09e-003h  1
 181 -1.6827392e+002 5.52e-002 1.38e+003  -4.0 2.08e+000    -  2.08e-001 3.33e-001f  1
 182 -1.6825992e+002 4.71e-002 1.22e+003  -4.7 6.43e+000    -  2.06e-001 1.28e-001h  3
 183 -1.6813067e+002 7.01e-002 7.69e+002  -4.7 7.32e-001    -  8.60e-001 4.60e-001h  1
 184 -1.6808605e+002 1.34e-001 5.29e+002  -4.7 1.22e+000    -  6.53e-001 3.45e-001h  1
 185 -1.6793421e+002 1.28e-001 1.70e+000  -4.7 2.16e+000    -  1.00e+000 1.00e+000H  1
 186 -1.6795678e+002 5.47e-002 2.12e+002  -4.7 1.31e+000    -  8.68e-001 3.96e-001h  1
 187 -1.6795673e+002 5.46e-002 2.12e+002  -4.7 3.30e+000    -  7.04e-004 1.04e-003H  1
 188 -1.6800389e+002 5.05e-002 2.25e+002  -4.7 9.77e+000    -  1.22e-003 7.49e-002h  3
 189 -1.6859798e+002 9.21e-002 3.81e+001  -4.7 4.98e+000    -  9.18e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.6858629e+002 9.00e-002 7.31e+001  -4.7 3.82e+000    -  1.65e-001 2.29e-002h  1
 191 -1.6852550e+002 7.54e-002 1.74e+002  -4.7 7.90e+000    -  8.01e-001 1.62e-001h  1
 192 -1.6841018e+002 3.40e-002 9.83e+001  -4.7 4.24e+000    -  1.00e+000 2.71e-001h  1
 193 -1.6833354e+002 6.29e-002 9.28e+001  -4.7 3.01e+000    -  8.97e-001 2.00e-001h  2
 194 -1.6831179e+002 5.84e-002 8.81e+001  -4.7 3.33e+000    -  4.54e-001 7.29e-002h  4
 195 -1.6831130e+002 5.82e-002 8.78e+001  -4.7 3.41e+000    -  2.70e-001 1.78e-003h  7
 196 -1.6831098e+002 5.82e-002 8.80e+001  -4.7 3.05e+000    -  2.27e-001 1.05e-003h 10
 197 -1.6831088e+002 5.82e-002 8.76e+001  -4.7 1.95e+000    -  1.00e+000 3.61e-004h 12
 198 -1.6800970e+002 1.16e-001 2.13e+002  -4.7 2.85e+000    -  5.43e-001 1.00e+000h  1
 199 -1.6834355e+002 1.22e-001 2.64e+001  -4.7 6.66e-001    -  2.66e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.6799189e+002 1.09e-001 6.17e+000  -4.7 1.47e+000    -  1.00e+000 8.54e-001H  1
 201 -1.6800484e+002 9.50e-002 1.41e+001  -4.7 5.02e+000    -  1.00e+000 1.25e-001h  4
 202 -1.6800049e+002 7.84e-002 1.30e+001  -4.7 1.89e+000    -  1.00e+000 1.74e-001h  3
 203 -1.6797740e+002 3.51e-002 2.29e+001  -4.7 1.34e+000    -  8.16e-002 5.53e-001H  1
 204 -1.6796429e+002 5.73e-003 3.79e+000  -4.7 1.72e+000    -  1.00e+000 8.37e-001H  1
 205 -1.6796537e+002 4.25e-003 5.28e+000  -4.7 7.08e-001    -  1.15e-001 2.58e-001h  1
 206 -1.6796583e+002 5.44e-003 2.33e+002  -4.7 1.43e-001    -  6.32e-002 3.70e-001h  1
 207 -1.6797415e+002 1.51e-002 5.33e+001  -4.7 1.35e+000    -  5.97e-003 1.29e-001f  1
 208 -1.6797747e+002 7.04e-002 2.43e+001  -4.7 1.07e+000    -  7.83e-002 5.33e-001F  1
 209 -1.6797765e+002 6.79e-002 2.83e+001  -4.7 5.05e-001    -  7.98e-003 3.46e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.6797708e+002 6.67e-002 2.72e+001  -4.7 3.75e+000    -  1.50e-002 1.81e-002h  1
