
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  82 -1.8634444e+002 1.41e-001 2.82e-001  -4.0 6.43e-002    -  1.00e+000 1.00e+000h  1
  83 -1.8634463e+002 1.06e-001 2.66e+001  -4.0 7.07e-002    -  1.00e+000 2.50e-001h  3
  84 -1.8634527e+002 1.28e-001 1.73e+001  -4.0 3.12e-001    -  1.00e+000 5.00e-001h  2
  85 -1.8635234e+002 1.32e-001 5.78e-001  -4.0 4.05e-001    -  1.00e+000 1.00e+000h  1
  86 -1.8635460e+002 1.36e-001 1.49e+001  -4.0 3.55e-001    -  1.00e+000 5.00e-001h  2
  87 -1.8635349e+002 1.33e-001 2.41e-001  -4.0 1.34e-001    -  1.00e+000 1.00e+000h  1
  88 -1.8635050e+002 1.36e-001 9.46e-002  -4.0 1.30e-001    -  1.00e+000 1.00e+000h  1
  89 -1.8635033e+002 1.32e-001 2.40e+001  -4.0 9.69e-002    -  1.00e+000 3.12e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.8635026e+002 1.30e-001 2.44e+001  -4.0 1.80e-001    -  1.00e+000 1.56e-002h  7
  91 -1.8635027e+002 1.30e-001 1.45e+003  -4.0 1.89e-001    -  1.00e+000 3.91e-003h  9
  92 -1.8635184e+002 9.73e-002 1.85e+001  -4.0 3.97e-001    -  1.00e+000 2.50e-001h  3
  93 -1.8635074e+002 9.98e-002 9.12e-001  -4.0 2.21e-001    -  1.00e+000 1.00e+000h  1
  94 -1.8635140e+002 4.98e-002 1.15e+001  -4.0 1.99e-001    -  1.00e+000 5.00e-001h  2
  95 -1.8635109e+002 4.36e-002 1.96e+001  -4.0 1.29e-001    -  1.00e+000 1.25e-001h  4
  96 -1.8634659e+002 1.24e-001 8.57e-001  -4.0 1.11e-001    -  1.00e+000 1.00e+000H  1
  97 -1.8634814e+002 1.02e-001 8.06e-001  -4.0 8.91e-002    -  1.00e+000 1.00e+000h  1
  98 -1.8634946e+002 8.88e-002 1.68e+001  -4.0 6.95e-001    -  1.00e+000 1.25e-001h  4
  99 -1.8634954e+002 6.66e-002 1.43e+001  -4.0 2.75e-001    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.8634948e+002 6.24e-002 1.77e+001  -4.0 1.16e-001    -  1.00e+000 6.25e-002h  5
 101 -1.8634949e+002 6.19e-002 1.87e+001  -4.0 1.27e-001    -  1.00e+000 7.81e-003h  8
 102 -1.8634951e+002 6.17e-002 9.28e+002  -4.0 1.73e-001    -  1.00e+000 3.91e-003h  9
 103 -1.8634949e+002 6.12e-002 9.21e+002  -4.0 9.63e-002    -  1.00e+000 7.81e-003h  8
 104 -1.8635034e+002 6.04e-002 8.80e+002  -4.0 4.05e-001    -  1.00e+000 1.28e-002h  7
 105 -1.8635715e+002 1.67e-001 9.43e+000  -4.0 1.73e-001    -  1.00e+000 5.00e-001h  2
 106 -1.8635694e+002 1.47e-001 1.61e+001  -4.0 1.34e-001    -  1.00e+000 1.25e-001h  4
 107 -1.8637633e+002 1.43e-001 2.52e+000  -4.0 2.38e-001    -  1.00e+000 1.00e+000h  1
 108 -1.8636039e+002 7.05e-002 8.80e+000  -4.0 2.12e-001    -  1.00e+000 5.00e-001h  2
 109 -1.8636643e+002 8.58e-002 1.30e+001  -4.0 7.03e-001    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.8635925e+002 1.04e-001 8.55e+000  -4.0 2.52e-001    -  1.00e+000 5.00e-001h  2
 111 -1.8635757e+002 7.82e-002 1.26e+001  -4.0 2.61e-001    -  1.00e+000 2.50e-001h  3
 112 -1.8635742e+002 7.70e-002 1.64e+001  -4.0 6.47e-002    -  1.00e+000 1.56e-002h  7
 113 -1.8635742e+002 7.69e-002 1.66e+001  -4.0 8.38e-002    -  1.00e+000 4.88e-004h 12
 114 -1.8635742e+002 7.69e-002 1.66e+001  -4.0 4.12e-001    -  1.00e+000 2.44e-004h 13
 115 -1.8634056e+002 1.32e-001 1.08e+000  -4.0 8.62e-002    -  1.00e+000 1.00e+000H  1
 116 -1.8634930e+002 1.37e-001 7.34e-001  -4.0 4.21e-002    -  1.00e+000 1.00e+000H  1
 117 -1.8634728e+002 6.87e-002 7.25e+000  -4.0 8.86e-002    -  1.00e+000 5.00e-001h  2
 118 -1.8634713e+002 6.44e-002 1.34e+001  -4.0 7.48e-002    -  1.00e+000 6.25e-002h  5
 119 -1.8634724e+002 6.04e-002 1.34e+001  -4.0 9.81e-002    -  1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.8635008e+002 8.43e-002 1.07e+001  -4.0 1.62e-001    -  1.00e+000 2.50e-001h  3
 121 -1.8635002e+002 1.01e-001 1.24e+001  -4.0 5.38e-002    -  1.00e+000 1.25e-001h  4
 122 -1.8577868e+002 7.55e-004 3.10e+001  -4.0 6.17e-001    -  3.55e-001 1.00e+000H  1
 123 -1.8639809e+002 1.79e-001 1.87e+002  -4.2 1.63e+000    -  1.00e+000 9.14e-001h  1
 124 -1.8677748e+002 1.14e-001 2.77e+002  -4.3 9.10e+000    -  4.92e-001 3.82e-001h  1
 125 -1.8680232e+002 2.06e-001 3.04e+002  -4.3 4.05e+000    -  2.04e-001 6.25e-001h  1
 126 -1.8666472e+002 1.61e-001 2.10e+002  -4.3 7.21e+000    -  2.21e-001 1.82e-001h  1
 127 -1.8695345e+002 1.03e+000 1.99e+002  -4.3 1.66e+001    -  1.46e-001 1.79e-001h  1
 128 -1.8665146e+002 9.03e-002 8.53e+001  -5.2 4.15e+000    -  3.34e-001 2.95e-001h  1
 129 -1.8622269e+002 1.94e-002 1.69e+002  -4.5 4.07e+000    -  6.63e-001 7.88e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.8624232e+002 1.88e-002 1.81e+002  -4.5 1.97e+000    -  8.78e-003 3.28e-002h  1
 131 -1.8621930e+002 1.71e-002 1.11e+002  -4.5 3.77e+000    -  1.67e-001 9.37e-002h  1
 132 -1.8623505e+002 1.70e-002 5.53e+001  -4.5 2.87e+001    -  9.36e-002 1.70e-003h  1
 133 -1.8666348e+002 1.62e-002 2.22e+002  -4.5 9.67e+000    -  2.77e-001 5.18e-002f  1
 134 -1.8700943e+002 1.29e-002 8.54e+001  -4.5 1.69e+001    -  4.32e-002 1.94e-001h  1
 135 -1.8694426e+002 1.19e-002 2.45e+003  -3.8 3.05e+000    -  2.93e-001 7.78e-002f  1
 136 -1.8666414e+002 1.15e-001 1.93e+003  -4.4 3.05e+000    -  3.02e-001 6.50e-001h  1
 137 -1.8672535e+002 2.49e-002 1.80e+003  -4.3 6.36e+000    -  4.56e-002 1.05e-001h  1
 138 -1.8666517e+002 6.93e-001 1.45e+003  -4.3 2.91e+000    -  2.55e-001 8.09e-002h  1
 139 -1.8661037e+002 7.99e-001 1.11e+003  -4.3 2.23e+000    -  3.44e-001 7.40e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.8656265e+002 2.18e-001 1.04e+003  -4.3 1.99e+000    -  3.45e-002 8.20e-002h  1
 141 -1.8650293e+002 6.15e-001 8.10e+002  -4.3 1.58e+000    -  2.84e-001 1.58e-001h  1
 142 -1.8656568e+002 2.43e-001 6.08e+002  -4.3 3.85e+000    -  1.95e-001 2.98e-001h  1
 143 -1.8657889e+002 1.01e-002 5.44e+002  -4.3 1.75e+001    -  1.29e-001 8.29e-002h  1
 144 -1.8650682e+002 7.63e-003 4.92e+002  -4.3 1.91e+000    -  5.63e-001 2.43e-001h  1
 145 -1.8642369e+002 5.88e-001 4.01e+002  -4.3 2.69e+000    -  7.92e-001 3.90e-001h  1
 146 -1.8631799e+002 4.31e-001 3.41e+002  -4.3 1.17e+000    -  1.00e+000 4.15e-001h  1
 147 -1.8619147e+002 7.08e-003 3.66e+001  -4.3 6.50e-001    -  1.00e+000 8.72e-001h  1
 148 -1.8621874e+002 1.41e-001 1.15e+000  -4.3 5.96e-001    -  1.00e+000 1.00e+000h  1
 149 -1.8625734e+002 1.45e-001 4.23e+001  -4.3 1.06e+000    -  6.88e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.8624231e+002 1.35e-001 1.73e+001  -4.3 9.86e-001    -  1.00e+000 8.49e-001h  1
 151 -1.8622601e+002 1.30e-001 5.27e+001  -4.3 4.32e-001    -  1.00e+000 5.00e-001h  2
 152 -1.8618561e+002 1.36e-001 1.32e-001  -4.3 1.29e-001    -  1.00e+000 1.00e+000h  1
 153 -1.8620044e+002 1.43e-001 9.29e-001  -4.3 2.26e-001    -  1.00e+000 1.00e+000h  1
 154 -1.8620967e+002 1.45e-001 8.83e-001  -4.3 1.59e-001    -  1.00e+000 1.00e+000h  1
 155 -1.8623763e+002 1.61e-001 4.80e+000  -4.3 5.88e-001    -  1.00e+000 1.00e+000h  1
 156 -1.8624766e+002 1.40e-001 5.35e+000  -4.3 4.35e-001    -  1.00e+000 1.00e+000h  1
 157 -1.8621240e+002 1.45e-001 2.75e+000  -4.3 2.44e-001    -  1.00e+000 1.00e+000h  1
 158 -1.8620867e+002 1.39e-001 3.21e+000  -4.3 1.11e-001    -  1.00e+000 1.00e+000h  1
 159 -1.8621564e+002 1.45e-001 1.45e+000  -4.3 1.35e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.8621032e+002 1.39e-001 2.80e-001  -4.3 1.15e-001    -  1.00e+000 1.00e+000h  1
 161 -1.8621337e+002 1.45e-001 1.26e+000  -4.3 1.80e-001    -  1.00e+000 1.00e+000H  1
 162 -1.8621659e+002 1.39e-001 7.35e-001  -4.3 3.08e-001    -  1.00e+000 1.00e+000H  1
 163 -1.8621734e+002 1.39e-001 1.55e+000  -4.3 1.20e-001    -  1.00e+000 1.00e+000h  1
 164 -1.8622214e+002 1.45e-001 2.47e-001  -4.3 2.03e-001    -  1.00e+000 1.00e+000h  1
 165 -1.8622540e+002 1.45e-001 1.03e-001  -4.3 7.30e-002    -  1.00e+000 1.00e+000H  1
 166 -1.8622124e+002 1.40e-001 6.93e-001  -4.3 9.13e-002    -  1.00e+000 1.00e+000h  1
 167 -1.8623538e+002 1.46e-001 5.22e-001  -4.3 8.30e-002    -  1.00e+000 1.00e+000h  1
 168 -1.8624512e+002 7.46e-002 1.27e+001  -4.3 4.45e-001    -  1.00e+000 4.91e-001h  2
 169 -1.8624926e+002 5.68e-002 1.30e+001  -4.3 6.30e-001    -  1.00e+000 2.38e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.8624642e+002 4.26e-002 1.26e+001  -4.3 6.94e-001    -  1.00e+000 2.50e-001h  3
 171 -1.8624553e+002 3.73e-002 1.45e+001  -4.3 1.32e-001    -  1.00e+000 1.25e-001h  4
 172 -1.8624776e+002 1.14e-001 1.23e+001  -4.3 2.24e-001    -  1.00e+000 2.50e-001h  3
 173 -1.8624531e+002 8.74e-002 8.10e+000  -4.3 1.48e-001    -  1.00e+000 5.00e-001h  2
 174 -1.8624181e+002 4.37e-002 7.86e+000  -4.3 5.53e-002    -  1.00e+000 5.00e-001h  2
 175 -1.8624348e+002 1.43e-001 9.35e+000  -4.3 9.90e-002    -  1.00e+000 3.86e-001h  2
 176 -1.8625563e+002 8.66e-002 4.31e+002  -4.4 9.89e-002    -  1.00e+000 5.00e-001h  2
 177 -1.8626176e+002 4.33e-002 2.29e+002  -4.4 7.62e-002    -  1.00e+000 5.00e-001h  2
 178 -1.8626204e+002 3.79e-002 2.20e+002  -4.4 9.08e-002    -  1.00e+000 1.25e-001h  4
 179 -1.8628034e+002 1.23e-001 1.08e+003  -4.8 5.84e-002    -  1.00e+000 4.94e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.8632334e+002 1.37e-001 1.39e+002  -4.9 2.27e-001    -  1.00e+000 9.08e-001h  1
 181 -1.8632814e+002 8.10e-002 4.62e+002  -4.9 8.28e-001    -  1.00e+000 4.09e-001h  1
 182 -1.8632762e+002 1.46e-001 7.82e-001  -4.9 2.29e-001    -  1.00e+000 1.00e+000f  1
 183 -1.8632748e+002 9.45e-003 4.38e+002  -4.9 9.96e-002    -  1.00e+000 6.25e-002h  5
 184 -1.8633077e+002 1.43e-001 5.40e+002  -4.9 3.62e-001    -  1.00e+000 4.88e-001h  2
 185 -1.8634639e+002 4.59e-002 1.41e+002  -5.0 9.38e-001    -  1.63e-001 3.00e-001h  1
 186 -1.8635487e+002 2.67e-002 2.85e+002  -5.0 7.07e-001    -  9.55e-001 4.19e-001f  1
 187 -1.8634584e+002 1.13e-002 1.84e+002  -5.0 1.40e-001    -  1.00e+000 5.77e-001h  1
 188 -1.8633818e+002 5.64e-003 2.18e+002  -5.0 1.00e-001    -  1.00e+000 5.00e-001h  2
 189 -1.8633831e+002 5.47e-003 1.77e+003  -5.5 1.28e-001    -  1.00e+000 3.07e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.8633973e+002 1.40e-001 1.33e+003  -5.7 1.02e-001    -  1.00e+000 2.47e-001h  3
 191 -1.8635737e+002 2.34e-001 2.58e+002  -5.7 2.21e-001    -  4.72e-001 8.03e-001h  1
 192 -1.8636010e+002 2.20e-001 2.54e+002  -5.7 5.07e-001    -  2.95e-001 6.22e-002h  1
 193 -1.8638426e+002 1.11e-001 4.01e+002  -5.7 1.64e+000    -  2.05e-001 5.18e-002h  1
 194 -1.8640108e+002 1.05e-001 4.54e+002  -5.7 4.09e-001    -  2.75e-001 5.86e-002h  1
 195 -1.8638493e+002 6.96e-002 6.92e+002  -5.7 1.75e-001    -  7.54e-001 3.10e-001H  1
 196 -1.8637894e+002 5.22e-002 5.26e+002  -5.7 7.31e-002    -  3.22e-001 2.50e-001h  3
 197 -1.8638623e+002 1.40e-001 2.46e+002  -5.7 3.74e-001    -  1.33e-001 4.33e-001h  1
 198 -1.8638638e+002 1.40e-001 3.46e+002  -5.7 3.06e+000    -  3.50e-001 3.87e-003h  1
 199 -1.8638972e+002 3.67e-002 3.16e+002  -5.7 2.68e-001    -  5.77e-001 2.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.8638444e+002 3.25e-002 5.96e+002  -5.7 2.12e-001    -  1.00e+000 1.16e-001h  2
 201 -1.8638689e+002 3.51e-002 6.23e+002  -5.7 4.56e-002    -  1.60e-001 2.37e-002H  1
 202 -1.8639705e+002 4.34e-002 6.25e+002  -5.7 1.54e-001    -  2.15e-001 7.85e-002F  1
 203 -1.8643074e+002 4.29e-002 6.18e+002  -5.7 2.79e+001    -  1.57e-002 1.07e-002h  1
 204 -1.8649809e+002 4.26e-002 6.14e+002  -5.7 3.94e+001    -  2.74e-003 6.54e-003h  1
 205 -1.8649808e+002 4.26e-002 5.87e+002 -11.0 3.46e-001    -  2.97e-001 9.80e-005h  1
 206 -1.8652347e+002 1.12e-001 5.87e+002  -6.0 1.14e+001    -  4.86e-002 1.02e-002f  1
 207 -1.8654120e+002 3.94e-002 7.00e+002  -5.6 5.52e-001    -  5.35e-001 6.65e-002f  1
 208 -1.8671073e+002 1.05e-001 1.18e+003  -3.8 8.23e+000    -  2.17e-002 5.27e-002f  1
 209 -1.8670939e+002 9.63e-002 1.12e+003  -4.0 1.28e+000    -  6.50e-002 8.20e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.8666091e+002 8.14e-002 7.37e+002  -4.3 3.62e+000    -  3.42e-001 3.68e-001h  1
