
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  18 -1.6463750e+002 7.92e-002 3.41e+003  -2.5 1.17e+001    -  3.79e-001 7.33e-001h  1
  19 -1.6321691e+002 2.07e+001 5.62e+002  -2.5 6.22e+000    -  6.65e-001 5.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.6232756e+002 7.55e-003 2.97e+003  -2.5 2.76e+000    -  3.63e-001 7.83e-001h  1
  21 -1.6311449e+002 5.38e-002 2.30e+003  -2.5 1.11e+001    -  6.51e-001 8.68e-001h  1
  22 -1.6602137e+002 1.50e+002 2.95e+003  -2.5 2.65e+001    -  3.71e-001 6.47e-001h  1
  23 -1.6595124e+002 9.80e+001 2.80e+003  -2.5 6.49e+001    -  8.08e-002 9.74e-002h  2
  24 -1.6154942e+002 2.61e-002 5.79e+003  -2.5 8.54e+000    -  2.22e-001 9.21e-001h  1
  25 -1.6185245e+002 1.69e-002 3.40e+003  -2.5 1.25e+001    -  4.33e-001 4.56e-001h  1
  26 -1.6350735e+002 1.27e-001 3.99e+003  -2.5 7.74e+000    -  5.08e-001 1.00e+000h  1
  27 -1.6233178e+002 1.65e+001 8.89e+002  -2.5 1.20e+001    -  6.27e-001 5.56e-001H  1
  28 -1.6119807e+002 2.38e-003 1.15e+003  -2.5 4.99e+000    -  8.71e-001 1.00e+000H  1
  29 -1.6130711e+002 2.28e-003 2.35e+003  -2.5 3.70e+000    -  1.00e+000 3.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.6136795e+002 1.12e-003 7.78e+002  -2.5 1.46e+000    -  5.67e-001 6.33e-001h  1
  31 -1.6140584e+002 1.54e-002 3.50e+002  -2.5 2.60e+000    -  6.13e-001 7.94e-001h  1
  32 -1.6151609e+002 1.77e-002 7.71e+002  -2.5 2.17e+000    -  1.00e+000 7.71e-001h  1
  33 -1.6128176e+002 3.12e-002 1.47e+002  -2.5 1.54e+000    -  9.40e-001 1.00e+000h  1
  34 -1.6126059e+002 2.38e-002 2.35e+003  -2.5 1.29e+000    -  1.00e+000 2.38e-001h  1
  35 -1.6005987e+002 3.44e-003 6.49e+003  -2.5 1.36e+001    -  4.37e-001 1.00e+000H  1
  36 -1.6026786e+002 2.98e-003 2.13e+003  -2.5 1.87e+001    -  1.00e+000 1.25e-001h  4
  37 -1.6034927e+002 2.91e-003 2.15e+003  -2.5 4.85e+001    -  2.57e-001 2.32e-002h  6
  38 -1.6041597e+002 2.84e-003 2.24e+003  -2.5 4.50e+001    -  5.33e-001 2.42e-002h  6
  39 -1.6131656e+002 1.42e-002 1.90e+003  -2.5 7.30e+001    -  2.23e-001 1.58e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.6134483e+002 1.40e-002 1.69e+003  -2.5 8.29e+000    -  1.00e+000 2.97e-001h  1
  41 -1.6140827e+002 1.33e-002 1.73e+003  -2.5 1.02e+001    -  8.75e-001 2.87e-001h  2
  42 -1.6129418e+002 1.06e-002 1.61e+003  -2.5 3.35e+000    -  1.00e+000 3.14e-001h  2
  43 -1.6124848e+002 8.24e-003 1.83e+003  -2.5 3.63e+000    -  1.00e+000 2.12e-001h  3
  44 -1.6113382e+002 5.12e-003 1.15e+003  -2.5 3.28e+000    -  1.00e+000 5.00e-001h  2
  45 -1.6100675e+002 4.44e-003 6.75e-001  -2.5 1.23e+000    -  1.00e+000 1.00e+000h  1
  46 -1.6247228e+002 2.15e-004 1.87e+002  -2.8 2.39e+000    -  1.00e+000 9.79e-001H  1
  47 -1.6514103e+002 2.76e-002 1.47e+003  -3.0 8.32e+000    -  1.00e+000 7.40e-001f  1
  48 -1.6649096e+002 5.69e-002 5.02e+001  -3.1 3.35e+000    -  1.00e+000 1.00e+000h  1
  49 -1.6667121e+002 8.70e-001 9.90e+002  -3.1 9.32e+000    -  3.22e-001 4.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.6623313e+002 9.42e-003 1.73e+003  -3.1 8.90e+000    -  7.41e-001 8.52e-001H  1
  51 -1.6645493e+002 9.06e-003 2.61e+003  -3.1 3.86e+000    -  1.00e+000 6.15e-001h  1
  52 -1.6653554e+002 8.04e-003 5.01e+003  -3.1 6.26e+000    -  7.84e-001 1.10e-001h  3
  53 -1.6828100e+002 1.48e-001 6.11e+002  -3.1 1.62e+001    -  7.92e-001 8.58e-001h  1
  54 -1.6803457e+002 8.98e-002 3.71e+003  -3.1 5.72e+000    -  1.00e+000 4.14e-001h  1
  55 -1.6771982e+002 5.21e-002 1.74e+003  -3.1 5.75e+000    -  4.44e-001 4.96e-001h  2
  56 -1.6811193e+002 6.92e-002 9.49e+001  -3.1 2.71e+001    -  5.67e-001 7.06e-001h  1
  57 -1.6940152e+002 7.70e-002 4.57e+003  -3.1 1.16e+001    -  1.09e-002 7.71e-001h  1
  58 -1.6926612e+002 8.40e-001 3.71e+002  -3.5 8.20e+000    -  5.81e-001 3.18e-001h  1
  59 -1.6790926e+002 3.45e-002 6.31e+002  -2.8 6.01e+000    -  1.00e+000 3.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.6694206e+002 9.95e-003 1.41e+002  -2.9 3.96e+000    -  7.99e-001 8.40e-001h  1
  61 -1.6699282e+002 2.19e-002 2.62e+002  -2.9 7.04e+000    -  5.57e-001 6.77e-001h  1
  62 -1.6844515e+002 1.38e-001 6.29e+002  -2.9 1.20e+001    -  6.61e-001 1.00e+000h  1
  63 -1.6719128e+002 7.35e-002 1.12e+000  -2.9 6.39e+000    -  1.00e+000 1.00e+000h  1
  64 -1.6749134e+002 3.50e-002 1.01e+002  -2.9 8.85e+000    -  7.73e-001 6.99e-001h  1
  65 -1.6898423e+002 4.48e-002 4.59e+002  -2.9 1.25e+001    -  6.92e-001 1.00e+000h  1
  66 -1.6870391e+002 3.81e-002 9.47e+002  -2.9 1.10e+001    -  9.29e-001 1.50e-001h  3
  67 -1.6868832e+002 3.28e-002 8.90e+002  -2.9 1.16e+001    -  4.57e-001 1.25e-001h  2
  68 -1.6827571e+002 9.48e+000 6.70e+002  -2.9 1.00e+001    -  1.00e+000 4.30e-001h  1
  69 -1.6669333e+002 1.15e-002 1.20e+001  -2.9 3.46e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.6786306e+002 3.48e-002 5.53e+002  -2.9 5.93e+000    -  4.72e-001 1.00e+000h  1
  71 -1.6741103e+002 2.70e-002 6.39e+002  -2.9 4.45e+000    -  1.00e+000 3.34e-001h  2
  72 -1.6724898e+002 2.28e-002 7.21e+002  -2.9 4.58e+000    -  1.00e+000 2.27e-001h  2
  73 -1.6723561e+002 2.12e-002 6.91e+002  -2.9 1.10e+001    -  7.22e-001 1.85e-001h  3
  74 -1.6619835e+002 5.75e-003 3.90e+002  -2.9 5.62e+000    -  7.82e-001 1.00e+000H  1
  75 -1.6625679e+002 8.27e-003 4.73e+002  -2.9 3.42e+000    -  2.92e-002 1.01e-001H  1
  76 -1.6636963e+002 7.48e-003 1.78e+002  -2.9 3.20e+000    -  1.00e+000 7.36e-001f  1
  77 -1.6740171e+002 3.11e-002 1.39e+002  -2.9 1.34e+001    -  2.09e-001 6.53e-001h  1
  78 -1.6774446e+002 1.84e-002 1.86e+002  -2.9 9.71e+000    -  5.13e-001 7.13e-001h  1
  79 -1.6739054e+002 1.50e-002 5.30e+001  -2.9 6.54e+000    -  6.54e-001 4.41e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6688467e+002 1.60e-002 1.92e+002  -2.9 5.64e+000    -  4.40e-001 8.58e-001h  1
  81 -1.6680910e+002 1.09e-002 1.45e+002  -2.9 5.85e+000    -  1.00e+000 7.03e-001h  1
  82 -1.6677561e+002 1.06e-002 5.86e+002  -2.9 1.20e+001    -  1.13e-002 1.80e-002H  1
  83 -1.6676910e+002 1.06e-002 1.15e+003  -2.9 1.20e+001    -  9.87e-004 1.91e-003H  1
  84 -1.6676872e+002 1.06e-002 2.90e+003  -2.9 1.22e+001    -  8.24e-003 3.38e-004H  1
  85 -1.6656719e+002 5.61e-003 1.84e+003  -2.9 3.82e+000    -  4.52e-001 1.00e+000f  1
  86 -1.6657405e+002 1.74e-003 2.66e+002  -2.9 1.92e+000    -  8.57e-001 1.00e+000h  1
  87 -1.6651428e+002 3.62e-003 3.10e-001  -2.9 1.84e+000    -  1.00e+000 1.00e+000h  1
  88 -1.6644452e+002 1.39e-004 2.20e-001  -2.9 3.40e-001    -  1.00e+000 1.00e+000h  1
  89 -1.6759716e+002 4.25e-003 1.14e+003  -3.8 1.44e+000    -  1.00e+000 8.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.6820379e+002 4.20e-002 6.57e+003  -3.8 3.84e+000    -  1.00e+000 5.43e-001h  1
  91 -1.6870612e+002 2.71e-002 4.15e+003  -3.6 4.70e+000    -  1.00e+000 6.62e-001h  1
  92 -1.6845319e+002 1.59e-002 3.40e+003  -3.3 1.86e+000    -  1.00e+000 4.94e-001h  1
  93 -1.6879256e+002 5.22e-003 7.76e+002  -3.8 2.60e+000    -  1.00e+000 9.24e-001h  1
  94 -1.6890369e+002 7.96e-003 8.59e+003  -4.1 4.31e+000    -  1.00e+000 4.19e-001h  1
  95 -1.6902676e+002 6.29e-003 1.23e+004  -4.4 3.99e+000    -  1.00e+000 3.13e-001h  1
  96 -1.6914157e+002 9.24e-003 6.13e+003  -3.8 4.58e+000    -  1.00e+000 6.45e-001h  1
  97 -1.6927282e+002 3.46e-002 2.86e+000  -4.0 2.27e+000    -  1.00e+000 1.00e+000h  1
  98 -1.6908027e+002 2.97e-002 5.01e+003  -3.8 1.97e+000    -  5.31e-001 1.00e+000h  1
  99 -1.6912817e+002 1.30e-003 4.59e-001  -3.9 2.88e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.6920288e+002 2.43e-003 3.61e+000  -4.2 6.85e-001    -  1.00e+000 1.00e+000h  1
 101 -1.6928867e+002 4.72e-003 3.94e+000  -4.2 3.48e+000    -  1.00e+000 1.00e+000h  1
 102 -1.6938008e+002 5.56e-003 2.24e+000  -4.3 4.67e+000    -  1.00e+000 1.00e+000h  1
 103 -1.6938383e+002 4.41e-003 1.59e+003 -10.3 2.70e+000    -  5.39e-001 2.07e-001h  1
 104 -1.6937846e+002 4.36e-003 1.77e+004  -4.0 5.34e+000    -  7.14e-001 4.41e-001h  1
 105 -1.6932246e+002 1.26e-003 9.59e+003  -4.2 2.35e+000    -  5.36e-001 7.08e-001h  1
 106 -1.6929986e+002 1.14e-003 5.61e+002  -4.2 1.97e+000    -  1.00e+000 8.73e-001h  1
 107 -1.6925743e+002 7.36e-004 6.48e+002  -3.9 1.78e+000    -  5.99e-001 4.32e-001h  1
 108 -1.6927335e+002 4.36e-004 7.84e+002  -4.4 8.50e-001    -  8.01e-001 4.32e-001h  1
 109 -1.6929694e+002 4.91e-004 7.52e+002  -4.4 1.46e+000    -  3.57e-001 2.54e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.6918284e+002 5.43e-001 1.63e+003  -3.9 2.20e+000    -  5.22e-001 8.24e-001h  1
 111 -1.6935274e+002 3.43e-003 4.66e+002  -4.2 2.84e+000    -  4.87e-001 6.50e-001h  1
 112 -1.6944037e+002 2.68e-003 1.70e+003  -5.5 8.69e+000    -  3.64e-001 1.31e-001h  1
 113 -1.6942864e+002 1.93e-003 3.81e+003  -4.9 1.20e+000    -  8.91e-001 2.83e-001h  1
 114 -1.6948995e+002 1.25e-002 2.47e+003  -4.3 1.83e+001    -  3.57e-001 2.13e-001h  1
 115 -1.6949619e+002 8.11e-003 5.98e-001  -4.2 4.58e+000    -  1.00e+000 1.00e+000h  1
 116 -1.6928792e+002 4.70e-003 1.40e+003  -4.0 2.38e+000    -  6.08e-001 1.00e+000h  1
 117 -1.6929739e+002 2.22e-003 1.03e+003  -4.2 1.20e+000    -  1.00e+000 4.37e-001h  1
 118 -1.6953777e+002 6.58e-001 6.41e+002  -4.2 1.25e+001    -  2.29e-001 3.44e-001h  1
 119 -1.7032250e+002 7.13e-002 4.56e+002  -4.2 1.90e+000    -  5.30e-002 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.7018436e+002 5.71e-002 3.23e+003  -3.9 6.49e+000    -  1.00e+000 1.99e-001h  3
 121 -1.7025748e+002 2.46e+000 4.70e+003  -3.7 2.15e+001    -  4.84e-001 1.40e-001h  1
 122 -1.6930595e+002 7.33e-003 4.25e+000  -3.9 1.65e+000    -  1.00e+000 1.00e+000h  1
 123 -1.6922719e+002 2.99e-003 4.11e+002  -3.9 9.65e-001    -  1.00e+000 5.92e-001h  1
 124 -1.6919342e+002 1.26e-003 1.37e+002  -3.9 8.64e-001    -  1.00e+000 8.02e-001h  1
 125 -1.6916639e+002 1.09e-003 3.15e-001  -3.9 2.94e-001    -  1.00e+000 1.00e+000h  1
 126 -1.6927876e+002 1.16e-004 3.11e+002  -4.5 2.94e-001    -  1.00e+000 9.43e-001h  1
 127 -1.6929652e+002 2.64e-004 1.12e+000  -4.2 5.07e-001    -  1.00e+000 1.00e+000h  1
 128 -1.6932875e+002 3.93e-003 1.97e+000  -4.2 1.02e+000    -  1.00e+000 1.00e+000h  1
 129 -1.6941592e+002 2.39e-002 4.89e+000  -4.3 1.53e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.6952447e+002 3.72e-003 5.07e+000  -4.6 2.80e+000    -  1.00e+000 1.00e+000h  1
 131 -1.6950394e+002 1.60e-003 6.91e-001  -4.6 1.75e+000    -  1.00e+000 1.00e+000h  1
 132 -1.6946907e+002 7.07e-004 5.97e+002  -4.6 2.18e-001    -  1.00e+000 5.68e-001h  1
 133 -1.6947565e+002 3.27e-003 3.17e+001  -4.6 8.86e-001    -  9.28e-001 1.00e+000h  1
 134 -1.6949683e+002 9.50e-004 3.32e+001  -4.6 1.42e+000    -  1.00e+000 9.57e-001h  1
 135 -1.6955811e+002 2.15e-002 1.14e+001  -4.9 1.84e+000    -  1.00e+000 1.00e+000h  1
 136 -1.6983885e+002 2.96e-002 1.14e+004  -3.8 1.22e+000    -  1.74e-001 1.00e+000h  1
 137 -1.6997577e+002 7.41e-002 8.11e+003  -3.2 1.36e+001    -  2.40e-001 2.20e-001h  1
 138 -1.7153739e+002 1.11e-001 3.81e+003  -3.8 9.56e+000    -  1.95e-001 1.00e+000h  1
 139 -1.6988772e+002 2.71e-002 4.91e+002  -4.0 5.43e+000    -  8.72e-001 8.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.6969140e+002 1.74e-002 1.82e+003  -4.1 2.61e+000    -  1.00e+000 3.82e-001h  1
 141 -1.6991931e+002 4.77e+000 1.40e+003  -4.1 1.75e+001    -  3.61e-001 2.48e-001h  1
 142 -1.6974523e+002 8.00e-002 2.57e+002  -4.1 2.47e+000    -  3.22e-001 1.00e+000h  1
 143 -1.6930055e+002 4.78e-003 1.98e+000  -4.1 1.22e+000    -  1.00e+000 1.00e+000h  1
 144 -1.6937284e+002 1.40e+000 6.74e+001  -4.1 2.58e+000    -  4.95e-001 6.37e-001h  1
 145 -1.6943044e+002 1.37e-002 4.29e+002  -4.1 1.35e+000    -  1.19e-001 1.00e+000h  1
 146 -1.6924001e+002 1.74e-003 1.18e+002  -4.1 3.14e+000    -  8.88e-001 1.00e+000H  1
 147 -1.6928926e+002 1.08e-003 1.65e+002  -4.1 2.30e+000    -  1.00e+000 3.72e-001h  1
 148 -1.6925860e+002 5.68e-004 3.47e-001  -4.1 2.62e-001    -  1.00e+000 1.00e+000h  1
 149 -1.6917326e+002 1.01e-002 6.05e+003  -3.3 8.13e+000    -  4.28e-001 1.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.6911301e+002 9.06e-003 4.97e+002  -3.7 1.45e+000    -  8.47e-001 1.00e+000h  1
 151 -1.6922393e+002 1.28e-002 1.21e+002  -3.7 3.28e+000    -  8.45e-001 1.00e+000h  1
 152 -1.6915422e+002 6.43e-003 3.49e+002  -3.7 1.80e+000    -  1.00e+000 5.00e-001h  2
 153 -1.6935826e+002 5.76e+000 5.83e+001  -3.7 4.09e+000    -  8.94e-001 8.60e-001h  1
 154 -1.6945073e+002 5.48e-002 4.35e+002  -3.7 2.64e+000    -  6.92e-002 1.00e+000h  1
 155 -1.6884344e+002 2.83e-003 7.90e+000  -3.7 2.13e+000    -  1.00e+000 9.99e-001H  1
 156 -1.6900418e+002 1.07e-003 2.24e+000  -3.7 9.56e-001    -  1.00e+000 1.00e+000h  1
 157 -1.6898547e+002 4.14e-004 2.83e+000  -3.7 2.11e+000    -  1.00e+000 1.00e+000H  1
 158 -1.6914745e+002 9.46e-003 1.30e+000  -3.7 1.44e+000    -  1.00e+000 1.00e+000h  1
 159 -1.6904841e+002 6.32e-005 2.26e-001  -3.7 2.46e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.6910098e+002 1.15e-002 8.02e+001  -3.7 2.53e+000    -  1.00e+000 3.97e-001h  2
 161 -1.6907348e+002 4.15e-003 6.29e+001  -3.7 6.76e-001    -  1.00e+000 5.00e-001h  2
 162 -1.6920041e+002 1.85e-002 6.89e-001  -3.7 1.21e+000    -  1.00e+000 1.00e+000h  1
 163 -1.6911919e+002 9.24e-003 5.09e+001  -3.7 2.96e-001    -  1.00e+000 5.00e-001h  2
 164 -1.6913408e+002 7.08e-003 7.27e+001  -3.7 3.01e+000    -  1.00e+000 2.37e-001h  3
 165 -1.6914784e+002 1.33e-002 7.59e+001  -3.7 2.86e+000    -  1.00e+000 1.79e-001h  3
 166 -1.6907880e+002 1.24e-003 4.08e-001  -3.7 4.77e-001    -  1.00e+000 1.00e+000h  1
 167 -1.6906785e+002 4.84e-004 3.10e-001  -3.7 1.19e-001    -  1.00e+000 1.00e+000h  1
 168 -1.6916033e+002 1.48e-004 2.15e+003  -4.8 8.83e-002    -  1.00e+000 7.25e-001h  1
