
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  39 -1.6795100e+002 1.20e-001 6.89e+002  -4.6 5.42e-001    -  1.00e+000 7.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.6796648e+002 1.47e-001 5.53e+000  -4.9 3.78e-001    -  1.00e+000 9.98e-001h  1
  41 -1.6797938e+002 1.55e-001 5.86e+002  -5.0 6.06e-001    -  1.00e+000 9.99e-001h  1
  42 -1.6800544e+002 1.06e-001 1.08e+003  -4.4 7.36e-001    -  4.25e-001 7.21e-001h  1
  43 -1.6800833e+002 8.44e-002 1.13e+003  -5.3 1.24e+000    -  6.55e-001 3.67e-001H  1
  44 -1.6801026e+002 7.86e-002 1.49e+003  -5.4 2.21e+000    -  5.92e-001 1.41e-001h  1
  45 -1.6791378e+002 1.54e-001 6.18e+002  -4.6 8.41e-001    -  1.00e+000 1.00e+000H  1
  46 -1.6797005e+002 1.52e-001 1.48e+001  -4.6 7.08e-001    -  1.00e+000 9.84e-001h  1
  47 -1.6795158e+002 1.47e-001 2.81e-001  -4.7 9.32e-002    -  1.00e+000 1.00e+000h  1
  48 -1.6792512e+002 1.53e-001 5.88e+002  -4.4 2.93e-001    -  1.00e+000 1.00e+000h  1
  49 -1.6793279e+002 1.22e-001 1.28e+002  -4.5 3.85e-001    -  3.97e-001 2.01e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.6796356e+002 1.31e-001 6.44e+001  -4.5 7.75e-001    -  1.59e-001 2.39e-001h  1
  51 -1.6795958e+002 1.03e-001 4.00e+002  -4.5 3.09e-001    -  1.00e+000 2.14e-001h  1
  52 -1.6797560e+002 1.33e-001 1.94e+002  -4.5 8.05e-001    -  1.00e+000 6.06e-001h  1
  53 -1.6795722e+002 8.05e-002 6.38e+001  -4.5 4.18e-001    -  1.26e-001 5.00e-001h  2
  54 -1.6805115e+002 4.61e-001 5.69e+002  -4.6 7.13e-001    -  1.00e+000 9.94e-001h  1
  55 -1.6797030e+002 1.53e-001 5.50e+002  -4.1 6.26e-001    -  1.00e+000 1.00e+000h  1
  56 -1.6836138e+002 7.56e-002 4.40e+002  -4.2 2.53e+000    -  4.60e-002 4.43e-001h  1
  57 -1.6832002e+002 6.49e-002 4.14e+002 -10.1 1.16e+000    -  1.35e-001 1.41e-001h  1
  58 -1.6845007e+002 1.67e+000 9.39e+002  -3.9 4.89e+000    -  1.92e-001 4.27e-001f  1
  59 -1.6838702e+002 4.45e-001 1.24e+004  -3.6 5.28e+000    -  2.38e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.6835655e+002 2.27e-001 5.84e+003  -4.0 2.49e+000    -  1.00e+000 4.96e-001h  1
  61 -1.6829541e+002 7.86e-002 2.00e+003  -4.0 4.31e+000    -  6.46e-001 6.56e-001h  1
  62 -1.6794007e+002 1.75e-001 2.75e+002  -4.0 3.49e+000    -  5.98e-001 9.53e-001h  1
  63 -1.6785065e+002 1.53e-001 1.14e+002  -4.0 3.40e+000    -  2.71e-001 1.25e-001h  1
  64 -1.6808749e+002 7.03e-002 1.41e+002  -4.0 2.73e+000    -  4.13e-001 5.55e-001h  1
  65 -1.6805020e+002 5.58e-002 3.71e+002  -4.0 1.56e+000    -  9.73e-001 2.06e-001h  1
  66 -1.6802870e+002 1.00e-001 1.77e+002  -4.0 2.64e+000    -  3.55e-001 5.00e-001h  2
  67 -1.6776915e+002 1.20e-001 2.45e+001  -4.0 8.11e-001    -  4.86e-001 8.44e-001h  1
  68 -1.6794584e+002 1.01e-001 2.04e+002  -4.0 2.00e+000    -  4.93e-001 1.58e-001h  1
  69 -1.6821347e+002 8.41e-002 2.06e+002  -4.0 9.34e-001    -  5.63e-002 5.82e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.6815781e+002 6.46e-002 3.07e+003  -4.3 2.69e-001    -  1.00e+000 2.31e-001h  1
  71 -1.6776690e+002 1.42e-001 5.71e-001  -4.0 1.07e+000    -  1.00e+000 1.00e+000H  1
  72 -1.6785518e+002 1.43e-001 4.99e-001  -4.1 4.93e-001    -  1.00e+000 1.00e+000h  1
  73 -1.6784043e+002 1.37e-001 6.28e-001  -4.1 2.11e-001    -  1.00e+000 1.00e+000h  1
  74 -1.6783499e+002 1.43e-001 1.09e-001  -4.1 7.56e-002    -  1.00e+000 1.00e+000h  1
  75 -1.6783191e+002 1.37e-001 7.58e-002  -4.1 6.36e-002    -  1.00e+000 1.00e+000h  1
  76 -1.6783520e+002 1.16e-001 1.51e-001  -4.1 3.53e-001    -  1.00e+000 1.00e+000H  1
  77 -1.6783691e+002 1.38e-001 8.82e-001  -4.1 2.16e-001    -  1.00e+000 1.00e+000H  1
  78 -1.6786365e+002 1.02e-001 9.83e+002  -4.3 2.57e-001    -  1.00e+000 4.93e-001h  2
  79 -1.6790476e+002 1.43e-001 1.67e+000  -4.4 3.47e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6790760e+002 1.10e-001 8.81e-001  -4.4 1.21e-001    -  1.00e+000 1.00e+000h  1
  81 -1.6795440e+002 1.42e-001 1.62e+000  -4.6 1.03e-001    -  1.00e+000 1.00e+000H  1
  82 -1.6798361e+002 1.27e-001 2.95e+000  -4.7 3.90e-001    -  1.00e+000 9.98e-001h  1
  83 -1.6801475e+002 1.38e-001 5.92e+002  -4.9 6.52e-001    -  1.00e+000 1.00e+000h  1
  84 -1.6805783e+002 1.46e-001 2.05e+002  -4.5 1.50e+000    -  3.94e-001 2.64e-001h  1
  85 -1.6810361e+002 8.74e-002 3.90e+002 -10.7 2.80e+000    -  2.43e-002 1.41e-001h  1
  86 -1.6810046e+002 7.11e-002 2.27e+003  -5.4 8.70e-001    -  4.65e-001 1.86e-001h  1
  87 -1.6805183e+002 1.39e-001 3.87e+002  -5.2 3.93e-001    -  1.00e+000 6.38e-001h  1
  88 -1.6801760e+002 1.39e-001 3.98e-001  -5.0 2.59e-001    -  1.00e+000 1.00e+000h  1
  89 -1.6802089e+002 1.39e-001 3.35e+002  -5.4 1.93e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.6803645e+002 1.25e-001 3.25e+002  -4.3 2.84e-001    -  1.27e-001 1.01e-001h  1
  91 -1.6809767e+002 1.19e-001 3.13e+002  -5.7 2.18e+000    -  7.09e-002 4.77e-002h  1
  92 -1.6831330e+002 1.10e-001 2.11e+002  -4.3 6.66e+000    -  1.09e-001 7.79e-002h  1
  93 -1.6796661e+002 1.45e-001 4.72e+002  -4.5 7.59e-001    -  7.26e-001 1.00e+000H  1
  94 -1.6796918e+002 1.34e-001 8.67e+002  -4.7 6.50e-001    -  1.00e+000 7.56e-002h  1
  95 -1.6798374e+002 1.39e-001 9.36e+000  -4.7 1.40e-001    -  7.95e-001 1.00e+000f  1
  96 -1.6798247e+002 1.46e-001 7.13e+001  -4.7 7.29e-002    -  1.00e+000 6.26e-001h  1
  97 -1.6800043e+002 1.30e-001 5.86e+002  -4.9 6.57e-002    -  9.49e-001 1.00e+000H  1
  98 -1.6804776e+002 9.93e-002 3.65e+001  -4.9 5.96e-001    -  4.12e-001 2.34e-001h  1
  99 -1.6800035e+002 1.35e-001 2.25e+002  -4.9 1.44e-001    -  6.17e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.6800215e+002 1.06e-001 1.54e+002  -5.0 8.76e-002    -  1.00e+000 2.12e-001h  1
 101 -1.6801458e+002 1.48e-001 3.30e+002  -5.1 8.55e-002    -  1.00e+000 1.00e+000f  1
 102 -1.6807518e+002 1.39e-001 4.75e+001  -5.2 1.38e-001    -  8.24e-001 1.00e+000h  1
 103 -1.6806217e+002 1.07e-001 2.21e+002  -5.2 1.00e-001    -  1.00e+000 2.30e-001h  1
 104 -1.6803521e+002 5.35e-002 2.36e+002  -5.0 2.47e-001    -  1.00e+000 5.00e-001h  2
 105 -1.6803485e+002 5.27e-002 1.89e+002  -5.1 1.04e-001    -  1.00e+000 1.56e-002h  7
 106 -1.6803483e+002 5.27e-002 1.09e+003  -5.2 1.23e-001    -  1.00e+000 9.75e-004h 11
 107 -1.6803474e+002 5.23e-002 1.08e+003  -5.4 1.26e-001    -  1.00e+000 7.81e-003h  8
 108 -1.6802499e+002 2.80e-001 5.79e+002  -5.0 2.93e-001    -  7.40e-001 7.40e-001s 22
 109 -1.6809221e+002 1.97e-001 7.05e+001  -5.2 4.91e+000    -  8.23e-002 1.69e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.6802765e+002 1.38e-001 4.32e+002  -5.2 9.45e-001    -  8.34e-003 9.67e-001H  1
 111 -1.6815024e+002 1.09e-001 4.28e+002  -5.2 1.99e+000    -  6.36e-002 2.06e-001h  1
 112 -1.6814126e+002 8.97e-002 2.83e+002  -5.2 2.00e+000    -  2.90e-001 1.81e-001H  1
 113 -1.6800324e+002 1.49e-001 1.04e+000  -5.2 5.19e-001    -  1.00e+000 1.00e+000H  1
 114 -1.6802105e+002 1.42e-001 3.99e-001  -5.2 3.14e-001    -  1.00e+000 1.00e+000h  1
 115 -1.6801858e+002 1.49e-001 1.75e-001  -5.2 8.30e-002    -  1.00e+000 1.00e+000h  1
 116 -1.6801732e+002 8.71e-002 5.88e+002  -5.2 7.68e-002    -  1.00e+000 3.38e-001h  2
 117 -1.6803170e+002 5.65e-002 1.24e+003  -4.5 1.67e-001    -  7.29e-001 1.99e-001h  1
 118 -1.6982063e+002 1.69e-001 4.19e+002  -3.8 3.63e+001    -  1.25e-002 9.99e-002f  1
 119 -1.6974134e+002 1.30e-001 3.91e+002  -4.2 6.56e+000    -  3.48e-001 2.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.6957183e+002 1.10e-001 1.67e+003  -3.8 3.50e+000    -  2.84e-001 1.58e-001h  1
 121 -1.6952372e+002 8.35e-002 1.26e+003  -4.1 5.39e+000    -  4.07e-001 2.50e-001h  3
 122 -1.6855144e+002 4.98e-001 8.18e+002  -4.1 4.55e+000    -  9.50e-001 4.60e-001H  1
 123 -1.6852073e+002 2.31e-001 2.94e+003  -3.9 2.47e+000    -  5.43e-001 5.37e-002h  1
 124 -1.6852640e+002 9.63e-002 1.28e+003  -4.2 3.31e+000    -  5.31e-001 2.74e-001h  1
 125 -1.6868685e+002 8.99e-002 8.81e+002  -4.4 4.24e+000    -  2.21e-001 1.71e-001h  1
 126 -1.6921350e+002 1.35e-001 4.69e+002  -4.2 3.89e+000    -  5.48e-001 4.51e-001h  1
 127 -1.6787328e+002 1.32e-001 4.63e+003  -3.8 3.11e+000    -  2.62e-001 8.14e-001H  1
 128 -1.6804859e+002 8.58e-002 1.52e+003  -4.1 2.38e+000    -  1.00e+000 7.09e-001h  1
 129 -1.6800685e+002 7.12e-002 1.40e+003  -4.1 1.03e+000    -  1.00e+000 3.42e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.6787579e+002 1.10e-001 3.21e+002  -4.1 4.88e-001    -  1.00e+000 7.82e-001h  1
 131 -1.6775827e+002 8.92e-002 1.20e+000  -4.1 8.94e-001    -  1.00e+000 1.00e+000H  1
 132 -1.6782570e+002 1.48e-001 4.72e+001  -4.1 5.84e-001    -  1.00e+000 5.53e-001h  1
 133 -1.6786985e+002 1.38e-001 7.08e-001  -4.1 4.99e-001    -  1.00e+000 1.00e+000h  1
 134 -1.6784423e+002 1.33e-001 2.28e-001  -4.1 3.27e-001    -  1.00e+000 1.00e+000h  1
 135 -1.6784592e+002 1.43e-001 8.56e-002  -4.1 2.16e-001    -  1.00e+000 1.00e+000h  1
 136 -1.6784251e+002 1.37e-001 8.69e-001  -4.1 1.26e-001    -  1.00e+000 1.00e+000h  1
 137 -1.6784802e+002 1.42e-001 2.75e-001  -4.1 2.44e-001    -  1.00e+000 1.00e+000h  1
 138 -1.6784323e+002 1.34e-001 9.05e-002  -4.1 2.18e-001    -  1.00e+000 1.00e+000h  1
 139 -1.6784481e+002 1.40e-001 5.28e-002  -4.1 3.72e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.6784065e+002 1.35e-001 1.71e-001  -4.1 4.63e-002    -  1.00e+000 1.00e+000h  1
 141 -1.6784287e+002 1.41e-001 7.88e-002  -4.1 1.16e-001    -  1.00e+000 1.00e+000h  1
 142 -1.6784165e+002 7.07e-002 2.19e+001  -4.1 2.26e-001    -  1.00e+000 5.00e-001h  2
 143 -1.6784130e+002 3.54e-002 2.12e+001  -4.1 9.04e-002    -  1.00e+000 5.00e-001h  2
 144 -1.6784702e+002 3.13e-002 1.71e+003  -4.3 7.72e-002    -  1.00e+000 1.16e-001h  4
 145 -1.6788231e+002 1.20e-001 1.56e+003  -4.4 2.25e-001    -  1.00e+000 4.47e-001h  2
 146 -1.6791954e+002 8.24e-002 1.24e+003  -4.5 7.06e-001    -  1.00e+000 5.00e-001h  2
 147 -1.6793441e+002 1.44e-001 4.23e+000  -4.5 4.98e-001    -  1.00e+000 1.00e+000H  1
 148 -1.6793675e+002 1.26e-001 2.43e+002  -4.5 5.33e-001    -  1.00e+000 1.25e-001h  4
 149 -1.6795609e+002 1.39e-001 6.36e-001  -4.5 5.41e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.6795924e+002 1.46e-001 8.64e-001  -4.5 6.63e-001    -  1.00e+000 1.00e+000h  1
 151 -1.6795745e+002 1.41e-001 1.16e-001  -4.5 4.36e-001    -  1.00e+000 1.00e+000h  1
 152 -1.6795225e+002 7.37e-002 7.25e+001  -4.5 7.16e-002    -  1.00e+000 5.00e-001h  2
 153 -1.6794423e+002 1.40e-001 1.04e-001  -4.5 8.95e-002    -  1.00e+000 1.00e+000h  1
 154 -1.6794556e+002 9.09e-002 5.30e+001  -4.5 2.16e-002    -  1.00e+000 5.00e-001h  2
 155 -1.6794334e+002 8.61e-002 8.39e-001  -4.5 3.95e-002    -  1.00e+000 1.00e+000h  1
 156 -1.6798407e+002 1.42e-001 6.23e+000  -4.8 1.15e-001    -  1.00e+000 9.97e-001h  1
 157 -1.6800110e+002 1.48e-001 5.89e+002  -4.9 7.29e-002    -  1.00e+000 1.00e+000h  1
 158 -1.6805492e+002 8.04e-002 8.62e+000  -4.9 1.20e-001    -  8.74e-001 8.89e-001h  1
 159 -1.6805007e+002 7.28e-002 4.63e+002  -4.9 9.08e-002    -  1.00e+000 9.50e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.6800609e+002 1.00e-001 9.43e-001  -5.1 2.04e-001    -  9.99e-001 1.00e+000H  1
 161 -1.6801969e+002 1.47e-001 3.26e+002  -5.2 2.22e-001    -  1.00e+000 1.00e+000h  1
 162 -1.6803550e+002 8.16e-002 3.26e+002  -5.3 7.38e-001    -  2.08e-001 2.02e-001h  1
 163 -1.6804429e+002 7.95e-002 4.91e+001  -5.3 6.95e-001    -  1.33e-001 2.63e-002h  1
 164 -1.6803428e+002 5.13e-002 3.46e+002  -5.3 5.90e-002    -  7.65e-001 3.44e-001h  1
 165 -1.6803103e+002 5.86e-002 2.76e+002  -5.3 1.10e-001    -  5.62e-001 2.00e-001h  3
 166 -1.6803098e+002 5.88e-002 4.23e+002  -5.3 1.84e-001    -  1.00e+000 4.88e-003h  8
 167 -1.6802843e+002 4.83e-002 6.24e+002  -5.3 2.46e-001    -  3.32e-002 2.11e-001H  1
 168 -1.6804113e+002 4.33e-002 5.55e+002  -5.3 3.11e-001    -  4.33e-002 1.04e-001h  1
 169 -1.6936172e+002 9.62e-002 2.61e+002  -5.3 6.88e+001    -  4.97e-003 3.43e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.6940911e+002 7.97e-002 3.65e+002  -4.4 7.88e+000    -  7.99e-002 1.73e-001f  1
 171 -1.6937768e+002 7.58e-002 2.97e+002  -4.8 3.67e+000    -  1.56e-001 4.81e-002h  1
 172 -1.6930891e+002 6.95e-002 2.40e+002  -5.0 2.30e+000    -  6.82e-001 8.35e-002h  1
 173 -1.6876963e+002 2.44e-002 2.95e+002  -5.3 2.53e+000    -  5.29e-001 6.56e-001h  1
 174 -1.6884865e+002 2.45e-002 3.75e+001  -5.2 1.56e+001    -  4.44e-003 4.08e-002h  1
 175 -1.6844940e+002 6.32e-001 9.89e+001  -5.2 1.53e+000    -  4.44e-002 5.66e-001h  1
 176 -1.6844282e+002 2.35e-002 5.20e+002  -4.9 3.85e+000    -  5.39e-001 5.65e-002h  1
 177 -1.6848377e+002 2.09e-002 4.80e+002  -4.7 8.97e-001    -  1.47e-001 1.15e-001h  1
 178 -1.6862693e+002 4.76e-001 4.78e+002  -3.2 3.06e+002    -  5.37e-003 2.84e-003f  1
 179 -1.6859831e+002 2.32e-002 6.86e+002 -10.8 4.49e+000    -  7.80e-003 2.32e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.6853725e+002 2.03e-002 1.00e+003  -6.4 1.05e+000    -  4.02e-001 1.23e-001h  1
 181 -1.6851904e+002 1.95e-002 3.24e+002  -5.2 6.60e-001    -  1.00e+000 3.80e-002h  1
 182 -1.6808562e+002 1.42e-001 4.01e+002  -4.8 1.29e+000    -  4.62e-001 9.41e-001h  1
 183 -1.6808147e+002 1.19e-001 4.85e+002  -5.1 9.50e-001    -  1.00e+000 1.60e-001h  1
 184 -1.6806702e+002 4.61e-002 2.21e+002  -5.1 1.65e+000    -  4.19e-001 5.43e-001h  1
 185 -1.6806201e+002 1.48e-001 5.92e+002  -5.1 4.90e-001    -  1.61e-001 7.81e-001h  1
 186 -1.6798981e+002 1.12e-001 6.22e+002  -5.1 6.93e-001    -  5.39e-004 2.43e-001h  1
 187 -1.6803964e+002 1.06e-001 5.97e+002  -5.1 3.31e+000    -  1.24e-001 5.68e-002h  1
 188 -1.6837325e+002 1.01e-001 4.84e+001  -5.1 2.10e+001    -  1.83e-002 4.53e-002f  1
 189 -1.6815570e+002 1.17e-001 1.42e+003  -4.4 2.57e+000    -  1.41e-001 5.46e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.6814083e+002 1.29e-001 9.50e+002  -5.0 8.45e-001    -  1.48e-002 2.95e-001h  1
 191 -1.6810284e+002 7.42e-002 6.59e+002  -5.0 1.09e+000    -  1.00e+000 4.23e-001h  1
 192 -1.6808841e+002 6.13e-002 5.57e+002  -5.0 5.50e-001    -  1.00e+000 1.73e-001h  1
 193 -1.6801215e+002 1.19e-001 8.71e-001  -5.0 4.20e-001    -  1.00e+000 1.00e+000h  1
 194 -1.6801158e+002 1.44e-001 4.40e-001  -5.0 2.47e-001    -  1.00e+000 1.00e+000h  1
 195 -1.6800756e+002 1.25e-001 5.96e+002  -5.0 1.09e-001    -  1.00e+000 9.09e-001h  1
 196 -1.6799792e+002 1.21e-001 7.03e+002  -5.0 1.41e+000    -  9.03e-005 3.59e-002h  1
 197 -1.6809410e+002 8.94e-002 5.71e+002  -5.0 5.74e-001    -  2.78e-001 2.61e-001f  1
 198 -1.6820086e+002 8.48e-002 5.65e+002  -3.7 3.70e+000    -  5.23e-002 5.11e-002f  1
 199 -1.6879519e+002 8.06e-002 1.06e+001  -3.2 1.96e+001    -  4.49e-002 4.56e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.6864518e+002 6.36e-002 3.71e+002  -4.4 2.74e+000    -  8.60e-001 2.06e-001h  2
 201 -1.6805006e+002 1.30e-001 1.34e+002  -4.4 1.93e+000    -  1.00e+000 7.64e-001H  1
 202 -1.6810645e+002 5.99e-002 5.86e+001  -4.5 3.78e+000    -  3.65e-001 4.92e-001h  1
 203 -1.6812292e+002 1.24e-001 1.48e+002  -4.5 1.74e+000    -  5.89e-001 8.86e-001h  1
 204 -1.6806085e+002 1.44e-001 6.41e-001  -4.5 1.19e+000    -  1.00e+000 1.00e+000h  1
 205 -1.6797603e+002 1.37e-001 6.92e-001  -4.5 2.05e-001    -  1.00e+000 1.00e+000h  1
 206 -1.6796385e+002 1.25e-001 3.14e-001  -4.5 1.43e-001    -  1.00e+000 1.00e+000h  1
 207 -1.6795331e+002 1.27e-001 8.60e-001  -4.5 3.24e-001    -  1.00e+000 1.00e+000H  1
 208 -1.6796104e+002 1.45e-001 2.12e-001  -4.5 2.95e-001    -  1.00e+000 1.00e+000H  1
 209 -1.6796197e+002 1.31e-001 1.08e-001  -4.5 4.02e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.6796181e+002 9.85e-002 1.19e+001  -4.5 7.88e-002    -  1.00e+000 2.50e-001h  3
